"","iata","icao","name","lat","lon","zone"
"1","ATL","KATL","Hartsfield Jackson Atlanta International Airport",33.6367,-84.428101,"Temperate"
"2","PEK","ZBAA","Beijing Capital International Airport",40.08010101,116.5849991,"Temperate"
"3","LAX","KLAX","Los Angeles International Airport",33.942501,-118.407997,"Temperate"
"4","DXB","OMDB","Dubai International Airport",25.25279999,55.36439896,"Temperate"
"5","ORD","KORD","Chicago O'Hare International Airport",41.9786,-87.9048,"Temperate"
"6","LHR","EGLL","London Heathrow Airport",51.4706,-0.461941,"Temperate"
"7","HND","RJTT","Tokyo Haneda International Airport",35.552299,139.779999,"Temperate"
"8","PVG","ZSPD","Shanghai Pudong International Airport",31.1434,121.805,"Temperate"
"9","CDG","LFPG","Charles de Gaulle International Airport",49.012798,2.55,"Temperate"
"10","CAN","ZGGG","Guangzhou Baiyun International Airport",23.392401,113.299004,"Tropical"
"11","HKG","VHHH","Hong Kong International Airport",22.308901,113.915001,"Tropical"
"12","DFW","KDFW","Dallas Fort Worth International Airport",32.896801,-97.038002,"Temperate"
"13","AMS","EHAM","Amsterdam Airport Schiphol",52.308601,4.76389,"Temperate"
"14","DEL","VIDP","Indira Gandhi International Airport",28.5665,77.103104,"Temperate"
"15","FRA","EDDF","Frankfurt am Main Airport",50.033333,8.570556,"Temperate"
"16","ICN","RKSI","Incheon International Airport",37.46910095,126.4509964,"Temperate"
"17","SIN","WSSS","Singapore Changi Airport",1.35019,103.994003,"Tropical"
"18","DEN","KDEN","Denver International Airport",39.86169815,-104.6729965,"Temperate"
"19","IST","LTFM","İstanbul Airport",41.261297,28.741951,"Temperate"
"20","BKK","VTBS","Suvarnabhumi Airport",13.68109989,100.7470016,"Tropical"
"21","JFK","KJFK","John F Kennedy International Airport",40.639801,-73.7789,"Temperate"
"22","KUL","WMKK","Kuala Lumpur International Airport",2.745579958,101.7099991,"Tropical"
"23","MAD","LEMD","Adolfo Suárez Madrid–Barajas Airport",40.471926,-3.56264,"Temperate"
"24","CGK","WIII","Soekarno-Hatta International Airport",-6.12556982,106.6559982,"Tropical"
"25","SFO","KSFO","San Francisco International Airport",37.61899948,-122.375,"Temperate"
"26","CTU","ZUUU","Chengdu Shuangliu International Airport",30.57850075,103.9469986,"Temperate"
"27","SZX","ZGSZ","Shenzhen Bao'an International Airport",22.639299,113.810997,"Tropical"
"28","BCN","LEBL","Barcelona International Airport",41.2971,2.07846,"Temperate"
"29","SEA","KSEA","Seattle Tacoma International Airport",47.449001,-122.308998,"Temperate"
"30","MEX","MMMX","Licenciado Benito Juarez International Airport",19.4363,-99.072098,"Tropical"
"31","YYZ","CYYZ","Lester B. Pearson International Airport",43.67720032,-79.63059998,"Temperate"
"32","MCO","KMCO","Orlando International Airport",28.42939949,-81.30899811,"Temperate"
"33","LAS","KLAS","McCarran International Airport",36.08010101,-115.1520004,"Temperate"
"34","CLT","KCLT","Charlotte Douglas International Airport",35.2140007,-80.94309998,"Temperate"
"35","SVO","UUEE","Sheremetyevo International Airport",55.972599,37.4146,"Temperate"
"36","BOM","VABB","Chhatrapati Shivaji International Airport",19.08869934,72.86789703,"Tropical"
"37","TPE","RCTP","Taiwan Taoyuan International Airport",25.0777,121.233002,"Temperate"
"38","MNL","RPLL","Ninoy Aquino International Airport",14.5086,121.019997,"Tropical"
"39","MUC","EDDM","Munich Airport",48.353802,11.7861,"Temperate"
"40","KMG","ZPPP","Kunming Changshui International Airport",25.1019444,102.9291667,"Temperate"
"41","EWR","KEWR","Newark Liberty International Airport",40.692501,-74.168701,"Temperate"
"42","XIY","ZLXY","Xi'an Xianyang International Airport",34.447102,108.751999,"Temperate"
"43","SYD","YSSY","Sydney Kingsford Smith International Airport",-33.94609833,151.177002,"Temperate"
"44","LGW","EGKK","London Gatwick Airport",51.148102,-0.190278,"Temperate"
"45","SHA","ZSSS","Shanghai Hongqiao International Airport",31.198104,121.33426,"Temperate"
"46","PHX","KPHX","Phoenix Sky Harbor International Airport",33.435302,-112.005905,"Temperate"
"47","IAH","KIAH","George Bush Intercontinental Houston Airport",29.9843998,-95.34140015,"Temperate"
"48","FCO","LIRF","Leonardo da Vinci–Fiumicino Airport",41.8002778,12.2388889,"Temperate"
"49","GRU","SBGR","Guarulhos - Governador André Franco Montoro International Airport",-23.43555641,-46.47305679,"Tropical"
"50","CKG","ZUCK","Chongqing Jiangbei International Airport",29.71920013,106.6419983,"Temperate"
"51","MIA","KMIA","Miami International Airport",25.79319954,-80.29060364,"Temperate"
"52","NRT","RJAA","Narita International Airport",35.764702,140.386002,"Temperate"
"53","BOS","KBOS","Logan International Airport",42.3643,-71.005203,"Temperate"
"54","DMK","VTBD","Don Mueang International Airport",13.91259956,100.6070023,"Tropical"
"55","SGN","VVTS","Tan Son Nhat International Airport",10.8188,106.652,"Tropical"
"56","MEL","YMML","Melbourne International Airport",-37.673302,144.843002,"Temperate"
"57","HGH","ZSHC","Hangzhou Xiaoshan International Airport",30.22949982,120.4339981,"Temperate"
"58","MSP","KMSP","Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field",44.882,-93.221802,"Temperate"
"59","DOH","OTHH","Hamad International Airport",25.273056,51.608056,"Temperate"
"60","FLL","KFLL","Fort Lauderdale Hollywood International Airport",26.072599,-80.152702,"Temperate"
"61","DTW","KDTW","Detroit Metropolitan Wayne County Airport",42.21239853,-83.35340118,"Temperate"
"62","SAW","LTFJ","Istanbul Sabiha Gökçen International Airport",40.898602,29.3092,"Temperate"
"63","JED","OEJN","King Abdulaziz International Airport",21.6796,39.156502,"Tropical"
"64","BOG","SKBO","El Dorado International Airport",4.70159,-74.1469,"Tropical"
"65","BLR","VOBL","Kempegowda International Airport",13.1979,77.706299,"Tropical"
"66","DUB","EIDW","Dublin Airport",53.421299,-6.27007,"Temperate"
"67","ZRH","LSZH","Zürich Airport",47.458056,8.548056,"Temperate"
"68","PHL","KPHL","Philadelphia International Airport",39.87189865,-75.2410965,"Temperate"
"69","ORY","LFPO","Paris-Orly Airport",48.7233333,2.3794444,"Temperate"
"70","VIE","LOWW","Vienna International Airport",48.110298,16.5697,"Temperate"
"71","LGA","KLGA","La Guardia Airport",40.777199,-73.872597,"Temperate"
"72","KIX","RJBB","Kansai International Airport",34.427299,135.244003,"Temperate"
"73","LIS","LPPT","Humberto Delgado Airport (Lisbon Portela Airport)",38.7813,-9.13592,"Temperate"
"74","NKG","ZSNJ","Nanjing Lukou Airport",31.74200058,118.8619995,"Temperate"
"75","CPH","EKCH","Copenhagen Kastrup Airport",55.61790085,12.65600014,"Temperate"
"76","MAN","EGCC","Manchester Airport",53.349375,-2.279521,"Temperate"
"77","MXP","LIMC","Malpensa International Airport",45.6306,8.72811,"Temperate"
"78","PMI","LEPA","Palma De Mallorca Airport",39.55170059,2.738810062,"Temperate"
"79","CJU","RKPC","Jeju International Airport",33.51129913,126.4929962,"Temperate"
"80","HAN","VVNB","Noi Bai International Airport",21.221201,105.806999,"Tropical"
"81","STN","EGSS","London Stansted Airport",51.88499832,0.234999999,"Temperate"
"82","OSL","ENGM","Oslo Gardermoen Airport",60.19390106,11.10039997,"Temperate"
"83","XMN","ZSAM","Xiamen Gaoqi International Airport",24.54400063,118.1279984,"Temperate"
"84","CGO","ZHCC","Zhengzhou Xinzheng International Airport",34.5196991,113.8410034,"Temperate"
"85","BWI","KBWI","Baltimore/Washington International Thurgood Marshall Airport",39.1754,-76.668297,"Temperate"
"86","DUS","EDDL","Düsseldorf Airport",51.289501,6.76678,"Temperate"
"87","YVR","CYVR","Vancouver International Airport",49.19390106,-123.1839981,"Temperate"
"88","BRU","EBBR","Brussels Airport",50.90140152,4.48443985,"Temperate"
"89","SLC","KSLC","Salt Lake City International Airport",40.785749,-111.979746,"Temperate"
"90","WUH","ZHHH","Wuhan Tianhe International Airport",30.7838,114.208,"Temperate"
"91","ATH","LGAV","Eleftherios Venizelos International Airport",37.93640137,23.94449997,"Temperate"
"92","ARN","ESSA","Stockholm-Arlanda Airport",59.65190125,17.91860008,"Temperate"
"93","DME","UUDD","Domodedovo International Airport",55.40879822,37.90629959,"Temperate"
"94","SAN","KSAN","San Diego International Airport",32.73360062,-117.1900024,"Temperate"
"95","LIM","SPJC","Jorge Chávez International Airport",-12.0219,-77.114305,"Tropical"
"96","SCL","SCEL","Comodoro Arturo Merino Benítez International Airport",-33.39300156,-70.78579712,"Temperate"
"97","RUH","OERK","King Khaled International Airport",24.95759964,46.69879913,"Temperate"
"98","CSX","ZGHA","Changsha Huanghua International Airport",28.18919945,113.2200012,"Temperate"
"99","TAO","ZSQD","Qingdao Jiaodong International Airport",36.361953,120.088171,"Temperate"
"100","CUN","MMUN","Cancún International Airport",21.03650093,-86.87709808,"Tropical"
"101","BNE","YBBN","Brisbane International Airport",-27.38419914,153.1170044,"Temperate"
"102","HYD","VOHS","Rajiv Gandhi International Airport",17.231318,78.429855,"Tropical"
"103","IAD","KIAD","Washington Dulles International Airport",38.9445,-77.455803,"Temperate"
"104","DPS","WADD","Ngurah Rai (Bali) International Airport",-8.748169899,115.1669998,"Tropical"
"105","GMP","RKSS","Gimpo International Airport",37.5583,126.791,"Temperate"
"106","URC","ZWWW","Ürümqi Diwopu International Airport",43.90710068,87.47419739,"Temperate"
"107","HAK","ZJHK","Haikou Meilan International Airport",19.9349,110.459,"Tropical"
"108","MAA","VOMM","Chennai International Airport",12.990005,80.169296,"Tropical"
"109","AYT","LTAI","Antalya International Airport",36.898701,30.800501,"Temperate"
"110","CCU","VECC","Netaji Subhash Chandra Bose International Airport",22.65469933,88.44670105,"Tropical"
"111","DCA","KDCA","Ronald Reagan Washington National Airport",38.8521,-77.037697,"Temperate"
"112","TSN","ZBTJ","Tianjin Binhai International Airport",39.12440109,117.3460007,"Temperate"
"113","TLV","LLBG","Ben Gurion International Airport",32.01139832,34.88669968,"Temperate"
"114","CGH","SBSP","Congonhas Airport",-23.62611008,-46.65638733,"Temperate"
"115","FUK","RJFF","Fukuoka Airport",33.58589935,130.451004,"Temperate"
"116","TPA","KTPA","Tampa International Airport",27.97550011,-82.53320313,"Temperate"
"117","HEL","EFHK","Helsinki Vantaa Airport",60.3172,24.963301,"Temperate"
"118","CTS","RJCC","New Chitose Airport",42.7752,141.692001,"Temperate"
"119","JNB","FAOR","OR Tambo International Airport",-26.1392,28.246,"Temperate"
"120","KWE","ZUGY","Longdongbao Airport",26.53849983,106.8010025,"Temperate"
"121","AUH","OMAA","Abu Dhabi International Airport",24.443764,54.651718,"Temperate"
"122","AKL","NZAA","Auckland International Airport",-37.008099,174.792007,"Temperate"
"123","HNL","PHNL","Daniel K Inouye International Airport",21.32062,-157.924228,"Tropical"
"124","MDW","KMDW","Chicago Midway International Airport",41.785999,-87.752403,"Temperate"
"125","HRB","ZYHB","Taiping Airport",45.62340164,126.25,"Temperate"
"126","YUL","CYUL","Montreal / Pierre Elliott Trudeau International Airport",45.47060013,-73.74079895,"Temperate"
"127","OKA","ROAH","Naha Airport / JASDF Naha Air Base",26.195801,127.646004,"Temperate"
"128","DLC","ZYTL","Dalian Zhoushuizi International Airport",38.965698,121.539001,"Temperate"
"129","PDX","KPDX","Portland International Airport",45.58869934,-122.5979996,"Temperate"
"130","VKO","UUWW","Vnukovo International Airport",55.59149933,37.26150131,"Temperate"
"131","AGP","LEMG","Málaga Airport",36.67490005,-4.499110222,"Temperate"
"132","SHE","ZYTX","Shenyang Taoxian International Airport",41.639801,123.483002,"Temperate"
"133","SYX","ZJSY","Sanya Phoenix International Airport",18.3029,109.412003,"Tropical"
"134","SUB","WARR","Juanda International Airport",-7.379829884,112.7870026,"Tropical"
"135","GVA","LSGG","Geneva Cointrin International Airport",46.23809814,6.108950138,"Temperate"
"136","LTN","EGGW","London Luton Airport",51.87469864,-0.368333012,"Temperate"
"137","CAI","HECA","Cairo International Airport",30.12190056,31.40559959,"Temperate"
"138","WAW","EPWA","Warsaw Chopin Airport",52.16569901,20.96710014,"Temperate"
"139","BNA","KBNA","Nashville International Airport",36.12450027,-86.67819977,"Temperate"
"140","YYC","CYYC","Calgary International Airport",51.11389923,-114.0199966,"Temperate"
"141","HAM","EDDH","Hamburg Helmut Schmidt Airport",53.630402,9.98823,"Temperate"
"142","HKT","VTSP","Phuket International Airport",8.1132,98.316902,"Tropical"
"143","LED","ULLI","Pulkovo Airport",59.8003006,30.26250076,"Temperate"
"144","PUS","RKPK","Gimhae International Airport",35.17950058,128.9380035,"Temperate"
"145","PRG","LKPR","Václav Havel Airport Prague",50.1008,14.26,"Temperate"
"146","BSB","SBBR","Presidente Juscelino Kubitschek International Airport",-15.869167,-47.920834,"Tropical"
"147","PTY","MPTO","Tocumen International Airport",9.071359634,-79.38349915,"Tropical"
"148","AUS","KAUS","Austin Bergstrom International Airport",30.197535,-97.662015,"Temperate"
"149","DAL","KDAL","Dallas Love Field",32.847099,-96.851799,"Temperate"
"150","TNA","ZSJN","Yaoqiang Airport",36.85720062,117.2160034,"Temperate"
"151","BUD","LHBP","Budapest Liszt Ferenc International Airport",47.42976,19.261093,"Temperate"
"152","MCT","OOMS","Muscat International Airport",23.59329987,58.28440094,"Temperate"
"153","STL","KSTL","St Louis Lambert International Airport",38.748697,-90.370003,"Temperate"
"154","NNG","ZGNN","Nanning Wuxu Airport",22.608299,108.171997,"Tropical"
"155","SJC","KSJC","Norman Y. Mineta San Jose International Airport",37.362598,-121.929001,"Temperate"
"156","ITM","RJOO","Osaka International Airport",34.78549957,135.4380035,"Temperate"
"157","KWI","OKBK","Kuwait International Airport",29.22660065,47.96889877,"Temperate"
"158","FOC","ZSFZ","Fuzhou Changle International Airport",25.93510056,119.663002,"Temperate"
"159","EDI","EGPH","Edinburgh Airport",55.95000076,-3.372499943,"Temperate"
"160","ALC","LEAL","Alicante International Airport",38.28219986,-0.558156013,"Temperate"
"161","GDL","MMGL","Don Miguel Hidalgo Y Costilla International Airport",20.52179909,-103.310997,"Tropical"
"162","NCE","LFMN","Nice-Côte d'Azur Airport",43.65840149,7.215869904,"Temperate"
"163","OTP","LROP","Henri Coandă International Airport",44.5711111,26.085,"Temperate"
"164","HOU","KHOU","William P Hobby Airport",29.64539909,-95.27890015,"Temperate"
"165","LHW","ZLLL","Lanzhou Zhongchuan Airport",36.51520157,103.6200027,"Temperate"
"166","DAD","VVDN","Da Nang International Airport",16.04389954,108.1989975,"Tropical"
"167","GIG","SBGL","Rio Galeão – Tom Jobim International Airport",-22.80999947,-43.25055695,"Tropical"
"168","ESB","LTAC","Esenboğa International Airport",40.12810135,32.99509811,"Temperate"
"169","BGY","LIME","Milan Bergamo Airport",45.673901,9.70417,"Temperate"
"170","MSY","KMSY","Louis Armstrong New Orleans International Airport",29.99340057,-90.25800323,"Temperate"
"171","RDU","KRDU","Raleigh Durham International Airport",35.87760162,-78.78749847,"Temperate"
"172","CGQ","ZYCC","Longjia Airport",43.99620056,125.6849976,"Temperate"
"173","PER","YPPH","Perth International Airport",-31.94029999,115.9670029,"Temperate"
"174","AEP","SABE","Jorge Newbery Airpark",-34.5592,-58.4156,"Temperate"
"175","OAK","KOAK","Metropolitan Oakland International Airport",37.721298,-122.221001,"Temperate"
"176","ADD","HAAB","Addis Ababa Bole International Airport",8.977890015,38.79930115,"Tropical"
"177","TYN","ZBYN","Taiyuan Wusu Airport",37.74689865,112.6279984,"Temperate"
"178","STR","EDDS","Stuttgart Airport",48.68989944,9.221960068,"Temperate"
"179","SMF","KSMF","Sacramento International Airport",38.69540024,-121.5910034,"Temperate"
"180","BHX","EGBB","Birmingham International Airport",52.45389938,-1.748029947,"Temperate"
"181","EZE","SAEZ","Ministro Pistarini International Airport",-34.8222,-58.5358,"Temperate"
"182","OPO","LPPR","Francisco de Sá Carneiro Airport",41.24810028,-8.681389809,"Temperate"
"183","CEB","RPVM","Mactan Cebu International Airport",10.30749989,123.9789963,"Tropical"
"184","KHN","ZSCN","Nanchang Changbei International Airport",28.86499977,115.9000015,"Temperate"
"185","NGO","RJGG","Chubu Centrair International Airport",34.85839844,136.8049927,"Temperate"
"186","CGN","EDDK","Cologne Bonn Airport",50.86589813,7.142739773,"Temperate"
"187","HET","ZBHH","Baita International Airport",40.851398,111.823997,"Temperate"
"188","WNZ","ZSWZ","Wenzhou Longwan International Airport",27.912201,120.851997,"Temperate"
"189","ZUH","ZGSD","Zhuhai Jinwan Airport",22.006399,113.375999,"Tropical"
"190","LPA","GCLP","Gran Canaria Airport",27.93190002,-15.38659954,"Temperate"
"191","AMD","VAAH","Sardar Vallabhbhai Patel International Airport",23.07719994,72.63469696,"Tropical"
"192","LYS","LFLL","Lyon Saint-Exupéry Airport",45.725556,5.081111,"Temperate"
"193","ADB","LTBJ","Adnan Menderes International Airport",38.29240036,27.15699959,"Temperate"
"194","NGB","ZSNB","Ningbo Lishe International Airport",29.82670021,121.461998,"Temperate"
"195","VCE","LIPZ","Venice Marco Polo Airport",45.505299,12.3519,"Temperate"
"196","MCI","KMCI","Kansas City International Airport",39.2976,-94.713898,"Temperate"
"197","HFE","ZSOF","Hefei Luogang International Airport",31.78000069,117.2979965,"Temperate"
"198","KBP","UKBB","Boryspil International Airport",50.34500122,30.8946991,"Temperate"
"199","CNX","VTCC","Chiang Mai International Airport",18.76679993,98.96260071,"Tropical"
"200","UPG","WAAA","Hasanuddin International Airport",-5.061629772,119.5540009,"Tropical"
"201","MTY","MMMY","General Mariano Escobedo International Airport",25.7784996,-100.1070023,"Temperate"
"202","DAC","VGHS","Hazrat Shahjalal International Airport",23.843347,90.397783,"Temperate"
"203","COK","VOCI","Cochin International Airport",10.152,76.401901,"Tropical"
"204","NAP","LIRN","Naples International Airport",40.886002,14.2908,"Temperate"
"205","CNF","SBCF","Tancredo Neves International Airport",-19.62444305,-43.9719429,"Tropical"
"206","SJW","ZBSJ","Shijiazhuang Daguocun International Airport",38.28070068,114.6969986,"Temperate"
"207","CMN","GMMN","Mohammed V International Airport",33.36750031,-7.589970112,"Temperate"
"208","INC","ZLIC","Yinchuan Hedong International Airport",38.322758,106.393214,"Temperate"
"209","TFS","GCTS","Tenerife South Airport",28.0445,-16.5725,"Temperate"
"210","VCP","SBKP","Viracopos International Airport",-23.00740051,-47.1344986,"Tropical"
"211","SHJ","OMSJ","Sharjah International Airport",25.32859993,55.51720047,"Temperate"
"212","SNA","KSNA","John Wayne Airport-Orange County Airport",33.67570114,-117.8679962,"Temperate"
"213","CMB","VCBI","Bandaranaike International Colombo Airport",7.180759907,79.88410187,"Tropical"
"214","CPT","FACT","Cape Town International Airport",-33.96480179,18.60169983,"Temperate"
"215","CTA","LICC","Catania-Fontanarossa Airport",37.466801,15.0664,"Temperate"
"216","MRS","LFML","Marseille Provence Airport",43.43927192,5.221424103,"Temperate"
"217","SAT","KSAT","San Antonio International Airport",29.533701,-98.469803,"Temperate"
"218","RSW","KRSW","Southwest Florida International Airport",26.53619957,-81.75520325,"Temperate"
"219","CLE","KCLE","Cleveland Hopkins International Airport",41.4117012,-81.84980011,"Temperate"
"220","MFM","VMMC","Macau International Airport",22.149599,113.592003,"Tropical"
"221","BAH","OBBI","Bahrain International Airport",26.267295,50.63764,"Temperate"
"222","BKI","WBKK","Kota Kinabalu International Airport",5.937210083,116.0510025,"Tropical"
"223","TLS","LFBO","Toulouse-Blagnac Airport",43.629101,1.36382,"Temperate"
"224","YNT","ZSYT","Yantai Penglai International Airport",37.657222,120.987222,"Temperate"
"225","PIT","KPIT","Pittsburgh International Airport",40.49150085,-80.23290253,"Temperate"
"226","IND","KIND","Indianapolis International Airport",39.7173,-86.294403,"Temperate"
"227","BLQ","LIPE","Bologna Guglielmo Marconi Airport",44.5354,11.2887,"Temperate"
"228","SJU","TJSJ","Luis Munoz Marin International Airport",18.43939972,-66.00180054,"Tropical"
"229","PEN","WMKP","Penang International Airport",5.297140121,100.2770004,"Tropical"
"230","MDE","SKRG","Jose Maria Córdova International Airport",6.16454,-75.4231,"Tropical"
"231","SDU","SBRJ","Santos Dumont Airport",-22.91049957,-43.1631012,"Tropical"
"232","BRS","EGGD","Bristol Airport",51.382702,-2.71909,"Temperate"
"233","ADL","YPAD","Adelaide International Airport",-34.945,138.531006,"Temperate"
"234","GLA","EGPF","Glasgow International Airport",55.871899,-4.43306,"Temperate"
"235","CVG","KCVG","Cincinnati Northern Kentucky International Airport",39.048801,-84.667801,"Temperate"
"236","FAO","LPFR","Faro Airport",37.01440048,-7.965909958,"Temperate"
"237","TIJ","MMTJ","General Abelardo L. Rodríguez International Airport",32.54109955,-116.9700012,"Temperate"
"238","REC","SBRF","Guararapes - Gilberto Freyre International Airport",-8.126489639,-34.92359924,"Tropical"
"239","GOI","VOGO","Dabolim Airport",15.38080025,73.83139801,"Tropical"
"240","PNQ","VAPO","Pune Airport / Lohagaon Air Force Station",18.5821,73.919701,"Tropical"
"241","VLC","LEVC","Valencia Airport",39.4893,-0.481625,"Temperate"
"242","CMH","KCMH","John Glenn Columbus International Airport",39.998001,-82.891899,"Temperate"
"243","BSL","LFSB","EuroAirport Basel-Mulhouse-Freiburg Airport",47.59,7.529167,"Temperate"
"244","THR","OIII","Mehrabad International Airport",35.68920135,51.31340027,"Temperate"
"245","BEY","OLBA","Beirut Rafic Hariri International Airport",33.82089996,35.48839951,"Temperate"
"246","KRK","EPKK","Kraków John Paul II International Airport",50.077702,19.7848,"Temperate"
"247","AMM","OJAI","Queen Alia International Airport",31.72260094,35.99319839,"Temperate"
"248","JJN","ZSQZ","Quanzhou Jinjiang International Airport",24.7964,118.589996,"Temperate"
"249","POA","SBPA","Salgado Filho Airport",-29.99440002,-51.17139816,"Temperate"
"250","KNO","WIMM","Kualanamu International Airport",3.642222,98.885278,"Tropical"
"251","CRL","EBCI","Brussels South Charleroi Airport",50.459202,4.45382,"Temperate"
"252","DMM","OEDF","King Fahd International Airport",26.47120094,49.79790115,"Temperate"
"253","KWL","ZGKL","Guilin Liangjiang International Airport",25.2181,110.039001,"Temperate"
"254","YEG","CYEG","Edmonton International Airport",53.30970001,-113.5800018,"Temperate"
"255","IBZ","LEIB","Ibiza Airport",38.8728981,1.37311995,"Temperate"
"256","NBO","HKJK","Jomo Kenyatta International Airport",-1.319239974,36.92779922,"Tropical"
"257","WUX","ZSWX","Sunan Shuofang International Airport",31.49440002,120.4290009,"Temperate"
"258","BOD","LFBD","Bordeaux-Mérignac Airport",44.8283,-0.715556,"Temperate"
"259","KHH","RCKH","Kaohsiung International Airport",22.577101,120.349998,"Tropical"
"260","ALG","DAAG","Houari Boumediene Airport",36.691002,3.21541,"Temperate"
"261","JOG","WAHH","Adisutjipto International Airport",-7.78818,110.431999,"Tropical"
"262","SVQ","LEZL","Sevilla Airport",37.41799927,-5.893109798,"Temperate"
"263","OGG","PHOG","Kahului Airport",20.8986,-156.429993,"Tropical"
"264","SSA","SBSV","Deputado Luiz Eduardo Magalhães International Airport",-12.9086113,-38.32249832,"Tropical"
"265","RIX","EVRA","Riga International Airport",56.92359924,23.97109985,"Temperate"
"266","MLA","LMML","Malta International Airport",35.857498,14.4775,"Temperate"
"267","KEF","BIKF","Keflavik International Airport",63.985001,-22.6056,"Temperate"
"268","SWA","ZGOW","Jieyang Chaoshan International Airport",23.552,116.5033,"Temperate"
"269","FOR","SBFZ","Pinto Martins International Airport",-3.77628,-38.5326,"Tropical"
"270","MED","OEMA","Prince Mohammad Bin Abdulaziz Airport",24.5534,39.705101,"Temperate"
"271","NTE","LFRS","Nantes Atlantique Airport",47.15319824,-1.610730052,"Temperate"
"272","XNN","ZLXN","Xining Caojiabu Airport",36.5275,102.042999,"Temperate"
"273","ACE","GCRR","Lanzarote Airport",28.945499,-13.6052,"Temperate"
"274","SOF","LBSF","Sofia Airport",42.69669342,23.41143608,"Temperate"
"275","JAX","KJAX","Jacksonville International Airport",30.49410057,-81.68789673,"Temperate"
"276","LCA","LCLK","Larnaca International Airport",34.875099,33.624901,"Temperate"
"277","LJG","ZPLJ","Lijiang Airport",26.68000031,100.2460022,"Temperate"
"278","CHC","NZCH","Christchurch International Airport",-43.48939896,172.5319977,"Temperate"
"279","RGN","VYYY","Yangon International Airport",16.90730095,96.1332016,"Tropical"
"280","PUJ","MDPC","Punta Cana International Airport",18.56739998,-68.36340332,"Tropical"
"281","PMO","LICJ","Falcone–Borsellino Airport",38.175999,13.091,"Temperate"
"282","PBI","KPBI","Palm Beach International Airport",26.68320084,-80.09559631,"Temperate"
"283","SKG","LGTS","Thessaloniki Macedonia International Airport",40.5196991,22.97089958,"Temperate"
"284","MKE","KMKE","General Mitchell International Airport",42.94720078,-87.89659882,"Temperate"
"285","KTM","VNKT","Tribhuvan International Airport",27.6966,85.3591,"Temperate"
"286","KHI","OPKC","Jinnah International Airport",24.9065,67.160797,"Temperate"
"287","TSA","RCSS","Taipei Songshan Airport",25.06940079,121.552002,"Temperate"
"288","BDL","KBDL","Bradley International Airport",41.93889999,-72.68319702,"Temperate"
"289","CXR","VVCR","Cam Ranh International Airport / Cam Ranh Air Base",11.9982,109.219002,"Tropical"
"290","HLP","WIHH","Halim Perdanakusuma International Airport",-6.266610146,106.8909988,"Tropical"
"291","LIN","LIML","Milano Linate Airport",45.445099,9.27674,"Temperate"
"292","OOL","YBCG","Gold Coast Airport",-28.1644001,153.5050049,"Temperate"
"293","LOS","DNMM","Murtala Muhammed International Airport",6.577370167,3.321160078,"Tropical"
