"iata","icao","name","lat","lon","zone"
"ATL","KATL","Hartsfield Jackson Atlanta International Airport",33.6367,-84.428101,"Temperate"
"PEK","ZBAA","Beijing Capital International Airport",40.08010101,116.5849991,"Temperate"
"LAX","KLAX","Los Angeles International Airport",33.942501,-118.407997,"Temperate"
"DXB","OMDB","Dubai International Airport",25.25279999,55.36439896,"Temperate"
"ORD","KORD","Chicago O'Hare International Airport",41.9786,-87.9048,"Temperate"
"LHR","EGLL","London Heathrow Airport",51.4706,-0.461941,"Temperate"
"HND","RJTT","Tokyo Haneda International Airport",35.552299,139.779999,"Temperate"
"PVG","ZSPD","Shanghai Pudong International Airport",31.1434,121.805,"Temperate"
"CDG","LFPG","Charles de Gaulle International Airport",49.012798,2.55,"Temperate"
"CAN","ZGGG","Guangzhou Baiyun International Airport",23.392401,113.299004,"Tropical"
"HKG","VHHH","Hong Kong International Airport",22.308901,113.915001,"Tropical"
"DFW","KDFW","Dallas Fort Worth International Airport",32.896801,-97.038002,"Temperate"
"AMS","EHAM","Amsterdam Airport Schiphol",52.308601,4.76389,"Temperate"
"DEL","VIDP","Indira Gandhi International Airport",28.5665,77.103104,"Temperate"
"FRA","EDDF","Frankfurt am Main Airport",50.033333,8.570556,"Temperate"
"ICN","RKSI","Incheon International Airport",37.46910095,126.4509964,"Temperate"
"SIN","WSSS","Singapore Changi Airport",1.35019,103.994003,"Tropical"
"DEN","KDEN","Denver International Airport",39.86169815,-104.6729965,"Temperate"
"IST","LTFM","İstanbul Airport",41.261297,28.741951,"Temperate"
"BKK","VTBS","Suvarnabhumi Airport",13.68109989,100.7470016,"Tropical"
"JFK","KJFK","John F Kennedy International Airport",40.639801,-73.7789,"Temperate"
"KUL","WMKK","Kuala Lumpur International Airport",2.745579958,101.7099991,"Tropical"
"MAD","LEMD","Adolfo Suárez Madrid–Barajas Airport",40.471926,-3.56264,"Temperate"
"CGK","WIII","Soekarno-Hatta International Airport",-6.12556982,106.6559982,"Tropical"
"SFO","KSFO","San Francisco International Airport",37.61899948,-122.375,"Temperate"
"CTU","ZUUU","Chengdu Shuangliu International Airport",30.57850075,103.9469986,"Temperate"
"SZX","ZGSZ","Shenzhen Bao'an International Airport",22.639299,113.810997,"Tropical"
"BCN","LEBL","Barcelona International Airport",41.2971,2.07846,"Temperate"
"SEA","KSEA","Seattle Tacoma International Airport",47.449001,-122.308998,"Temperate"
"MEX","MMMX","Licenciado Benito Juarez International Airport",19.4363,-99.072098,"Tropical"
"YYZ","CYYZ","Lester B. Pearson International Airport",43.67720032,-79.63059998,"Temperate"
"MCO","KMCO","Orlando International Airport",28.42939949,-81.30899811,"Temperate"
"LAS","KLAS","McCarran International Airport",36.08010101,-115.1520004,"Temperate"
"CLT","KCLT","Charlotte Douglas International Airport",35.2140007,-80.94309998,"Temperate"
"SVO","UUEE","Sheremetyevo International Airport",55.972599,37.4146,"Temperate"
"BOM","VABB","Chhatrapati Shivaji International Airport",19.08869934,72.86789703,"Tropical"
"TPE","RCTP","Taiwan Taoyuan International Airport",25.0777,121.233002,"Temperate"
"MNL","RPLL","Ninoy Aquino International Airport",14.5086,121.019997,"Tropical"
"MUC","EDDM","Munich Airport",48.353802,11.7861,"Temperate"
"KMG","ZPPP","Kunming Changshui International Airport",25.1019444,102.9291667,"Temperate"
"EWR","KEWR","Newark Liberty International Airport",40.692501,-74.168701,"Temperate"
"XIY","ZLXY","Xi'an Xianyang International Airport",34.447102,108.751999,"Temperate"
"SYD","YSSY","Sydney Kingsford Smith International Airport",-33.94609833,151.177002,"Temperate"
"LGW","EGKK","London Gatwick Airport",51.148102,-0.190278,"Temperate"
"SHA","ZSSS","Shanghai Hongqiao International Airport",31.198104,121.33426,"Temperate"
"PHX","KPHX","Phoenix Sky Harbor International Airport",33.435302,-112.005905,"Temperate"
"IAH","KIAH","George Bush Intercontinental Houston Airport",29.9843998,-95.34140015,"Temperate"
"FCO","LIRF","Leonardo da Vinci–Fiumicino Airport",41.8002778,12.2388889,"Temperate"
"GRU","SBGR","Guarulhos - Governador André Franco Montoro International Airport",-23.43555641,-46.47305679,"Tropical"
"CKG","ZUCK","Chongqing Jiangbei International Airport",29.71920013,106.6419983,"Temperate"
"MIA","KMIA","Miami International Airport",25.79319954,-80.29060364,"Temperate"
"NRT","RJAA","Narita International Airport",35.764702,140.386002,"Temperate"
"BOS","KBOS","Logan International Airport",42.3643,-71.005203,"Temperate"
"DMK","VTBD","Don Mueang International Airport",13.91259956,100.6070023,"Tropical"
"SGN","VVTS","Tan Son Nhat International Airport",10.8188,106.652,"Tropical"
"MEL","YMML","Melbourne International Airport",-37.673302,144.843002,"Temperate"
"HGH","ZSHC","Hangzhou Xiaoshan International Airport",30.22949982,120.4339981,"Temperate"
"MSP","KMSP","Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field",44.882,-93.221802,"Temperate"
"DOH","OTHH","Hamad International Airport",25.273056,51.608056,"Temperate"
"FLL","KFLL","Fort Lauderdale Hollywood International Airport",26.072599,-80.152702,"Temperate"
"DTW","KDTW","Detroit Metropolitan Wayne County Airport",42.21239853,-83.35340118,"Temperate"
"SAW","LTFJ","Istanbul Sabiha Gökçen International Airport",40.898602,29.3092,"Temperate"
"JED","OEJN","King Abdulaziz International Airport",21.6796,39.156502,"Tropical"
"BOG","SKBO","El Dorado International Airport",4.70159,-74.1469,"Tropical"
"BLR","VOBL","Kempegowda International Airport",13.1979,77.706299,"Tropical"
"DUB","EIDW","Dublin Airport",53.421299,-6.27007,"Temperate"
"ZRH","LSZH","Zürich Airport",47.458056,8.548056,"Temperate"
"PHL","KPHL","Philadelphia International Airport",39.87189865,-75.2410965,"Temperate"
"ORY","LFPO","Paris-Orly Airport",48.7233333,2.3794444,"Temperate"
"VIE","LOWW","Vienna International Airport",48.110298,16.5697,"Temperate"
"LGA","KLGA","La Guardia Airport",40.777199,-73.872597,"Temperate"
"KIX","RJBB","Kansai International Airport",34.427299,135.244003,"Temperate"
"LIS","LPPT","Humberto Delgado Airport (Lisbon Portela Airport)",38.7813,-9.13592,"Temperate"
"NKG","ZSNJ","Nanjing Lukou Airport",31.74200058,118.8619995,"Temperate"
"CPH","EKCH","Copenhagen Kastrup Airport",55.61790085,12.65600014,"Temperate"
"MAN","EGCC","Manchester Airport",53.349375,-2.279521,"Temperate"
"MXP","LIMC","Malpensa International Airport",45.6306,8.72811,"Temperate"
"PMI","LEPA","Palma De Mallorca Airport",39.55170059,2.738810062,"Temperate"
"CJU","RKPC","Jeju International Airport",33.51129913,126.4929962,"Temperate"
"HAN","VVNB","Noi Bai International Airport",21.221201,105.806999,"Tropical"
"STN","EGSS","London Stansted Airport",51.88499832,0.234999999,"Temperate"
"OSL","ENGM","Oslo Gardermoen Airport",60.19390106,11.10039997,"Temperate"
"XMN","ZSAM","Xiamen Gaoqi International Airport",24.54400063,118.1279984,"Temperate"
"CGO","ZHCC","Zhengzhou Xinzheng International Airport",34.5196991,113.8410034,"Temperate"
"BWI","KBWI","Baltimore/Washington International Thurgood Marshall Airport",39.1754,-76.668297,"Temperate"
"DUS","EDDL","Düsseldorf Airport",51.289501,6.76678,"Temperate"
"YVR","CYVR","Vancouver International Airport",49.19390106,-123.1839981,"Temperate"
"BRU","EBBR","Brussels Airport",50.90140152,4.48443985,"Temperate"
"SLC","KSLC","Salt Lake City International Airport",40.785749,-111.979746,"Temperate"
"WUH","ZHHH","Wuhan Tianhe International Airport",30.7838,114.208,"Temperate"
"ATH","LGAV","Eleftherios Venizelos International Airport",37.93640137,23.94449997,"Temperate"
"ARN","ESSA","Stockholm-Arlanda Airport",59.65190125,17.91860008,"Temperate"
"DME","UUDD","Domodedovo International Airport",55.40879822,37.90629959,"Temperate"
"SAN","KSAN","San Diego International Airport",32.73360062,-117.1900024,"Temperate"
"LIM","SPJC","Jorge Chávez International Airport",-12.0219,-77.114305,"Tropical"
"SCL","SCEL","Comodoro Arturo Merino Benítez International Airport",-33.39300156,-70.78579712,"Temperate"
"RUH","OERK","King Khaled International Airport",24.95759964,46.69879913,"Temperate"
"CSX","ZGHA","Changsha Huanghua International Airport",28.18919945,113.2200012,"Temperate"
"TAO","ZSQD","Qingdao Jiaodong International Airport",36.361953,120.088171,"Temperate"
"CUN","MMUN","Cancún International Airport",21.03650093,-86.87709808,"Tropical"
"BNE","YBBN","Brisbane International Airport",-27.38419914,153.1170044,"Temperate"
"HYD","VOHS","Rajiv Gandhi International Airport",17.231318,78.429855,"Tropical"
"IAD","KIAD","Washington Dulles International Airport",38.9445,-77.455803,"Temperate"
"DPS","WADD","Ngurah Rai (Bali) International Airport",-8.748169899,115.1669998,"Tropical"
"GMP","RKSS","Gimpo International Airport",37.5583,126.791,"Temperate"
"URC","ZWWW","Ürümqi Diwopu International Airport",43.90710068,87.47419739,"Temperate"
"HAK","ZJHK","Haikou Meilan International Airport",19.9349,110.459,"Tropical"
"MAA","VOMM","Chennai International Airport",12.990005,80.169296,"Tropical"
"AYT","LTAI","Antalya International Airport",36.898701,30.800501,"Temperate"
"CCU","VECC","Netaji Subhash Chandra Bose International Airport",22.65469933,88.44670105,"Tropical"
"DCA","KDCA","Ronald Reagan Washington National Airport",38.8521,-77.037697,"Temperate"
"TSN","ZBTJ","Tianjin Binhai International Airport",39.12440109,117.3460007,"Temperate"
"TLV","LLBG","Ben Gurion International Airport",32.01139832,34.88669968,"Temperate"
"CGH","SBSP","Congonhas Airport",-23.62611008,-46.65638733,"Temperate"
"FUK","RJFF","Fukuoka Airport",33.58589935,130.451004,"Temperate"
"TPA","KTPA","Tampa International Airport",27.97550011,-82.53320313,"Temperate"
"HEL","EFHK","Helsinki Vantaa Airport",60.3172,24.963301,"Temperate"
"CTS","RJCC","New Chitose Airport",42.7752,141.692001,"Temperate"
"JNB","FAOR","OR Tambo International Airport",-26.1392,28.246,"Temperate"
"KWE","ZUGY","Longdongbao Airport",26.53849983,106.8010025,"Temperate"
"AUH","OMAA","Abu Dhabi International Airport",24.443764,54.651718,"Temperate"
"AKL","NZAA","Auckland International Airport",-37.008099,174.792007,"Temperate"
"HNL","PHNL","Daniel K Inouye International Airport",21.32062,-157.924228,"Tropical"
"MDW","KMDW","Chicago Midway International Airport",41.785999,-87.752403,"Temperate"
"HRB","ZYHB","Taiping Airport",45.62340164,126.25,"Temperate"
"YUL","CYUL","Montreal / Pierre Elliott Trudeau International Airport",45.47060013,-73.74079895,"Temperate"
"OKA","ROAH","Naha Airport / JASDF Naha Air Base",26.195801,127.646004,"Temperate"
"DLC","ZYTL","Dalian Zhoushuizi International Airport",38.965698,121.539001,"Temperate"
"PDX","KPDX","Portland International Airport",45.58869934,-122.5979996,"Temperate"
"VKO","UUWW","Vnukovo International Airport",55.59149933,37.26150131,"Temperate"
"AGP","LEMG","Málaga Airport",36.67490005,-4.499110222,"Temperate"
"SHE","ZYTX","Shenyang Taoxian International Airport",41.639801,123.483002,"Temperate"
"SYX","ZJSY","Sanya Phoenix International Airport",18.3029,109.412003,"Tropical"
"SUB","WARR","Juanda International Airport",-7.379829884,112.7870026,"Tropical"
"GVA","LSGG","Geneva Cointrin International Airport",46.23809814,6.108950138,"Temperate"
"LTN","EGGW","London Luton Airport",51.87469864,-0.368333012,"Temperate"
"CAI","HECA","Cairo International Airport",30.12190056,31.40559959,"Temperate"
"WAW","EPWA","Warsaw Chopin Airport",52.16569901,20.96710014,"Temperate"
"BNA","KBNA","Nashville International Airport",36.12450027,-86.67819977,"Temperate"
"YYC","CYYC","Calgary International Airport",51.11389923,-114.0199966,"Temperate"
"HAM","EDDH","Hamburg Helmut Schmidt Airport",53.630402,9.98823,"Temperate"
"HKT","VTSP","Phuket International Airport",8.1132,98.316902,"Tropical"
"LED","ULLI","Pulkovo Airport",59.8003006,30.26250076,"Temperate"
"PUS","RKPK","Gimhae International Airport",35.17950058,128.9380035,"Temperate"
"PRG","LKPR","Václav Havel Airport Prague",50.1008,14.26,"Temperate"
"BSB","SBBR","Presidente Juscelino Kubitschek International Airport",-15.869167,-47.920834,"Tropical"
"PTY","MPTO","Tocumen International Airport",9.071359634,-79.38349915,"Tropical"
"AUS","KAUS","Austin Bergstrom International Airport",30.197535,-97.662015,"Temperate"
"DAL","KDAL","Dallas Love Field",32.847099,-96.851799,"Temperate"
"TNA","ZSJN","Yaoqiang Airport",36.85720062,117.2160034,"Temperate"
"BUD","LHBP","Budapest Liszt Ferenc International Airport",47.42976,19.261093,"Temperate"
"MCT","OOMS","Muscat International Airport",23.59329987,58.28440094,"Temperate"
"STL","KSTL","St Louis Lambert International Airport",38.748697,-90.370003,"Temperate"
"NNG","ZGNN","Nanning Wuxu Airport",22.608299,108.171997,"Tropical"
"SJC","KSJC","Norman Y. Mineta San Jose International Airport",37.362598,-121.929001,"Temperate"
"ITM","RJOO","Osaka International Airport",34.78549957,135.4380035,"Temperate"
"KWI","OKBK","Kuwait International Airport",29.22660065,47.96889877,"Temperate"
"FOC","ZSFZ","Fuzhou Changle International Airport",25.93510056,119.663002,"Temperate"
"EDI","EGPH","Edinburgh Airport",55.95000076,-3.372499943,"Temperate"
"ALC","LEAL","Alicante International Airport",38.28219986,-0.558156013,"Temperate"
"GDL","MMGL","Don Miguel Hidalgo Y Costilla International Airport",20.52179909,-103.310997,"Tropical"
"NCE","LFMN","Nice-Côte d'Azur Airport",43.65840149,7.215869904,"Temperate"
"OTP","LROP","Henri Coandă International Airport",44.5711111,26.085,"Temperate"
"HOU","KHOU","William P Hobby Airport",29.64539909,-95.27890015,"Temperate"
"LHW","ZLLL","Lanzhou Zhongchuan Airport",36.51520157,103.6200027,"Temperate"
"DAD","VVDN","Da Nang International Airport",16.04389954,108.1989975,"Tropical"
"GIG","SBGL","Rio Galeão – Tom Jobim International Airport",-22.80999947,-43.25055695,"Tropical"
"ESB","LTAC","Esenboğa International Airport",40.12810135,32.99509811,"Temperate"
"BGY","LIME","Milan Bergamo Airport",45.673901,9.70417,"Temperate"
"MSY","KMSY","Louis Armstrong New Orleans International Airport",29.99340057,-90.25800323,"Temperate"
"RDU","KRDU","Raleigh Durham International Airport",35.87760162,-78.78749847,"Temperate"
"CGQ","ZYCC","Longjia Airport",43.99620056,125.6849976,"Temperate"
"PER","YPPH","Perth International Airport",-31.94029999,115.9670029,"Temperate"
"AEP","SABE","Jorge Newbery Airpark",-34.5592,-58.4156,"Temperate"
"OAK","KOAK","Metropolitan Oakland International Airport",37.721298,-122.221001,"Temperate"
"ADD","HAAB","Addis Ababa Bole International Airport",8.977890015,38.79930115,"Tropical"
"TYN","ZBYN","Taiyuan Wusu Airport",37.74689865,112.6279984,"Temperate"
"STR","EDDS","Stuttgart Airport",48.68989944,9.221960068,"Temperate"
"SMF","KSMF","Sacramento International Airport",38.69540024,-121.5910034,"Temperate"
"BHX","EGBB","Birmingham International Airport",52.45389938,-1.748029947,"Temperate"
"EZE","SAEZ","Ministro Pistarini International Airport",-34.8222,-58.5358,"Temperate"
"OPO","LPPR","Francisco de Sá Carneiro Airport",41.24810028,-8.681389809,"Temperate"
"CEB","RPVM","Mactan Cebu International Airport",10.30749989,123.9789963,"Tropical"
"KHN","ZSCN","Nanchang Changbei International Airport",28.86499977,115.9000015,"Temperate"
"NGO","RJGG","Chubu Centrair International Airport",34.85839844,136.8049927,"Temperate"
"CGN","EDDK","Cologne Bonn Airport",50.86589813,7.142739773,"Temperate"
"HET","ZBHH","Baita International Airport",40.851398,111.823997,"Temperate"
"WNZ","ZSWZ","Wenzhou Longwan International Airport",27.912201,120.851997,"Temperate"
"ZUH","ZGSD","Zhuhai Jinwan Airport",22.006399,113.375999,"Tropical"
"LPA","GCLP","Gran Canaria Airport",27.93190002,-15.38659954,"Temperate"
"AMD","VAAH","Sardar Vallabhbhai Patel International Airport",23.07719994,72.63469696,"Tropical"
"LYS","LFLL","Lyon Saint-Exupéry Airport",45.725556,5.081111,"Temperate"
"ADB","LTBJ","Adnan Menderes International Airport",38.29240036,27.15699959,"Temperate"
"NGB","ZSNB","Ningbo Lishe International Airport",29.82670021,121.461998,"Temperate"
"VCE","LIPZ","Venice Marco Polo Airport",45.505299,12.3519,"Temperate"
"MCI","KMCI","Kansas City International Airport",39.2976,-94.713898,"Temperate"
"HFE","ZSOF","Hefei Luogang International Airport",31.78000069,117.2979965,"Temperate"
"KBP","UKBB","Boryspil International Airport",50.34500122,30.8946991,"Temperate"
"CNX","VTCC","Chiang Mai International Airport",18.76679993,98.96260071,"Tropical"
"UPG","WAAA","Hasanuddin International Airport",-5.061629772,119.5540009,"Tropical"
"MTY","MMMY","General Mariano Escobedo International Airport",25.7784996,-100.1070023,"Temperate"
"DAC","VGHS","Hazrat Shahjalal International Airport",23.843347,90.397783,"Temperate"
"COK","VOCI","Cochin International Airport",10.152,76.401901,"Tropical"
"NAP","LIRN","Naples International Airport",40.886002,14.2908,"Temperate"
"CNF","SBCF","Tancredo Neves International Airport",-19.62444305,-43.9719429,"Tropical"
"SJW","ZBSJ","Shijiazhuang Daguocun International Airport",38.28070068,114.6969986,"Temperate"
"CMN","GMMN","Mohammed V International Airport",33.36750031,-7.589970112,"Temperate"
"INC","ZLIC","Yinchuan Hedong International Airport",38.322758,106.393214,"Temperate"
"TFS","GCTS","Tenerife South Airport",28.0445,-16.5725,"Temperate"
"VCP","SBKP","Viracopos International Airport",-23.00740051,-47.1344986,"Tropical"
"SHJ","OMSJ","Sharjah International Airport",25.32859993,55.51720047,"Temperate"
"SNA","KSNA","John Wayne Airport-Orange County Airport",33.67570114,-117.8679962,"Temperate"
"CMB","VCBI","Bandaranaike International Colombo Airport",7.180759907,79.88410187,"Tropical"
"CPT","FACT","Cape Town International Airport",-33.96480179,18.60169983,"Temperate"
"CTA","LICC","Catania-Fontanarossa Airport",37.466801,15.0664,"Temperate"
"MRS","LFML","Marseille Provence Airport",43.43927192,5.221424103,"Temperate"
"SAT","KSAT","San Antonio International Airport",29.533701,-98.469803,"Temperate"
"RSW","KRSW","Southwest Florida International Airport",26.53619957,-81.75520325,"Temperate"
"CLE","KCLE","Cleveland Hopkins International Airport",41.4117012,-81.84980011,"Temperate"
"MFM","VMMC","Macau International Airport",22.149599,113.592003,"Tropical"
"BAH","OBBI","Bahrain International Airport",26.267295,50.63764,"Temperate"
"BKI","WBKK","Kota Kinabalu International Airport",5.937210083,116.0510025,"Tropical"
"TLS","LFBO","Toulouse-Blagnac Airport",43.629101,1.36382,"Temperate"
"YNT","ZSYT","Yantai Penglai International Airport",37.657222,120.987222,"Temperate"
"PIT","KPIT","Pittsburgh International Airport",40.49150085,-80.23290253,"Temperate"
"IND","KIND","Indianapolis International Airport",39.7173,-86.294403,"Temperate"
"BLQ","LIPE","Bologna Guglielmo Marconi Airport",44.5354,11.2887,"Temperate"
"SJU","TJSJ","Luis Munoz Marin International Airport",18.43939972,-66.00180054,"Tropical"
"PEN","WMKP","Penang International Airport",5.297140121,100.2770004,"Tropical"
"MDE","SKRG","Jose Maria Córdova International Airport",6.16454,-75.4231,"Tropical"
"SDU","SBRJ","Santos Dumont Airport",-22.91049957,-43.1631012,"Tropical"
"BRS","EGGD","Bristol Airport",51.382702,-2.71909,"Temperate"
"ADL","YPAD","Adelaide International Airport",-34.945,138.531006,"Temperate"
"GLA","EGPF","Glasgow International Airport",55.871899,-4.43306,"Temperate"
"CVG","KCVG","Cincinnati Northern Kentucky International Airport",39.048801,-84.667801,"Temperate"
"FAO","LPFR","Faro Airport",37.01440048,-7.965909958,"Temperate"
"TIJ","MMTJ","General Abelardo L. Rodríguez International Airport",32.54109955,-116.9700012,"Temperate"
"REC","SBRF","Guararapes - Gilberto Freyre International Airport",-8.126489639,-34.92359924,"Tropical"
"GOI","VOGO","Dabolim Airport",15.38080025,73.83139801,"Tropical"
"PNQ","VAPO","Pune Airport / Lohagaon Air Force Station",18.5821,73.919701,"Tropical"
"VLC","LEVC","Valencia Airport",39.4893,-0.481625,"Temperate"
"CMH","KCMH","John Glenn Columbus International Airport",39.998001,-82.891899,"Temperate"
"BSL","LFSB","EuroAirport Basel-Mulhouse-Freiburg Airport",47.59,7.529167,"Temperate"
"THR","OIII","Mehrabad International Airport",35.68920135,51.31340027,"Temperate"
"BEY","OLBA","Beirut Rafic Hariri International Airport",33.82089996,35.48839951,"Temperate"
"KRK","EPKK","Kraków John Paul II International Airport",50.077702,19.7848,"Temperate"
"AMM","OJAI","Queen Alia International Airport",31.72260094,35.99319839,"Temperate"
"JJN","ZSQZ","Quanzhou Jinjiang International Airport",24.7964,118.589996,"Temperate"
"POA","SBPA","Salgado Filho Airport",-29.99440002,-51.17139816,"Temperate"
"KNO","WIMM","Kualanamu International Airport",3.642222,98.885278,"Tropical"
"CRL","EBCI","Brussels South Charleroi Airport",50.459202,4.45382,"Temperate"
"DMM","OEDF","King Fahd International Airport",26.47120094,49.79790115,"Temperate"
"KWL","ZGKL","Guilin Liangjiang International Airport",25.2181,110.039001,"Temperate"
"YEG","CYEG","Edmonton International Airport",53.30970001,-113.5800018,"Temperate"
"IBZ","LEIB","Ibiza Airport",38.8728981,1.37311995,"Temperate"
"NBO","HKJK","Jomo Kenyatta International Airport",-1.319239974,36.92779922,"Tropical"
"WUX","ZSWX","Sunan Shuofang International Airport",31.49440002,120.4290009,"Temperate"
"BOD","LFBD","Bordeaux-Mérignac Airport",44.8283,-0.715556,"Temperate"
"KHH","RCKH","Kaohsiung International Airport",22.577101,120.349998,"Tropical"
"ALG","DAAG","Houari Boumediene Airport",36.691002,3.21541,"Temperate"
"JOG","WAHH","Adisutjipto International Airport",-7.78818,110.431999,"Tropical"
"SVQ","LEZL","Sevilla Airport",37.41799927,-5.893109798,"Temperate"
"OGG","PHOG","Kahului Airport",20.8986,-156.429993,"Tropical"
"SSA","SBSV","Deputado Luiz Eduardo Magalhães International Airport",-12.9086113,-38.32249832,"Tropical"
"RIX","EVRA","Riga International Airport",56.92359924,23.97109985,"Temperate"
"MLA","LMML","Malta International Airport",35.857498,14.4775,"Temperate"
"KEF","BIKF","Keflavik International Airport",63.985001,-22.6056,"Temperate"
"SWA","ZGOW","Jieyang Chaoshan International Airport",23.552,116.5033,"Temperate"
"FOR","SBFZ","Pinto Martins International Airport",-3.77628,-38.5326,"Tropical"
"MED","OEMA","Prince Mohammad Bin Abdulaziz Airport",24.5534,39.705101,"Temperate"
"NTE","LFRS","Nantes Atlantique Airport",47.15319824,-1.610730052,"Temperate"
"XNN","ZLXN","Xining Caojiabu Airport",36.5275,102.042999,"Temperate"
"ACE","GCRR","Lanzarote Airport",28.945499,-13.6052,"Temperate"
"SOF","LBSF","Sofia Airport",42.69669342,23.41143608,"Temperate"
"JAX","KJAX","Jacksonville International Airport",30.49410057,-81.68789673,"Temperate"
"LCA","LCLK","Larnaca International Airport",34.875099,33.624901,"Temperate"
"LJG","ZPLJ","Lijiang Airport",26.68000031,100.2460022,"Temperate"
"CHC","NZCH","Christchurch International Airport",-43.48939896,172.5319977,"Temperate"
"RGN","VYYY","Yangon International Airport",16.90730095,96.1332016,"Tropical"
"PUJ","MDPC","Punta Cana International Airport",18.56739998,-68.36340332,"Tropical"
"PMO","LICJ","Falcone–Borsellino Airport",38.175999,13.091,"Temperate"
"PBI","KPBI","Palm Beach International Airport",26.68320084,-80.09559631,"Temperate"
"SKG","LGTS","Thessaloniki Macedonia International Airport",40.5196991,22.97089958,"Temperate"
"MKE","KMKE","General Mitchell International Airport",42.94720078,-87.89659882,"Temperate"
"KTM","VNKT","Tribhuvan International Airport",27.6966,85.3591,"Temperate"
"KHI","OPKC","Jinnah International Airport",24.9065,67.160797,"Temperate"
"TSA","RCSS","Taipei Songshan Airport",25.06940079,121.552002,"Temperate"
"BDL","KBDL","Bradley International Airport",41.93889999,-72.68319702,"Temperate"
"CXR","VVCR","Cam Ranh International Airport / Cam Ranh Air Base",11.9982,109.219002,"Tropical"
"HLP","WIHH","Halim Perdanakusuma International Airport",-6.266610146,106.8909988,"Tropical"
"LIN","LIML","Milano Linate Airport",45.445099,9.27674,"Temperate"
"OOL","YBCG","Gold Coast Airport",-28.1644001,153.5050049,"Temperate"
