iata,traffic
ATL,106893692
PEK,102607733
LAX,85353489
DXB,83885803
ORD,82178586
LHR,79503185
HND,76258178
PVG,75796080
CDG,75294622
CAN,73324707
HKG,71646373
DFW,71323860
AMS,70194577
DEL,69584339
FRA,68897126
ICN,68525506
SIN,67112347
DEN,66933964
IST,65543666
BKK,63290345
JFK,62508366
KUL,62107254
MAD,61113285
CGK,59113567
SFO,55466611
CTU,53699796
SZX,53032086
BCN,52082777
SEA,49908383
MEX,49889788
YYZ,49671134
MCO,49176047
LAS,48864787
CLT,48355004
SVO,48266480
BOM,48013340
TPE,47601892
MNL,47127119
MUC,47096363
KMG,46841760
EWR,46246543
XIY,45891309
SYD,45867841
LGW,45744616
SHA,45736120
PHX,44618187
IAH,43711567
FCO,43468941
GRU,43190694
CKG,43175921
MIA,42625926
NRT,42141129
BOS,41327895
DMK,41067387
SGN,39808122
MEL,38432860
HGH,38266095
MSP,38230943
DOH,37485426
FLL,36192221
DTW,36141953
SAW,35126937
JED,34854963
BOG,34147304
BLR,33919198
DUB,32436141
ZRH,32333772
PHL,32243699
ORY,32138631
VIE,31140162
LGA,30732313
KIX,30659625
LIS,30160691
NKG,29486274
CPH,29449543
MAN,29219442
MXP,28769097
PMI,28634273
CJU,28298164
HAN,28229136
STN,27907304
OSL,27717821
XMN,27158687
CGO,26802787
BWI,26333575
DUS,26316595
YVR,26309396
BRU,25785525
SLC,25586374
WUH,25541277
ATH,25365138
ARN,25364173
DME,25202334
SAN,25181897
LIM,25165344
SCL,25033390
RUH,24820366
CSX,24678185
TAO,24668914
CUN,24667412
BNE,24630567
HYD,24627017
TXL,24219002
IAD,23797703
DPS,23673172
GMP,23652691
URC,23583373
HAK,23426455
MAA,23306436
AYT,23277956
CCU,23264543
DCA,23148134
TSN,22949315
TLV,22890698
CGH,22689601
FUK,22018699
TPA,21784105
HEL,21737926
CTS,21555919
JNB,21120080
KWE,20576521
AUH,20480178
AKL,20466631
HNL,20362514
MDW,20199351
HRB,20152695
YUL,20128465
OKA,20100470
DLC,19726630
PDX,19505884
VKO,19445189
AGP,19377549
SHE,19374337
SYX,19361410
SUB,18658631
GVA,18346193
LTN,18140663
CAI,18017423
WAW,17705245
BNA,17686774
YYC,17557153
HAM,17545466
HKT,17433998
LED,17134803
PUS,16944450
PRG,16856847
BSB,16783311
PTY,16712033
AUS,16638333
DAL,15987376
TNA,15935634
BUD,15771966
MCT,15652241
STL,15554619
NNG,15343612
SJC,15244426
ITM,15095287
KWI,14914293
FOC,14790233
EDI,14744915
ALC,14734423
GDL,14622961
NCE,14409391
OTP,14284214
HOU,14032458
LHW,13971500
DAD,13935325
GIG,13904486
ESB,13875201
BGY,13675150
MSY,13631606
RDU,13625746
CGQ,13341128
PER,13341088
AEP,13206463
OAK,13198156
ADD,13165751
TYN,13063146
STR,12835946
SMF,12804522
BHX,12742963
EZE,12697876
OPO,12647386
CEB,12621020
KHN,12524512
NGO,12407406
CGN,12391662
HET,12356934
WNZ,12142742
ZUH,11975239
LPA,11931251
AMD,11915238
LYS,11713459
ADB,11701641
NGB,11608578
VCE,11583074
MCI,11482345
HFE,11257238
KBP,11223092
CNX,11171932
UPG,11141200
SXF,11056766
MTY,10802977
DAC,10787384
COK,10773335
NAP,10724313
CNF,10644137
SJW,10592327
CMN,10551112
INC,10482898
TFS,10400202
VCP,10343284
SHJ,10299519
SNA,10286917
CMB,10207689
CPT,10191720
CTA,10089812
MRS,10038462
SAT,10021887
RSW,9950211
CLE,9774288
MFM,9760608
BAH,9631453
BKI,9502766
TLS,9495034
YNT,9484792
PIT,9431738
IND,9414566
BLQ,9397772
SJU,9345700
PEN,9040930
MDE,9001596
SDU,8973776
BRS,8943589
ADL,8893500
GLA,8775620
CVG,8769621
FAO,8730888
TIJ,8679207
REC,8671451
GOI,8562883
PNQ,8537035
VLC,8442574
CMH,8383750
BSL,8379798
THR,8378080
BEY,8348199
KRK,8280616
AMM,8227180
JJN,8223823
POA,8170187
KNO,8140645
CRL,8116110
DMM,8109865
KWL,8073899
YEG,8060575
IBZ,8049120
NBO,7950232
WUX,7828083
BOD,7825968
KHH,7714421
ALG,7665577
JOG,7650414
SVQ,7578663
OGG,7560793
SSA,7469132
RIX,7280502
MLA,7217101
KEF,7191452
SWA,7190275
FOR,7187111
MED,7178629
NTE,7170709
XNN,7099438
ACE,6979532
SOF,6963889
JAX,6931436
LCA,6904866
LJG,6892636
CHC,6874486
RGN,6872121
PUJ,6841781
PMO,6819276
PBI,6816931
SKG,6805688
MKE,6797626
KTM,6794242
KHI,6743360
TSA,6735329
BDL,6705110
CXR,6692392
HLP,6642868
LIN,6562480
OOL,6550846
LOS,6523251
PNH,6495219
WLG,6490298
GOT,6474152
RAK,6465922
BPN,6457597
GAU,6444321
CWB,6404129
HER,6359571
TUN,6352658
BFS,6311808
BGO,6295046
OVB,6282327
EIN,6246233
IKA,6158411
HAJ,6126444
KCH,6075980
BUR,5983659
CIA,5934023
TFN,5867989
BIO,5854377
LKO,5755619
BEG,5754355
AER,5723053
HAV,5698703
KOJ,5624711
ALA,5603034
DUR,5593789
SJO,5579190
BRI,5578022
PSA,5508061
ONT,5471686
CTG,5467911
CLO,5440490
ANC,5436694
SVX,5423272
JAI,5409687
NAY,5381134
SJD,5344065
UIO,5335389
ISB,5305676
YOW,5286264
ABQ,5246967
FUE,5230082
NCL,5187501
LCY,5174544
GDN,5138907
MLE,5138735
CNS,5105812
BTH,5102801
JHG,5081714
LPL,5034632
PLM,4992539
OMA,4960315
ADA,4959546
BUF,4936861
SRG,4895409
SAL,4892963
PVR,4819812
TAE,4819186
LHE,4797743
CAG,4785045
CHS,4747310
LXA,4713453
EMA,4702106
MBJ,4680829
MEM,4663801
JHB,4630222
SIP,4606917
HRG,4596959
DVO,4563003
PAT,4535850
REP,4495468
TAS,4422246
MSQ,4412642
TSE,4389848
RIC,4379183
GYD,4374717
YWG,4357894
VNO,4355961
RNO,4347453
TRD,4312365
OKC,4298654
LUX,4271812
KRR,4255338
YHZ,4250754
CRK,4209790
RHO,4184841
SDQ,4157871
SDF,4130552
BOI,4116610
ABV,4110600
SVG,4108854
NUE,4088807
ORF,4063086
BBI,4059867
TRN,4057459
MHD,4047866
BVA,4020847
GYE,4005382
LBA,4000937
PNK,3980877
DLM,3970716
PVD,3966327
TRV,3938500
MIG,3938172
CUZ,3902008
GEG,3888506
TBS,3847816
NAS,3824229
AHB,3822444
KOA,3795347
HDY,3774748
ECN,3774631
MRU,3763471
KBV,3763262
FLN,3763030
GUM,3745017
BJV,3683024
KTW,3675405
TUS,3668314
TZX,3630047
CCJ,3613240
GRR,3582595
CZX,3575215
PKU,3540594
BEL,3526723
VRN,3504914
BDJ,3496493
PDG,3491869
LGB,3486258
VVI,3477271
ELP,3437097
TSF,3426206
COR,3415790
TIA,3412110
ZAG,3378569
PQC,3375671
MAH,3349313
IXB,3346595
BGW,3339960
CBR,3316509
SDJ,3310051
GUA,3269418
NAG,3258134
VIX,3252856
VNS,3224518
LIH,3223957
POS,3206800
LOP,3206000
WRO,3185753
BDO,3183514
GYN,3177287
IDR,3175633
VVO,3159806
CJB,3152576
BLL,3149345
SFB,3136784
OLB,3087470
KNH,3084174
KRT,3082656
WMI,3063370
MZG,3063275
SPU,3063164
ZHA,3049134
KMJ,3046930
BHM,3042018
ALB,3041722
SXR,3036320
TUL,3029281
NTG,3023399
SUF,3014337
EVN,3012918
UKB,2997324
LGK,2995969
CGB,2959999
MYJ,2957327
RMQ,2955960
NGS,2953709
MAO,2953381
KIV,2945653
VTZ,2933543
YIH,2931862
SAV,2931109
KZN,2924751
CFU,2923640
CCS,2897854
YTZ,2895092
FNC,2890064
HIJ,2875902
DSM,2874857
TLL,2874641
ILO,2864962
SCQ,2860657
FLR,2855139
CEI,2838785
PFO,2835643
ROV,2834417
MDC,2827216
CJJ,2814909
SZB,2813650
ACC,2813125
HBA,2802091
ATQ,2797855
WEH,2793882
DJJ,2760181
CLJ,2754203
LPB,2753575
DYG,2748004
MID,2734840
DBV,2729472
XUZ,2728197
BAQ,2720493
DTM,2720203
AUA,2714119
BJX,2691570
HUZ,2686863
BDS,2652033
IEV,2628973
PSP,2627646
KUF,2626652
BMA,2615410
KMI,2612574
MYR,2584760
ROC,2581217
SYR,2568727
ORK,2560180
UFA,2557631
IXR,2550420
YTY,2549626
DSS,2543807
UTH,2540981
KLO,2537394
VTE,2522633
GSP,2517880
KHG,2512387
CBB,2511241
HPH,2508772
HLD,2502814
NAN,2483476
BHD,2481005
TYS,2461754
MYY,2459291
YCU,2433573
ABZ,2431143
CUL,2420469
LEJ,2420264
ISG,2419903
ZQN,2414880
GZT,2410416
BHY,2408445
NYO,2407717
DSN,2403087
UYN,2390163
BGI,2388028
IKT,2381899
RUN,2371229
TKG,2353287
MRV,2345791
GIZ,2335100
RPR,2334958
KJA,2332943
IXC,2325003
KRL,2321679
SKP,2320901
CJC,2320772
MSN,2307681
IGU,2302212
NAT,2300168
DAR,2286669
CGY,2284675
ABJ,2284119
ASB,2282769
SMR,2274915
PPS,2269295
USM,2269030
TOS,2265899
KGD,2253266
PNS,2251337
YLW,2242616
ANF,2241368
BRE,2236196
PTP,2235974
PIE,2231653
KOE,2230839
CHQ,2227550
MDZ,2227152
PRN,2226110
KBL,2224128
KGS,2215082
PWM,2215027
JTR,2207917
LIT,2205613
ASR,2202432
HBE,2190190
LYI,2169840
DRW,2169007
LAD,2161155
GSO,2157064
TRF,2153760
LUM,2149261
BAV,2139843
ADZ,2139513
MDL,2132637
SOC,2127295
KHV,2124413
KOS,2119562
BTS,2111321
MCZ,2106702
TAK,2106178
LIL,2103589
SYZ,2096960
HIA,2095781
SSH,2080696
BZE,2073260
AGA,2071565
YYJ,2063641
PGK,2061284
SOQ,2023814
YNZ,2016677
HLA,2001709
VII,2000935
FRU,1995984
MVD,1995463
SEN,1981757
YIW,1976947
MMX,1975299
BOJ,1974365
KWJ,1955077
FDF,1953241
MPH,1950609
IXE,1950478
POM,1945490
MPL,1938943
KKC,1938013
DLU,1937094
FAT,1935967
TJM,1933462
AQP,1924501
BGA,1923824
POZ,1899746
ZYI,1896527
NVT,1893171
EBL,1889879
NJF,1886037
SRQ,1884887
HUI,1877804
PEI,1876244
YQB,1875618
URT,1863609
SBW,1860881
GRO,1859729
DLI,1859326
YNJ,1857486
PMC,1850578
KBR,1843449
BWN,1842088
CGP,1839904
IXZ,1825167
LZO,1822575
ORN,1816471
TSV,1816049
HMO,1810078
STV,1809389
PDL,1799060
BPS,1798720
TWU,1782606
BOO,1775671
XNA,1773991
SOU,1773985
KIN,1768780
AKU,1768352
PLZ,1766846
UBP,1751766
AZA,1750231
PKX,1749570
MHT,1746198
IXJ,1744905
FMM,1742908
EBB,1741148
LJU,1732613
ICT,1731442
DAY,1727670
LWO,1719519
TUU,1705963
CIF,1703403
HPN,1701222
BCD,1699922
RTM,1698175
TRZ,1691654
DIY,1688339
COS,1684329
CUU,1680937
JER,1677628
MMY,1676564
KOW,1671074
KCZ,1667252
KMQ,1666736
STI,1663409
SGC,1662541
CCP,1657037
HTN,1654071
SLZ,1653662
OIT,1642443
CWL,1641606
VPS,1633798
DJB,1631008
PLW,1622252
IXM,1618840
SZG,1614877
XFN,1614304
TSR,1604084
YXE,1602395
LYG,1593764
PGD,1593448
AVL,1589404
CJS,1587308
YIN,1585960
TRK,1581315
LZH,1579105
SNN,1577459
FEZ,1576580
IQQ,1574247
BZN,1570473
OKJ,1554119
ELQ,1553529
UTP,1552425
ISP,1549163
CGR,1548869
BRC,1545345
GOA,1526441
CNN,1518834
JMK,1516629
ODS,1515966
YYT,1515609
AJA,1511282
DJE,1503396
DRS,1497031
CEK,1495842
MDT,1495697
AAQ,1495382
PEE,1492417
SPC,1476324
VER,1475681
TGZ,1475559
DWC,1469517
VAR,1468738
AAL,1458548
ASU,1458327
HHN,1456830
BIA,1453757
UDR,1450379
AXT,1445633
TCZ,1443940
SXB,1433328
SXM,1433184
SZF,1431990
LST,1425753
KGL,1423194
HKD,1421158
UIH,1420053
DED,1419239
HSN,1417666
HSV,1413337
ZIA,1409851
LEX,1408048
DYU,1406197
AMQ,1405597
VCA,1405003
IXA,1404584
ZTH,1401358
MCX,1398288
LYA,1397507
TNG,1396396
CUR,1391668
OVD,1390431
DSA,1387590
TAG,1386155
BTV,1381491
IGR,1379887
OSS,1371603
GCM,1370904
BHO,1369297
PEW,1362666
VAN,1361219
AHO,1360170
MAF,1356454
SLL,1355037
JPA,1354504
TKS,1353319
NTL,1349950
MBA,1348830
CID,1338928
LCG,1335511
WMT,1334011
FKB,1332350
TAC,1329759
PAP,1325615
IMF,1324380
STT,1323192
HAS,1320065
CAE,1319464
PUQ,1317581
MCY,1317503
SEZ,1301952
VRA,1298369
MIR,1296504
NST,1286598
SLA,1285782
WDS,1282942
SID,1280909
ENH,1272121
VGA,1271555
AVV,1265358
ZNZ,1263011
GRX,1262492
PLS,1262225
HYN,1255002
NRN,1254766
TGD,1252937
ULN,1246513
PPT,1243885
IAS,1240355
AWZ,1238411
ECP,1234211
MPM,1232427
BDQ,1232277
BTU,1229762
YQR,1229524
LSC,1220117
VSA,1215957
HTY,1214601
MGA,1214581
AOJ,1214408
BSD,1210939
ACX,1205900
KDI,1198902
BES,1197308
EUG,1192201
OMS,1192174
ITO,1187361
UUS,1184266
LIR,1181775
VOG,1179726
SGF,1178763
MXL,1177207
DAT,1173919
SDR,1172230
FAI,1169546
UDI,1169378
KUN,1168492
HRE,1168372
ZAM,1162810
MUX,1157255
THE,1154278
FSD,1154197
OAX,1152717
YKS,1148210
IQT,1146621
QRO,1145740
SJJ,1143495
XIC,1140677
EOH,1131268
TIF,1125065
AES,1124567
JAN,1119722
NQN,1117685
AJU,1115068
XRY,1114839
BIQ,1111991
SDK,1106751
KIJ,1104828
TNR,1103835
LLA,1103607
CHA,1101908
SAP,1101331
TAB,1096519
KRY,1094782
OUL,1093973
DUD,1090471
RBA,1089825
MLG,1087298
RMU,1083721
ILM,1082617
KKJ,1080825
NSN,1079772
BTJ,1079060
NNY,1072135
KRS,1071879
WXN,1069296
MDG,1067853
PIU,1067072
CUC,1065419
MFR,1062178
ACY,1060399
TBZ,1057353
TIV,1054614
OGU,1052521
LBB,1046011
MZT,1044111
ASJ,1043927
SPN,1043699
DLA,1038356
ANU,1034671
VGO,1032759
GES,1032700
MTR,1032101
ZCO,1025160
TGG,1024693
NKM,1024524
RMF,1019071
FIH,1016649
TJQ,1007155
CGD,1006418
REU,1004607
TGO,1001010
WDH,999689
EXT,996900
ERZ,994214
JNG,993204
LDB,988451
CZL,987089
EYW,986264
INN,985984
SBA,985869
USH,983676
LAP,983159
AOR,974814
IZO,973545
TIR,971805
YXX,962436
UME,959678
BFJ,959077
FAR,957473
RDM,956360
KYA,955539
THD,955462
NAO,954216
SPR,954215
DNH,950844
LPQ,944873
GOJ,942612
BIL,941846
FMO,940753
MWX,939741
TEN,930537
LEI,928405
MMK,926969
INV,925209
LUN,915717
ARI,913715
RAO,913330
BKO,913187
HRK,911348
PHC,910967
TUC,910764
TPP,910740
TTN,910649
MSO,908007
MKY,906172
ABE,903465
HDG,902149
EZS,900408
KUT,900163
BMV,898666
TTE,895797
JAC,895402
DQA,893819
HEH,893418
HNY,887041
SKT,884346
GRZ,881918
PSC,880475
BKS,880248
BDA,873961
RIZ,873815
VCL,873422
SCO,872094
YBP,869748
LFW,862875
RNS,861410
HUX,860790
YHM,860572
MLM,857581
PKY,856734
ELS,854906
YQT,851812
IOM,849169
JRO,848692
CAK,842338
FSZ,839794
AGU,837393
NUX,835447
LBV,832194
TLH,831149
NBE,830351
ACA,827914
AKJ,827253
SBN,827110
GZP,827060
TXN,825185
CIH,821137
FWA,820502
IXL,820465
DOY,820447
IBR,816900
JNU,816577
MFE,814725
NDR,812791
KIH,811441
JGS,808937
SRI,803564
JMU,800260
FUO,800211
HSG,800009
BSR,799718
DGT,798817
BTR,798563
GCI,796222
NOC,792683
ATW,792300
TIP,792284
HLH,791917
IFN,785787
SYM,785174
KUH,782914
ZAD,781522
GUW,778989
NPE,775892
CHO,775566
YNB,773910
UBJ,772667
SJP,770102
PVH,767269
CIT,763867
ENY,763833
FUG,762275
BOH,756657
REN,754303
LBJ,753680
POP,753222
YGJ,745468
XIL,742859
TRS,742839
PBC,741647
BQN,741624
ARH,738375
MLI,732577
RZE,732320
TAM,729888
FSC,729846
ROA,727559
EVE,726505
NBC,725189
AAP,724791
MMB,724662
PUY,724470
YZF,724259
SBZ,723872
AMA,723156
SNU,722531
MLX,721488
BND,721239
CIX,720168
PSR,719562
VOZ,718609
PKC,718299
PHS,717261
RAP,716949
LZY,716138
FCA,715038
FTE,713474
UVF,710609
LXR,708753
EFL,708540
MGF,707951
GNY,707223
SAG,706487
LGP,702627
HOG,701551
GRB,699508
ROS,698114
NBS,696887
PIA,692863
DAB,692826
TGU,692556
LBU,692387
TRC,691384
BBA,689107
PAE,688065
RAI,687839
PKN,685319
MOB,683060
PMR,680882
YXU,680696
GOP,680426
LBD,680170
PCL,675801
PXU,675747
YQM,675463
DIG,674470
HRL,668758
GRJ,667986
MLH,663062
CRD,662695
CRP,660811
BLI,660336
AGS,659222
PMV,658332
SHV,657265
TOF,656836
PUF,655431
TST,649458
COO,647217
USU,646142
JGN,645157
OUD,643278
RSU,641510
PAD,641169
NJC,640318
RVN,640132
LFQ,638855
PIK,638426
BIS,634237
TIM,634133
BXU,633084
YMM,632164
HBX,632037
PBM,627102
BGR,625619
MKW,624361
KER,624113
ROK,621883
CPO,620053
TER,620032
ASF,619201
TRU,619140
ASP,618878
OUA,616309
MXZ,615180
SLP,615046
PMW,613648
MJI,612204
ASE,611559
HAU,611250
AAT,610568
FNT,609043
TZL,603895
BAR,603592
ETM,602210
WUS,601321
AVP,600933
KAN,600429
OBO,599849
MCP,599003
CCC,594185
DNZ,593611
GEO,593295
BUS,592336
TLC,589278
ZIH,587787
TOY,584368
ZYL,582959
GPT,582387
WIL,581115
BQS,580182
CKY,579951
SWF,575975
SRE,574696
NSK,572385
TVC,572143
GTO,569013
BWX,568618
DEB,568431
YXS,567474
NSI,566067
AJF,565354
MQM,560975
PZI,560974
LYP,557305
HNA,555381
HZG,555326
XAI,554336
TNN,553043
NOU,552691
JOI,551162
CXB,551105
BNK,548451
SMQ,545729
IWK,544196
LNJ,542560
LFT,542127
PBH,540656
CJA,537077
JDO,535805
CAY,535369
BAL,532334
VLI,531885
STM,531147
ABD,531024
CZM,530704
GNV,529452
SBP,528309
WUA,526246
SSG,524767
KJT,522944
ISU,522431
ASW,522255
TRG,519560
BVC,518450
BJL,515921
KSY,514849
IOS,514371
GJT,513604
AAR,513169
SCW,513062
DAM,512854
SZZ,512025
BZV,511524
DAX,511005
GND,510861
HTI,509267
SKD,506355
KTG,506098
EVV,505697
STX,505223
KSC,504914
HMB,504607
GBE,503893
CRA,503735
YCD,502701
OGZ,499572
EIS,498625
KTA,494494
VBY,492698
PVK,492381
NYU,492156
JMJ,491392
BAX,490926
TLN,490845
AYQ,490429
AAE,489962
TTJ,489345
GPS,488959
GIB,487574
BEJ,487308
IPH,486972
YIC,486326
VAS,486160
STS,485764
OSD,485223
MLB,484231
MKQ,482856
NIM,482094
XAP,480735
DIB,479670
BCM,478759
CRW,477839
GRV,477483
WMX,476807
NAV,476635
TZA,475296
JDH,474595
VDH,474167
SYO,474148
CRZ,471799
AOI,471644
DGO,471438
TCQ,470386
REX,470301
MRY,469444
GYS,466060
NPL,465548
MJT,463178
FAY,462319
NQY,461221
UET,461126
VUP,458486
ZCL,457526
RAR,457010
IJK,456137
YQQ,455815
TAZ,455750
YYA,455626
BPE,454197
ZAZ,453015
PKR,452234
KSH,449208
INI,449142
KTN,448695
YQU,447683
