iata,traffic
KUA,447068
HTA,446467
BFN,445984
BRQ,445110
BHH,444897
NDG,444609
JUL,444078
NWI,443730
VCS,443682
PPP,443579
VFA,441505
LAE,440575
PGF,440481
ABT,439108
TRI,439045
HMA,438045
STW,436958
PHF,436042
WEF,435400
BPX,434519
LLW,434004
VLN,432361
YFC,431831
KIS,431574
QOW,431262
PNZ,430549
OST,429659
TKU,428504
LLV,428444
FDH,427861
YXY,424985
TLQ,424167
UUD,424106
PHE,423905
IXS,423895
DTB,423708
MQX,423170
BPL,422287
MOL,421653
BME,421451
BMI,419852
EPA,417988
ERC,417612
AXM,417587
JDZ,417409
CFS,415949
IAO,415786
PNR,414653
KCA,414501
LUW,414338
BIK,413994
TJA,413333
REG,412665
WGN,411426
SLY,411045
YKH,409121
KEJ,408876
HLZ,408294
ASM,407613
CFE,406277
FAE,405667
TDD,405056
AGH,404605
DRO,403268
IXD,401878
BIR,401779
MLN,401707
APW,401401
NNT,401126
TBB,400821
BZG,400609
TCG,399557
SCV,398695
DZA,397399
TPS,397260
MGM,396485
CDE,395709
ALF,393305
JUB,393044
KIR,392791
GNS,392231
ROI,390221
SCE,390047
TTT,389387
GEA,389016
GDX,387808
CUE,386912
GAJ,386636
SKB,386614
NZH,386570
MSR,385930
EGO,385573
ISL,385125
RJA,383723
LZN,383292
SCN,383206
FBM,382903
YYG,382493
LRM,382199
NKC,382110
MDQ,381756
MGQ,381450
UGC,380383
EGE,379937
USN,378845
AKX,378077
SMI,377765
SNO,375888
CSY,375703
SFJ,374416
YKA,373925
PXM,373666
LUZ,372759
BON,372079
EYP,371782
MST,371712
DRV,371260
NKT,370408
KOP,370131
RST,369702
CTM,369220
ZNE,366662
GTF,365782
SQD,365656
RBR,365610
TAP,364852
YQG,364816
UIB,363945
BFV,362369
NVA,360743
HJJ,360677
LMM,360344
IDA,359971
ZAH,357634
RTW,356770
CCF,356427
QUO,356221
JIB,356095
QSZ,354306
EDO,351784
JLR,350816
RLK,350293
SIA,350221
AVA,350155
RAB,349578
JSI,349102
REL,349010
USA,348173
JNZ,347909
OAJ,347170
OZC,347077
BMU,346122
MOT,345229
JUH,344877
UKK,343880
RTB,343012
LNK,343010
IQN,342744
LDE,342635
JIQ,342547
JSR,342383
AQI,341834
GDZ,341757
ULV,340853
TVS,340790
KKN,340695
ZAL,340576
SUV,340318
WUT,340197
CEN,339180
BHI,338040
PLQ,337898
BVB,337420
ENI,337394
ZAT,336785
TNJ,336263
LPF,336049
JUZ,334590
IMP,333818
YDF,332906
HMI,332176
BHE,330885
JUJ,330033
CWJ,329191
YUS,329012
NYT,329002
BEN,328615
LBE,328087
IPC,327482
RKT,327196
RMI,326176
AJI,325968
SDV,325795
BJR,325028
BET,322150
PSO,322010
ELM,321986
AZD,320972
SPD,319787
OZH,318720
MAR,318301
CLY,318214
KLX,317893
FNA,317346
LIG,316952
SCU,316382
IVC,316108
CFR,315770
AQG,315517
LNL,315164
RAE,314883
DLH,314674
ATZ,314529
EAS,314211
PEM,313630
JXA,313488
MTJ,313441
CIY,312494
YIA,312309
RKV,310978
RXS,310403
RAS,310332
THL,310305
KVA,310148
YXJ,309826
MQP,309536
FPO,308353
YXL,307454
DIL,307394
VDA,307371
KNU,307186
GRK,307097
AZO,306909
KTT,306157
YSB,305137
HEA,304896
YFB,304694
KGI,304667
BHK,303937
PPB,303527
YRT,303158
NDJ,302279
YXT,301270
TYL,300732
LET,300482
FEN,299981
YSJ,298334
IGT,297693
MZR,296730
KMS,295517
PAC,294474
BWA,294075
OMH,293942
BLV,293864
MAB,293690
ENE,293398
KRW,292646
LCK,292566
MSJ,292352
SVD,292265
PRI,292035
DCY,291535
ROT,290658
QSF,290203
PGU,289964
CME,288648
BJA,287823
CWA,287661
MJZ,286692
EGC,286027
RES,285948
CBO,284726
URA,284085
JAU,282280
SAF,281322
SFT,281321
BOB,281194
ANR,280885
IXU,280029
AEB,279782
VDC,279708
ENU,279277
BLA,278311
ISA,278262
GYU,277418
VIL,277322
ABX,277066
ETZ,276873
AKY,275716
OSR,275636
ACK,275480
ROB,275339
OHD,274234
LNZ,274197
MZL,274105
LOE,274027
EDL,273783
CEE,273202
URY,272939
KGF,272741
OKD,272597
MBS,272538
YZY,271664
ZHY,270871
NLH,270786
PLJ,268355
YTS,268338
AYP,267875
VDO,267776
KEP,267481
BZR,267333
IGD,266948
KSU,266795
NBX,266648
KRN,266213
ETH,265920
KCM,265703
BFL,264290
JAE,264147
MHH,263797
MWZ,263108
JKH,262693
PEG,262649
WNH,262593
RNB,262511
MQL,262249
SIT,261974
PBG,261876
KUV,261661
VDE,261381
JSA,261256
HEK,261017
HAH,260771
COU,260595
YYR,260582
BUQ,260331
MQF,259999
BNI,259619
HGA,259250
VAA,258488
DPL,258152
YEI,257933
LPT,257929
HGU,257610
KIM,256069
KDH,255845
EUN,254166
JIC,254052
BDU,253845
RGL,253834
IAG,252958
SHW,252788
GLT,252474
DNK,252473
RCH,252112
FEG,251802
AEX,250678
BRO,249599
GOQ,249146
NOJ,249107
YFI,248317
HIR,248217
SLU,247621
DDG,247302
NMA,247235
ADF,246653
HLN,246547
VXE,246436
TKN,246274
TOL,245425
KVX,244980
DAV,244737
TBP,244064
TCR,244050
AXD,242755
MYP,242005
FLG,241264
BLB,241088
PQQ,240945
MOF,240868
SDL,240601
TUG,239129
GFK,238513
MLU,238314
RAJ,238180
YZV,237940
ZQZ,237865
APO,234938
AQJ,234501
GDQ,234475
TBU,234427
PAS,234304
RNN,233794
EWN,232669
VXO,231962
SNW,231768
FNI,231749
DBO,229683
YAM,229599
LRH,229583
GSM,228924
LDS,228737
UNN,228635
BSG,228522
NOZ,228292
ERL,228226
GGT,227982
APL,227769
GNB,227451
ERI,227054
WGA,226601
PNA,226318
DGA,226231
BEW,225973
YWK,225311
ITH,225029
LVI,224736
MYT,224624
VLL,224269
MAQ,224067
NYM,223857
FKS,223121
NAW,222099
IVL,221879
TMC,221668
RFD,221479
CMW,220299
HOR,219704
BUZ,219307
LCJ,219180
IIL,219055
MOC,218844
WUZ,218424
ZYR,217814
PSS,217333
DIR,216916
TLM,216601
HVB,215951
HDN,215828
EMD,215292
HHH,215065
SRY,214673
MCM,214608
OHS,214024
NOS,213695
HDS,213661
BJM,213650
HTS,212937
KJI,212809
CXJ,211971
BDP,211907
PVU,211679
AOG,211205
CAC,210227
YQY,209616
CMI,209534
TMW,209355
RJK,208949
HIN,208904
GOM,208573
SGU,208122
SQJ,207831
KUO,207716
PBO,206839
CJM,206607
PWQ,206417
MEC,206396
SCY,206300
WGP,205547
ADU,204625
KLR,204267
LMP,204050
YUM,203685
GAY,202633
LCX,202545
KZO,202293
LSE,202289
LDY,201741
BGG,201719
RKZ,201326
TPQ,201113
TMP,200301
TSJ,200196
TUF,200046
LLB,199973
LRD,199914
PSE,199752
KLU,198834
IXG,198807
JGD,198212
GIS,198083
ADQ,197966
JSJ,197713
CPR,196208
RRG,195847
LSI,195417
SCK,195227
ENA,195182
AOK,194303
YQX,193899
NLA,193843
SHB,193638
YXC,193539
PEZ,193470
FSM,193375
ABA,192971
BHR,192894
YSQ,192349
LAN,190669
PKZ,190442
DHM,189029
HAC,188257
GSV,187967
DMU,187940
GMQ,187760
JRG,187362
MJU,187125
ORH,187095
ROR,187049
KUM,186894
MAG,186014
VVC,185709
HFT,185708
SUN,185462
CLQ,185180
UEO,185018
LSH,184839
GOH,184479
AEY,184169
AXF,184068
LYH,183420
YVP,182639
FKQ,182286
CUK,181331
WKJ,181030
PAG,180909
PLO,180565
CHG,179761
UCB,179535
UYU,179464
GBT,179238
FLZ,178967
AXU,177449
NCU,176929
VAM,176662
YKO,176221
TGM,175962
PZU,175905
TVY,175211
ACV,175024
WAE,173786
CRV,173517
NTQ,171962
PDP,171622
MHK,170290
HUY,170104
XSP,170000
GAN,169981
NNM,168526
LYR,168316
YOL,167960
SHM,167770
DOM,167623
ZLO,166873
HKN,166076
KRP,164721
OCC,164257
AZR,163981
ABI,163796
MZH,163708
IQM,163215
YVO,162483
BRW,162350
TML,161998
HPG,161400
CPE,160571
VIT,159351
BSI,159229
OXB,159155
DEX,158991
CAB,158858
CLL,158837
GRQ,158732
CKS,158386
BLZ,158272
NDC,158087
WVB,157691
THQ,157574
BDB,157553
IBE,156711
LLI,156578
BNX,156396
ELH,156381
JRH,156229
AJL,156185
TMR,155867
ONJ,155698
ISN,155505
YYF,155468
DPO,155213
WTB,154979
HUN,154746
LKA,154686
SHF,154623
TNH,154378
UPN,154327
PZO,154223
RFP,154213
ZOS,153810
OZZ,153790
MKZ,152286
IWJ,152074
UAQ,151696
BGF,151508
MUB,151295
AZS,151043
SPI,150960
OTZ,150582
TWT,150295
KOI,150293
SZY,150052
KBU,149872
PFB,149671
TET,148883
WWK,148844
OPS,148829
LDU,148455
OME,148444
LGG,148226
MRA,147907
YPX,147876
MMJ,147828
LIF,147596
SCC,147572
PUW,147453
TMS,147337
TLK,147274
RGA,146434
IZA,145500
CPC,144882
LBS,144479
MYD,144096
CAP,143324
ARM,143292
RDP,143291
JIJ,143122
LPI,143091
OKE,142433
MME,141625
FRS,141346
GKA,140989
CMF,140794
LUV,140766
MKK,140671
LRR,140400
SBY,140183
CIJ,140079
KVD,140059
TJU,140027
ARK,139959
BSO,139894
GRI,139820
BJW,139668
JJG,138507
VDS,138018
MOV,137697
LXS,136910
SON,136755
CPV,136573
ESU,135812
YKM,135666
NOP,135660
FNJ,135358
NER,135047
SQG,134946
DDD,134900
SJT,134136
TUI,134096
NLT,133922
EAM,133852
GWL,133666
ABU,133652
PZB,133639
LKN,133583
CYZ,133477
HID,133366
FLA,133201
USK,132809
MIU,132773
AUC,132746
LAO,132729
TMJ,132579
BUW,132178
DHI,131501
EJA,131364
BTK,131081
DMS,130911
HXD,130772
JAV,130650
KHE,130586
OGL,130350
ISC,130317
CLV,130315
FRO,130207
KLH,130205
SYY,129742
WYA,129606
POL,129552
EAT,129398
KKX,129196
ABB,129051
SGD,128389
UKA,128167
KKE,127663
TCO,127588
YIE,127268
MTT,127079
LCH,126834
PIX,126733
CKZ,126597
ACT,126341
CDT,125767
LOH,125599
LNV,125571
ARD,125220
MQT,124657
LCE,124584
FDE,124440
HOV,124362
SIF,124198
ROW,124126
CBQ,123832
BTW,123709
GET,123472
POG,122959
CDP,122913
PSM,122759
HOF,122573
GWT,122291
JTC,122092
TWC,122003
RQA,121958
PPN,121718
LWN,121697
WRG,121146
MRE,120527
RAH,120189
ISE,119865
KDO,119797
ZBR,119614
DHN,119529
LTO,119527
HAD,119318
IOA,119308
HME,119096
OHE,118942
SKO,118524
YQL,118157
YGR,118040
KAD,117857
JOE,117856
ACH,117776
SFN,117477
YEV,116992
OLP,116854
NAL,116656
MFK,116555
AKN,116537
BUU,116463
NZL,116403
TYR,116174
NAJ,116115
MQN,115867
MGZ,115866
KQH,115006
BNN,114022
IPN,113906
DLE,113893
GDT,113513
PSG,113213
BSK,112781
PUU,112612
SKZ,112473
BZX,112207
PXO,112154
RLG,112101
MVY,111942
WRE,111720
KLF,111287
YUY,111084
SKX,110887
OGX,110721
RDZ,110716
KAW,110442
CSG,110266
SFA,110194
CYI,110181
UCT,110046
FYN,109667
VST,109420
CND,109373
KVG,109201
PGV,109055
LAW,108770
BVE,108693
MYQ,108538
SVJ,108293
SWQ,108226
ZSE,107611
WJU,107312
OAG,106557
LRT,106471
BEF,106429
GPA,106419
IFO,106309
ZIG,105996
CXH,105920
SZK,105912
JJD,105848
HAQ,105499
YGL,105476
VIG,105294
KAO,105202
DUM,105097
AJN,105041
SKN,104632
PIS,104589
YPA,104432
LEA,104344
PPG,104077
WNP,103768
KNX,103705
RDD,103698
BXB,103589
CGM,103585
BWT,103548
TWF,103345
FYJ,103242
KDM,102988
TIN,102678
LPK,102303
ISK,102125
SHI,101925
GTR,101881
JNX,101282
FMA,101239
RMA,100989
TNE,100643
JBQ,100304
HVN,99139
SOG,98791
SUX,98769
ARU,98689
QRW,98251
RJH,98074
CBH,98018
MGB,97999
CYO,97832
ALW,97709
LEQ,97283
OKL,96838
KSN,96572
HHQ,96521
UKH,96202
ATM,96186
LGQ,96176
SDE,96054
KSF,95918
EYK,95875
DNR,95845
ESM,95720
LAU,95588
YBG,95497
AWA,95463
BHQ,95379
UTT,95360
ILP,95342
NGQ,95316
JLN,95281
TKD,95208
LLF,95009
HUH,94517
CZU,94383
UYL,93563
CUF,93052
IFU,92892
MAJ,92680
KNG,92481
LSP,92341
RCB,92313
BLJ,92298
EGN,92183
XBJ,92045
BOC,92027
KPO,91787
MLO,91728
AJR,91363
YBL,90855
TDX,90739
TJS,90654
KRO,90643
VLD,90518
DOL,90470
YYB,90246
SMA,89965
RIB,89920
LOK,89891
LSW,89697
PES,89620
TLE,89481
LNY,89224
PRH,89095
KGT,89066
DLG,88868
LXG,88741
GUR,88708
PIH,88700
AEG,88590
YXH,88464
KVK,88341
SUJ,88307
SSJ,88234
FLO,87817
BHJ,87697
ILR,87675
BRM,87632
CYB,87557
JIM,87531
COD,87360
LER,87134
WEI,86583
CKB,86561
ETR,86455
MEE,86438
JHM,86248
KET,85854
BRA,85735
YRL,85438
KAJ,85428
PNI,85260
PND,85170
PNL,85167
YWH,84807
AXJ,84712
DIE,84538
PNP,84495
SVB,84395
PNY,83821
UEL,83579
HTT,83426
ABY,83292
PSU,82537
RGK,82378
OER,82308
BQK,81901
BZL,81671
PYJ,81664
NDB,81621
MJM,81474
UVE,81380
VDY,81286
LWS,81244
DYR,81233
YCG,81218
CNQ,81143
RZR,81139
MEB,80591
ERF,80276
ULH,80164
DSE,80038
TMM,79960
KZR,79894
HOM,79873
MZV,79831
ANX,79830
PLX,79794
EGS,79738
SPS,79691
LFR,79689
LYC,79473
BGM,79385
MOZ,79287
GMZ,79024
QRC,78869
SDG,78661
ESL,78439
TXK,78412
NSH,78074
OMR,77696
VAI,77434
EJH,77403
ELU,77355
DIN,77240
DOD,77184
KUU,76765
KDU,76734
GER,76678
VIJ,76560
DBQ,76488
KMV,76356
XCR,76287
TUO,76278
JBB,76229
GKK,76172
SDD,76079
DOU,76029
NTX,76025
YGW,75910
GUC,75872
HUO,75655
MIM,75650
MEH,75648
MII,75435
MJF,75412
BJZ,75353
PMY,75224
YGK,75149
PMF,75062
RNJ,74574
YVQ,74442
CBT,74382
IRJ,74156
YYQ,74145
LPP,74105
GFF,73759
ABS,73590
THS,73053
YKF,72945
TAT,72936
FVM,72814
DEF,72782
NVI,72638
INU,72599
BBK,72596
MBE,72591
UTN,72463
BKB,72370
JKR,72228
GHA,72097
UBA,72082
LUQ,72076
VRC,71990
XWG,71929
DQM,71589
LRV,71097
FLW,71075
OSI,70915
YYD,70820
FTU,70749
GJL,70556
MUN,70533
KHS,70511
PBD,70132
SXK,70115
KSQ,69989
KEM,69966
PDV,69860
CTC,69718
IBA,69682
XYD,69449
YIF,69272
MHC,69225
JPR,69137
NGD,69069
AIT,68877
BJF,68482
OKI,68441
GYA,68304
HJR,68256
CNJ,68170
GOV,68137
KGC,68088
MJV,68075
BUA,67956
JIK,67937
TEQ,67705
ERS,67639
AHU,67484
GMO,67371
TAH,66993
OSW,66913
RGI,66388
YNY,65862
LLJ,65700
YPH,65564
DMB,65147
TEF,64922
YYY,64619
SHC,64584
PED,64488
GMB,64285
DBC,64272
ODO,63987
ODY,63968
ELF,63804
YBR,63777
RVK,63636
ALH,63527
TBT,63492
YHR,63191
YCB,63182
CFK,63120
YTH,63097
GHB,63046
PUZ,63003
LMN,62968
RBQ,62965
JOS,62936
PLN,62746
CWC,62726
BPT,62708
KGP,62565
CFN,62344
TRW,62246
JGA,62084
DUT,61927
BJI,61902
NLK,61878
SWO,61647
ERH,61566
NLD,61526
YZG,61517
URS,61444
RYK,61400
GXH,61371
KQT,61322
AAN,61147
ZVJ,61074
YBX,61067
TIQ,60878
LAH,60857
IXY,60842
HGR,60840
AFL,60809
WJR,60750
RTI,60744
LIW,60569
GCC,60533
CZS,60474
GTE,60182
UIP,60136
KFS,59955
LUG,59949
ABR,59923
OAL,59820
YPR,59804
FKI,59730
CZH,59711
MSU,59681
MOH,59571
KNS,59526
ZDH,59513
DJG,59486
YAK,59434
JYV,59327
SFL,59233
KYZ,59221
PRA,58976
GIL,58875
ZSA,58488
KRF,58313
KID,58265
YHY,58146
SJI,58104
YVC,58093
FUJ,57882
HGN,57497
PRC,57299
DCM,57291
RHI,57207
AXA,57005
KWA,56826
HOB,56821
XDB,56612
HBQ,56589
TIU,56473
KCO,56283
OSY,56216
YPW,56197
KJH,56119
SHO,56111
PTG,56099
YKG,55984
MBI,55885
BZK,55874
WLS,55700
GGG,55425
SIS,55298
HKK,55125
LKL,55049
PMA,54980
TUK,54963
KLV,54638
PUM,54633
SJZ,54629
PXA,54485
BUP,54466
YDA,54457
NOV,54419
ZGS,54120
CIU,53829
TJH,53809
TMH,53764
MHQ,53733
BKG,53533
YMO,53525
LEN,53260
MKM,53258
BTM,53249
CDV,53187
KHD,53154
RSD,53105
EQS,53064
MAM,53043
RNI,53023
OGS,53022
PJM,53020
SIU,53018
SDN,52932
AIP,52801
STD,52794
AFA,52718
YPM,52567
UNG,52448
YGP,52305
UUA,52294
TKK,52289
GCK,52275
SRP,52224
EPR,52211
ROO,52210
PBU,52198
GVR,52107
BFI,52102
HYA,51985
YKU,51835
NEG,51637
RKS,51482
KYD,51354
ZYK,51195
TQP,51162
IEG,51091
YBK,50807
DIK,50678
ART,50526
LYB,50398
EUX,50361
YZT,50273
YKQ,49917
WME,49830
CJF,49794
SZE,49769
CMX,49750
KYP,49674
VNX,49631
BKZ,49492
KSA,49255
JSH,49234
SEU,49201
YSF,49112
CPX,49097
YIK,48935
NGK,48858
ALO,48663
CFB,48614
LWY,48496
ULK,48494
YMX,48446
THN,48406
MEI,48256
ONS,48119
XKH,48113
YUD,48002
BYP,48000
YWB,47938
CDC,47919
DWD,47911
YAT,47835
IMT,47822
WAG,47629
LRE,47583
YFA,47509
SMX,47466
PKE,47346
IXI,47263
BVG,47219
ZKE,47144
KIT,47055
JKG,47021
AGT,46949
NNX,46784
EAU,46728
BHS,46727
VHM,46555
LGI,46533
ASO,46442
JHS,46432
YBC,46384
HVG,46188
HYS,46113
RSA,45899
YCS,45836
PMK,45701
AUX,45693
AKR,45684
DRT,45601
EKO,45491
YXN,45462
AGF,45383
BRD,45340
ORU,45192
GOU,45164
PDA,45113
TTU,45076
YQC,44992
SLN,44937
AUR,44927
PAH,44923
GZO,44867
NYA,44815
ZSJ,44749
UKX,44622
KAZ,44529
YWL,44512
AKV,44154
CVM,44145
XJY,44078
KOK,43801
RRS,43737
YEK,43562
MBT,43505
NAM,43310
VXC,43282
EBJ,43239
IPT,43233
PKV,43055
FGI,42840
RIS,42819
SYJ,42788
OGN,42701
SXV,42679
VAW,42620
CVQ,42556
MRX,42349
HCJ,42347
YHU,42276
NHV,42264
SOJ,42103
UZR,42080
YTL,42045
LDH,41845
YAY,41799
GHS,41743
STC,41634
WOL,41634
YSM,41553
DTU,41352
LKE,41335
XQP,41334
LRS,41310
ZBF,41310
PCR,41207
SWL,41141
NLI,41015
MAS,40992
YGX,40865
MCV,40853
AGX,40795
YFO,40771
YQD,40770
YNA,40745
MPN,40705
AGR,40658
MMH,40654
OND,40578
BKN,40554
CAH,40236
VKG,40208
YUT,40169
EAR,40159
SUG,40093
OTI,40063
GRW,40047
UNK,39886
YZS,39870
KHM,39720
LUA,39664
BFM,39540
DRK,39491
SHL,39480
ESC,39444
BFF,39437
SAB,39316
ZVK,39271
ZUM,39237
RJM,39198
DOB,39171
TLI,39166
MKG,39144
SPY,39126
KLW,39098
OVS,39086
SIG,38965
CYP,38962
FSP,38778
TFF,38735
IPI,38712
AKF,38703
SJK,38679
KUS,38593
TVU,38583
BXH,38523
MJN,38489
AMH,38408
BVH,38382
ILQ,38313
CTL,38307
UOL,38261
ZFD,38105
BHU,37981
VDM,37960
UAK,37873
CRM,37794
AJK,37726
INL,37687
OWB,37591
GEV,37589
SZA,37508
TOE,37479
MNG,37375
HOX,37360
SSB,37331
SPB,37309
VVZ,37259
SMS,37187
FRW,37035
ZWE,37021
VQS,36988
YKL,36959
VOL,36944
KTE,36884
SHR,36854
XKS,36772
