iata,traffic
MOO,36639
LAR,36521
TSY,36520
GDE,36488
BUT,36456
DEE,36449
MRZ,36435
CMG,36434
PPQ,36434
BOY,36329
SMT,36301
TXF,36224
SHD,36083
ITU,36053
IZT,35972
SVU,35892
PGA,35815
PIR,35804
FMI,35798
RCU,35771
GAL,35714
LLO,35675
PIN,35648
VPY,35612
MUR,35577
RIW,35517
MVB,35507
SLW,35449
ILY,35309
HIB,35193
CNY,35018
TJL,34954
GTS,34911
BEB,34752
NEV,34705
MNA,34569
HMV,34517
NAH,34448
AHJ,34429
PTX,34420
BAY,34343
IFJ,34253
OHH,33982
XSC,33955
TKQ,33951
GNI,33948
IAR,33825
PGH,33691
FRD,33690
MVF,33331
IWA,33250
PHQ,33185
LBF,33178
CYS,33166
EJN,32978
ACZ,32937
RIA,32895
KGA,32874
MUA,32808
VHC,32725
LNO,32687
BCV,32663
JEG,32641
MUH,32614
KND,32374
NRK,32258
JKL,32236
ULO,32190
ZEL,32168
BHV,32082
BQJ,31993
RDB,31716
PET,31656
HGO,31649
CED,31627
VIN,31480
OGD,31449
TEE,31448
RVD,31441
BCU,31348
TGT,31310
ILD,31253
ZNA,31201
SUP,31161
BYO,31152
KME,31117
XCH,31041
TBW,30865
ANI,30755
YQK,30739
TMX,30602
ZRJ,30600
YGT,30534
MVR,30478
IKU,30475
YMT,30404
YXP,30403
SXZ,30396
TUP,30161
MCN,30158
VGZ,30079
JMS,29942
DZN,29906
TIH,29898
YGH,29881
CGI,29867
MVP,29557
AUQ,29545
DAU,29480
YIO,29394
YZP,29383
GWD,29350
FLS,29332
YOJ,29327
PQI,29304
KSD,29131
TBG,29104
YCO,29071
BUX,28975
TMI,28910
GFN,28905
AOE,28866
APN,28831
BKY,28648
OTH,28647
RAQ,28612
ATY,28603
MYW,28577
BBN,28496
ONQ,28401
JTY,28374
JZH,28313
YAG,28228
OLZ,28043
BID,27891
WST,27891
RHT,27860
LZC,27856
SKU,27808
LWB,27760
HZH,27707
YPJ,27697
GGR,27601
INB,27501
DUE,27465
LUH,27445
MEQ,27336
PSJ,27181
TXE,27178
MAU,27175
YTQ,27161
GPI,27061
ZGC,27044
TAY,26961
MYA,26911
BMO,26909
NRE,26899
LWE,26895
JIO,26889
RJB,26888
RTG,26881
ZRI,26878
KSM,26836
YFS,26778
BZZ,26760
YOC,26732
CAW,26704
TBI,26501
PIB,26485
LMU,26471
WPU,26451
NRA,26354
VEL,26152
CCK,26065
SLV,25939
INZ,25921
WHK,25915
PUB,25871
DIU,25806
YHD,25764
MFU,25618
NUS,25520
LUO,25501
FYU,25485
MSZ,25335
ONG,25306
VPE,25182
FAV,25014
WNN,25002
MDK,24955
LKY,24925
ULG,24894
IUE,24891
JYR,24886
BMW,24861
JQA,24813
TOW,24804
YUX,24735
SLI,24667
CHX,24648
ABM,24625
TCP,24624
USQ,24586
LAJ,24576
BJB,24429
LVP,24427
PDS,24378
GLX,24368
OZG,24314
YSK,24139
WBM,24104
RIH,24006
YAX,23925
YZZ,23855
BCO,23803
ASV,23738
KAC,23597
YAZ,23544
OMO,23522
KNQ,23510
NWA,23388
ZWL,23370
DMD,23336
VDZ,23329
RVE,23271
YYH,23226
ESD,23220
PGZ,23196
KWB,23075
SML,23068
VSE,23042
PCN,23028
CAT,22961
VRL,22941
MNC,22887
NYW,22827
LDZ,22782
ZFV,22769
CVU,22675
FAH,22656
JSU,22303
KEU,22295
GEL,22281
ZFN,22271
IKS,22265
LEB,22240
PQM,22223
IRI,22215
KIF,22153
HVD,22147
MWA,22021
FUT,21854
SNE,21845
AGM,21824
CDB,21821
GLN,21801
CMJ,21780
YVB,21720
BNS,21686
YHK,21672
PVC,21662
TNO,21610
RJL,21555
VAV,21549
KTL,21504
YBB,21498
PHW,21447
UNA,21432
XDS,21428
UIN,21414
TRA,21338
MMD,21333
AFZ,21318
BHB,21209
KWM,21179
AUK,21137
JUV,21067
SLD,21017
URJ,21012
FON,20932
SEB,20809
KSL,20739
JSY,20707
MDR,20700
ZEM,20659
XGR,20657
BSC,20637
YQZ,20624
IRG,20590
YAB,20572
LLK,20560
XBE,20547
CGA,20456
PPK,20407
KTB,20399
DND,20380
MOQ,20353
TMU,20350
YNP,20228
YMA,20138
GEM,20103
DVL,20090
SDY,20054
MXV,20037
YHO,19992
SVA,19964
YLL,19954
URG,19919
NTN,19916
HKR,19894
SQN,19886
ZPB,19869
KTJ,19867
OSJ,19833
TCB,19815
OLX,19792
YNC,19777
BKW,19772
TUB,19684
IAM,19676
FUN,19638
OIR,19599
LOO,19577
ZMT,19544
RGS,19517
AUU,19509
GST,19472
CYD,19460
EDR,19395
LQM,19391
PNT,19345
GAM,19323
BPG,19308
YRB,19274
TGR,19251
CEZ,19138
CCL,19093
LFM,19081
WYS,19053
DEC,19040
KCK,19024
NIS,19011
YZR,18988
SEK,18968
GLU,18934
NYK,18923
HNS,18900
YSO,18817
NGE,18781
YMN,18719
TBH,18616
HUE,18611
POI,18517
BIM,18510
CQD,18428
GCH,18423
IHR,18423
RUR,18397
BXR,18373
SNR,18365
YTE,18318
CEC,18313
TRO,18244
SUR,18231
HDF,18181
TTA,18140
KPW,18114
CUM,18080
UMD,18069
EBD,18050
EMK,17996
XNH,17994
LSY,17930
MTM,17868
HPB,17861
VAK,17850
CPD,17841
NGY,17834
KTP,17823
BXG,17820
JST,17799
USR,17794
MJK,17660
KEW,17619
MGW,17594
KSE,17522
KHX,17522
SGY,17476
KHK,17423
ZAJ,17409
URO,17364
NEI,17359
SUY,17347
GMA,17326
SMK,17319
YVZ,17254
BYK,17246
LZS,17234
NYR,17203
PCP,17198
LBL,17188
OMD,17177
BUN,17098
LAK,17089
DPT,17052
WSK,17001
THX,16972
SKH,16923
QJZ,16893
EAP,16880
KWN,16812
MSA,16803
YTM,16775
YDP,16771
BWK,16742
ALS,16672
RET,16572
YWJ,16552
HNH,16453
KUK,16428
KSJ,16394
BYC,16266
USJ,16266
RUD,16263
YNL,16237
YAP,16218
YPL,16212
BDD,16198
ATT,16173
YRG,16162
MZO,16147
ASS,16102
KUG,16057
ELC,15866
MCE,15818
LMO,15817
CTN,15811
CHT,15791
ULX,15790
TCA,15789
INH,15782
TNK,15775
VRY,15766
KIE,15764
YNO,15739
JCN,15736
IXT,15724
NME,15700
ITB,15696
MNI,15648
DUJ,15629
VKT,15538
TEX,15529
SPP,15445
YYE,15445
SXP,15435
DGE,15373
HAA,15363
JCK,15359
OLG,15352
TEZ,15312
BNC,15298
KOT,15251
ANA,15220
MWK,15213
KZI,15208
KSO,15185
ZLT,15078
RCM,15072
MFA,15049
HGD,15018
MCW,14989
KPN,14976
WSN,14956
RKD,14867
OUZ,14805
TDK,14742
KMU,14691
BRR,14601
EUQ,14549
BRL,14508
SJE,14488
OLA,14485
ZIS,14459
QBC,14405
LPX,14388
PDT,14365
PTO,14293
LPY,14250
ARW,14249
MQQ,14211
KRC,14149
GAS,14137
MMO,14104
VCT,14103
WTL,14081
TMF,14034
YVM,14015
UII,13902
FYT,13892
KZS,13882
WBB,13838
ROP,13777
BSA,13700
VBA,13673
LUP,13648
FOD,13631
MAZ,13618
OOK,13606
SYS,13598
IPL,13582
CBG,13570
NOB,13570
BQC,13535
YDQ,13509
BRN,13458
ZKG,13406
AUG,13399
TOB,13348
LNU,13348
ORG,13332
BGN,13267
LNS,13245
WIC,13241
ELG,13216
IAA,13161
SCM,13145
NRR,13142
GLH,12994
ZTB,12969
RHD,12944
KOV,12919
SDP,12918
SNX,12877
OJU,12854
TMT,12850
PRM,12810
ZKP,12809
BGC,12806
KSR,12793
RUT,12766
MSL,12765
NGL,12759
VRB,12724
MKC,12722
MRQ,12711
BBL,12697
MIS,12694
NAA,12678
XOC,12678
MJC,12666
WPR,12664
XRF,12620
YON,12611
KEO,12605
RGT,12596
ECI,12584
SVP,12554
DHG,12553
MQJ,12330
GAO,12277
IXP,12274
KVR,12264
TCX,12250
TRE,12249
WMN,12249
PAZ,12232
YJT,12194
WFB,12173
PBR,12093
CYF,12071
TUV,12021
CYX,11940
PKB,11899
OOM,11889
AHE,11843
XMH,11829
ICO,11811
SIQ,11743
KTR,11718
VLY,11694
PBL,11691
ONK,11638
MOG,11636
ARX,11503
IRP,11494
LIO,11488
OCJ,11442
SVC,11436
BLD,11433
TBN,11389
XWA,11370
IRK,11367
ORZ,11359
RBH,11312
CXI,11297
CAX,11253
DDC,11245
WSZ,11230
NUL,11186
VAL,11166
YCY,11151
YHI,11123
BIN,11103
CTD,11069
BCA,11066
GOB,11052
ABL,11038
SLK,11026
PAV,11021
ILI,10994
DEA,10993
CVN,10986
TBO,10954
LEC,10947
VAG,10919
BVI,10891
HRO,10888
OKR,10872
THU,10870
YER,10868
AXR,10850
BST,10840
CUQ,10797
CJL,10794
CNM,10782
LVO,10752
YNS,10744
KTD,10671
SYQ,10620
LUK,10601
FEC,10591
HSL,10589
ELI,10399
TVF,10388
IKI,10381
GHT,10377
AKS,10364
KWT,10360
PIO,10355
BUC,10302
CMA,10291
KVL,10286
MPA,10279
THG,10270
MSS,10240
PHO,10212
DLZ,10205
WIN,10191
SGO,10190
WNR,10175
EGM,10159
CKH,10127
RBY,10094
AOO,10080
SHG,10065
CCN,10058
RJN,10055
WSP,10037
BEU,10028
KHY,10009
BWB,9993
AJY,9984
BDH,9975
IGA,9963
JAA,9932
HDM,9923
UAP,9916
RVV,9915
BQL,9909
HOT,9877
KKH,9874
ULP,9866
BFX,9849
PBZ,9838
SKK,9826
EWB,9815
TKX,9761
XMY,9760
IRA,9741
BKC,9721
WWT,9662
FBD,9653
HLE,9653
JBR,9632
ORV,9597
YND,9589
GTZ,9567
EEK,9563
CBL,9559
VEE,9468
DWO,9452
BFD,9440
ZGN,9433
BPC,9421
UAS,9379
YPY,9354
KKI,9325
MYI,9315
PJG,9296
YRA,9283
MGT,9280
UKG,9225
ZTI,9186
NLF,9116
TFI,9036
YWP,9035
JFR,9034
YFH,9002
MKR,8988
HPA,8978
WUN,8965
PWE,8936
IWD,8904
MWQ,8898
CDR,8854
IAN,8851
YHP,8849
MKL,8784
TII,8766
ELD,8761
SOW,8736
YCL,8699
WTK,8696
JOK,8679
GLV,8649
KDV,8644
NBN,8579
CAQ,8577
AEH,8566
VBS,8538
YES,8538
KLG,8530
SQL,8529
KAE,8501
RMT,8492
GGW,8445
WAA,8418
KQA,8404
WMO,8400
TLT,8395
YFJ,8367
NUP,8319
VBP,8281
AKI,8260
VPG,8242
GIC,8201
WLK,8180
GCN,8175
MGH,8160
ZND,8149
SBR,8132
CNC,8129
GZG,8102
XQU,8094
SYU,8054
RZH,8034
KTS,8010
OBU,8004
PYH,8003
KKA,7993
HHR,7958
PUG,7946
CAL,7890
SUK,7890
LNE,7884
ADE,7867
TAL,7856
SVI,7853
PMZ,7835
JWN,7822
YLE,7790
NDU,7759
PZL,7757
OLF,7753
PQS,7657
JEK,7589
ZIX,7581
LSA,7575
PHB,7563
AIN,7557
OMM,7548
LUD,7542
XZI,7529
SNP,7526
YPO,7506
VAO,7494
TEB,7475
PFQ,7456
BTT,7417
MMZ,7411
SZI,7376
MOU,7372
NAQ,7362
MAK,7352
AKP,7310
MYU,7284
OSO,7282
MNU,7256
NDE,7250
MMG,7227
SJL,7224
BKL,7195
PTJ,7146
BJS,7090
HTG,7077
GLF,7069
THO,7060
VPN,7058
EUA,7055
JAR,7037
YSG,7027
RSS,6929
KWK,6916
HVR,6912
YGV,6910
PLC,6865
CIK,6862
KDZ,6857
SLX,6774
GLK,6757
AXP,6744
MVT,6722
MUE,6710
KYU,6687
KNW,6677
YPN,6677
CHY,6644
UAR,6636
BQG,6616
ARC,6576
TWA,6523
ULZ,6489
AIA,6469
IVR,6453
GMR,6442
LTI,6438
HRI,6435
ZVH,6399
NEU,6380
XTO,6366
RNL,6360
ABK,6290
FBS,6290
SHH,6274
ADK,6257
AGN,6203
ETL,6146
AET,6144
YLH,6141
OTR,6132
ACI,6130
TGP,6112
SLH,6110
DRG,6072
ERG,6068
ORB,5998
YAA,5980
HOI,5975
HCR,5955
NUI,5935
HOE,5930
FAU,5926
NCJ,5919
ATK,5908
BEM,5901
BTI,5875
GRY,5870
TME,5841
ZSB,5796
BCI,5784
KAL,5750
RTA,5747
WUU,5719
XTG,5707
CHR,5656
MWF,5654
UAH,5640
CCV,5581
TGC,5552
CCR,5528
HFA,5526
GDV,5525
KXK,5497
WMB,5479
ZFQ,5435
GIU,5433
CNP,5431
SFS,5367
EKS,5350
KLN,5329
HUU,5326
HYL,5317
NUM,5304
COQ,5292
TKE,5230
CRI,5225
RCQ,5216
SCZ,5214
YLC,5185
AAX,5183
IGG,5154
CYU,5120
CLP,5093
MLL,5090
GBB,5066
MFQ,5066
RSH,5061
TOG,5036
DQU,5033
TRR,5009
MCK,5008
KRB,5004
UGB,4995
ERN,4963
MCG,4949
YBE,4947
YSY,4924
JJM,4904
PIP,4862
CFG,4853
RZG,4827
FRE,4802
SHX,4787
ACD,4772
PDK,4740
YPC,4725
KCL,4708
HKB,4689
IPA,4664
INF,4651
SIC,4643
ANV,4640
RUA,4601
PPW,4587
LGL,4569
DKS,4486
HNM,4481
FKL,4472
KGX,4468
SSR,4467
EGX,4463
FIZ,4440
TKJ,4436
UBB,4433
TQQ,4426
LON,4360
MYG,4356
UIT,4322
PIZ,4312
ODN,4309
KCQ,4302
PCQ,4265
MPC,4256
OBN,4254
BKM,4222
FOG,4222
TQR,4222
OLH,4205
ZFJ,4180
SOM,4174
SFD,4172
SLM,4167
TLU,4153
DJN,4152
RBV,4149
BTC,4108
KPV,4107
XPJ,4101
AEU,4086
BQU,4080
TTQ,4080
RIV,4070
OTD,4068
ODE,4055
GAE,4044
PUE,4043
PEC,4032
MTV,4029
DBA,4001
EMR,3970
FTI,3956
HUS,3941
KCG,3930
PVA,3916
AVN,3905
ENF,3905
AUY,3861
UDJ,3843
TLA,3838
SRH,3801
KGE,3759
BNY,3710
ZIY,3709
OBY,3706
KCT,3704
ZGU,3692
RUS,3686
KEH,3664
BMG,3633
KUD,3626
TLY,3625
PGM,3623
MXH,3611
GUO,3610
PEU,3601
VHV,3583
KKR,3559
NRL,3554
CAF,3550
KBC,3496
BAZ,3486
VYI,3482
YPB,3460
MXX,3447
POR,3434
CUA,3428
XYI,3423
EBG,3418
GYG,3411
SOY,3396
QRH,3381
NDY,3370
WRY,3335
LBP,3335
PTH,3314
RNM,3311
LWK,3304
MHG,3298
PTK,3289
XOP,3287
DDV,3270
BER,3261
LJA,3247
LMC,3229
TGX,3229
GUB,3188
KBH,3171
HDK,3152
GCW,3148
CCA,3146
WJA,3136
KEB,3134
CEM,3127
YGZ,3110
TFY,3089
ENT,3077
KIO,3074
NDK,3074
CIZ,3071
TNC,3070
FYG,3062
SOV,3041
AIC,3036
UTS,3032
LKH,3013
MGU,3008
WBQ,3004
BKQ,3002
SOB,2990
TDG,2965
RNT,2959
KMO,2944
MNS,2936
ACU,2918
TKP,2917
NLG,2916
SRV,2909
FOE,2850
JIA,2784
JBD,2775
ELV,2723
DLR,2719
COL,2718
RDV,2690
CLD,2681
VLS,2669
EAE,2658
TGH,2657
PML,2599
GYM,2587
SPX,2582
LNB,2578
PYC,2573
SWV,2568
KVC,2554
MNT,2541
JEJ,2494
HCQ,2492
MJB,2492
MJE,2492
AWD,2489
FTA,2486
XZN,2460
KDA,2459
KKL,2448
SAO,2438
LIX,2421
WNA,2419
ULB,2415
WLE,2413
PBJ,2404
PEX,2399
NIU,2398
TOH,2392
ORI,2366
DLY,2360
CHU,2307
KHQ,2295
SAH,2293
NSQ,2284
TIZ,2278
PRS,2274
KSZ,2227
NUF,2220
HBP,2218
FIE,2216
GAF,2211
SLQ,2207
KOZ,2200
ASI,2188
TSL,2188
PKA,2169
GME,2164
MKP,2162
SWJ,2162
KIY,2157
NCR,2155
YIP,2149
ZDJ,2130
DBB,2128
PYG,2119
BAS,2117
LPM,2097
XSH,2094
SIR,2081
ORT,2076
ADH,2071
ATD,2071
WNI,2059
OAI,2045
ATR,2044
MLY,2041
OFU,2040
MHM,2034
RMP,2031
TGQ,2028
NNB,1998
KLL,1992
ZZU,1972
XJN,1968
AOS,1962
RNA,1960
YQA,1959
PKO,1952
KZB,1948
SVS,1938
DOP,1900
RVT,1880
JQE,1859
HYG,1852
CBI,1840
ZVE,1835
KPR,1811
AAD,1809
KPY,1807
EDA,1804
BLW,1803
KCC,1791
CZN,1777
KKB,1777
GCT,1770
TGI,1769
QXG,1768
GNU,1743
MIL,1732
CSA,1721
SYB,1718
KWP,1706
IMK,1704
PTU,1699
UMS,1683
SAJ,1679
ANE,1670
CFO,1668
SVL,1656
TKF,1656
CKD,1656
KOY,1656
KWF,1655
AKK,1640
ALZ,1633
CSK,1626
DIW,1623
LLM,1616
ZYA,1609
NQT,1602
SVR,1602
IRC,1597
LKB,1587
SRK,1587
SXO,1586
AEM,1584
VBV,1576
APK,1574
ICI,1574
KXF,1571
TQA,1569
EDN,1565
PPV,1548
BFQ,1544
KPB,1541
UGI,1541
CAZ,1536
NNL,1534
PTA,1534
IUI,1515
SGG,1512
WZA,1511
KUZ,1509
CHI,1498
UPK,1487
QNQ,1484
NIR,1483
WAS,1475
PDB,1468
FTW,1466
KGK,1464
VUS,1449
LBR,1447
WOT,1422
TIB,1420
BQT,1407
DSI,1389
KGQ,1365
LMA,1362
ZYT,1361
MMU,1357
SAE,1346
KFI,1342
LOD,1338
IKE,1323
WWP,1323
PAF,1316
KMY,1303
NKI,1298
JUK,1295
XJU,1293
LQP,1281
HIG,1278
LUU,1276
CKX,1273
LIK,1273
YGB,1272
NIQ,1265
WTO,1249
EBO,1247
EJT,1247
MIJ,1246
UJE,1246
UTK,1246
AIM,1246
LML,1246
WTE,1244
YTO,1215
RIO,1194
SVN,1184
AGC,1172
STG,1149
NYC,1129
AAA,1127
LAF,1112
KNK,1109
QAR,1107
WLH,1105
FOA,1088
VIF,1088
LEH,1074
TRM,1074
HFD,1067
BVJ,1066
XIK,1063
BLE,1039
FSA,1026
EXI,1010
MPP,975
SLJ,962
WHD,948
SRN,947
LUR,938
INA,927
CHH,910
HHS,907
QXB,905
PPL,901
YAC,869
OGM,864
ZUI,863
AIR,838
KDY,838
EML,835
RKA,833
IOQ,831
KFP,823
ERR,822
XHK,819
ROM,815
KEK,812
KLB,809
AOQ,796
PZH,791
TQI,785
FYV,778
CEG,774
HZD,771
YNG,764
HEC,751
BUE,710
OWD,700
JBU,698
SYG,696
FAC,673
LJR,657
NPY,646
YJV,646
KHT,642
ABG,640
DFP,640
DNB,640
GBP,640
IKP,640
WPK,640
BVW,638
CFW,638
DXD,638
LFP,638
MBL,623
LZB,620
EOI,606
BAT,600
FRC,599
ZLN,598
TYO,594
ZYZ,580
MEN,578
AFW,576
PAR,567
KDW,563
XIZ,561
BMB,559
ZWI,553
NBW,544
SKF,544
BPR,542
ZYN,538
IWO,532
LBG,532
YUG,525
AKB,515
UIG,515
EBH,509
XQA,509
TID,507
ZBL,500
ZMS,492
DPB,482
JAF,475
TCL,460
IKO,459
YJM,454
DTZ,433
CRC,432
ZIU,430
MJD,429
PNG,424
SSN,423
BZY,416
MES,415
OSA,415
THJ,414
FVS,410
YFT,407
YQH,400
DDB,398
IBT,397
ZMU,397
KAA,393
BYN,390
QFB,384
EXS,378
YMQ,373
EAA,369
MOW,368
MYF,365
MTS,363
LZD,362
DCF,358
ILS,358
LLD,357
TAR,356
SEL,355
HIS,353
GBX,349
YJE,348
BGX,345
STO,344
YJB,333
JUM,326
QYH,319
TEU,318
MDU,317
HNZ,316
MBX,310
NTY,306
TEC,294
OXQ,287
NSZ,281
KOM,279
RIG,279
BIF,270
VTI,269
WAM,256
XVQ,255
DTT,250
CBW,245
QYE,245
TBJ,240
SRA,239
AYX,232
CKW,228
KJR,225
XWC,218
MNY,215
BWE,214
DHU,214
PXG,202
VCV,199
AUB,199
QDL,198
QTR,197
XJR,195
KFE,191
XZM,191
NTT,186
GGB,185
PVI,185
APX,184
NHG,181
EMU,180
IRD,179
KJK,178
CKO,178
NHA,177
NKJ,177
ZDY,174
IOB,172
LWG,172
XJJ,172
FDD,168
DGM,165
ZGB,161
QYP,159
TLJ,157
IZM,151
XZZ,149
ZYH,149
ZTF,147
ALY,146
TYD,146
LYN,142
CAS,140
BED,139
TCT,139
XXQ,139
KZZ,137
AGB,134
TPB,134
LHA,132
MBZ,132
QUL,130
VBL,129
SOZ,128
XYG,127
GGH,126
ORL,125
SWS,122
TPY,122
BVS,121
LZX,121
BUL,120
ILE,118
XXZ,117
BSX,116
NFO,114
GGF,107
PTQ,106
QQP,97
MEU,95
POW,95
TCI,95
EEP,93
BSH,90
SVK,89
XIX,89
LUC,88
XZV,88
CYC,87
EJJ,86
WGE,84
ANK,82
QRZ,82
EVG,76
NIB,76
GIA,75
PFE,75
XOJ,75
HZK,74
HFN,74
KLJ,73
YJW,71
DHS,69
EZV,65
HFS,65
QVX,65
KVB,64
QQU,64
SBG,61
BBE,61
FMV,61
KMK,58
FIR,56
QDU,51
BRK,50
INP,50
DEM,49
UST,48
YEA,48
TTZ,45
XRJ,44
LQQ,43
WZE,40
XYW,40
ZNG,40
SNC,39
YQF,39
BUH,39
XUT,38
JKT,36
AAB,35
LHG,34
GKW,34
XIV,34
MLW,33
XVY,33
QEW,32
APC,30
XTI,30
QLQ,29
TYF,28
SGX,27
BHZ,27
BAU,26
QKL,26
FMY,25
PLH,25
XEC,24
IRT,23
QQS,22
REK,22
VSN,21
YJG,21
SAC,19
ANS,18
APF,18
IRM,18
PRT,18
ZDN,18
LEV,17
CDZ,17
JQJ,17
ATA,16
PZE,16
EEU,15
LQS,15
XJO,15
YBZ,15
YJI,15
CLB,14
TXB,14
JIU,13
RRR,13
REA,12
BNH,12
NYS,12
XDQ,12
SOO,11
RBS,11
XAX,11
QPA,10
AZN,10
EBV,10
XJV,10
BQD,9
EWV,9
ITT,9
OPF,8
PRY,8
BXN,7
GLO,6
LSZ,6
AMR,6
HEV,6
PCI,6
XQE,6
ZLP,6
ZRB,6
LTT,5
BAK,5
VYN,5
BBX,4
ENV,4
KHZ,4
MOD,4
MTP,4
QSR,4
SBD,4
SRZ,4
VNY,4
HTO,4
JJJ,4
MVN,4
OVI,4
QPT,4
QQK,4
VBR,4
ZAQ,4
BZO,3
FMN,3
ILG,3
KMC,3
PJA,3
AUW,3
IBD,3
IMR,3
QHX,3
SPK,3
XRE,3
AGE,2
CWI,2
ENW,2
HII,2
JOT,2
LEE,2
LOU,2
LVK,2
MTH,2
OCF,2
OXR,2
PMD,2
POU,2
SBS,2
TVL,2
HAR,2
ODB,2
KWQ,2
POQ,2
QGN,2
RUJ,2
UES,2
YMY,2
ZWS,2
ZXE,2
ZGG,2
LKI,2
NUB,2
VNZ,2
VIO,2
KGV,2
AZM,2
CEF,1
DXR,1
GVL,1
HSH,1
MBD,1
OLS,1
PWA,1
QEF,1
SDX,1
SFQ,1
TOJ,1
OKK,1
WVI,1
PHG,1
SEJ,1
WCD,1
XGZ,1
XHQ,1
XNE,1
ZMB,1
QYU,1
QKU,1
ZFC,1
XJI,1
RLD,1
QPP,1
XED,1
MUV,1
BZQ,1
