mass,todr
164500,1581.1
164750,1581.1
165000,1582.4
165250,1582.4
165500,1583.7
165750,1585
166000,1585
166250,1586.3
166500,1587.6
166750,1587.6
167000,1588.9
167250,1590.1
167500,1590.1
167750,1591.4
168000,1592.7
168250,1594
168500,1594
168750,1595.3
169000,1596.6
169250,1597.9
169500,1597.9
169750,1599.2
170000,1599.2
170250,1600.5
170500,1601.8
170750,1603.1
171000,1603.1
171250,1604.4
171500,1605.7
171750,1605.7
172000,1606.9
172250,1608.2
172500,1608.2
172750,1609.5
173000,1610.8
173250,1610.8
173500,1612.1
173750,1613.4
174000,1613.4
174250,1614.7
174500,1616
174750,1616
175000,1617.3
175250,1618.6
175500,1618.6
175750,1619.9
176000,1621.2
176250,1621.2
176500,1622.5
176750,1623.7
177000,1623.7
177250,1625
177500,1626.3
177750,1627.6
178000,1627.6
178250,1628.9
178500,1630.2
178750,1631.5
179000,1631.5
179250,1632.8
179500,1634.1
179750,1634.1
180000,1635.4
180250,1636.7
180500,1636.7
180750,1638
181000,1639.3
181250,1639.3
181500,1640.5
181750,1641.8
182000,1643.1
182250,1644.4
182500,1644.4
182750,1645.7
183000,1647
183250,1648.3
183500,1649.6
183750,1649.6
184000,1650.9
184250,1652.2
184500,1652.2
184750,1653.5
185000,1654.8
185250,1656.1
185500,1657.3
185750,1657.3
186000,1658.6
186250,1659.9
186500,1661.2
186750,1662.5
187000,1662.5
187250,1663.8
187500,1665.1
187750,1666.4
188000,1667.7
188250,1667.7
188500,1669
188750,1670.3
189000,1671.6
189250,1672.9
189500,1672.9
189750,1674.1
190000,1676.7
190250,1676.7
190500,1678
190750,1679.3
191000,1680.6
191250,1681.9
191500,1681.9
191750,1684.5
192000,1684.5
192250,1685.8
192500,1687.1
192750,1687.1
193000,1689.7
193250,1689.7
193500,1690.9
193750,1690.9
194000,1692.2
194250,1693.5
194500,1694.8
194750,1696.1
195000,1696.1
195250,1697.4
195500,1698.7
195750,1698.7
196000,1700
196250,1701.3
196500,1702.6
196750,1703.9
197000,1703.9
197250,1705.2
197500,1706.5
197750,1707.7
198000,1709
198250,1709
198500,1710.3
198750,1711.6
199000,1712.9
199250,1714.2
199500,1715.5
199750,1716.8
200000,1718.1
200250,1719.4
200500,1720.7
200750,1722
201000,1723.3
201250,1724.5
201500,1725.8
201750,1725.8
202000,1728.4
202250,1728.4
202500,1731
202750,1731
203000,1733.6
203250,1733.6
203500,1736.2
203750,1736.2
204000,1737.5
204250,1738.8
204500,1740
204750,1741.3
205000,1742.6
205250,1743.9
205500,1743.9
205750,1746.5
206000,1746.5
206250,1747.8
206500,1749.1
206750,1750.4
207000,1751.7
207250,1751.7
207500,1754.3
207750,1754.3
208000,1756.8
208250,1756.8
208500,1758.1
208750,1759.4
209000,1760.7
209250,1762
209500,1763.3
209750,1764.6
210000,1764.6
210250,1767.2
210500,1768.5
210750,1768.5
211000,1769.8
211250,1771.1
211500,1772.4
211750,1773.6
212000,1774.9
212250,1776.2
212500,1777.5
212750,1778.8
213000,1780.1
213250,1781.4
213500,1782.7
213750,1784
214000,1785.3
214250,1786.6
214500,1786.6
214750,1787.9
215000,1789.2
215250,1790.4
215500,1791.7
215750,1793
216000,1794.3
216250,1796.9
216500,1798.2
216750,1799.5
217000,1800.8
217250,1802.1
217500,1804.7
217750,1806
218000,1807.2
218250,1809.8
218500,1811.1
218750,1812.4
219000,1815
219250,1816.3
219500,1817.6
219750,1820.2
220000,1821.5
220250,1822.8
220500,1825.3
220750,1826.6
221000,1829.2
221250,1830.5
221500,1831.8
221750,1834.4
222000,1835.7
222250,1837
222500,1838.3
222750,1840.8
223000,1842.1
223250,1843.4
223500,1846
223750,1847.3
224000,1848.6
224250,1849.9
224500,1852.5
224750,1853.8
225000,1855.1
225250,1856.4
225500,1858.9
225750,1860.2
226000,1861.5
226250,1862.8
226500,1864.1
226750,1866.7
227000,1868
227250,1869.3
227500,1870.6
227750,1871.9
228000,1873.2
228250,1874.4
228500,1875.7
228750,1877
229000,1878.3
229250,1879.6
229500,1880.9
229750,1882.2
230000,1883.5
230250,1886.1
230500,1886.1
230750,1887.4
231000,1888.7
231250,1890
231500,1891.2
231750,1892.5
232000,1893.8
232250,1895.1
232500,1896.4
232750,1897.7
233000,1899
233250,1900.3
233500,1901.6
233750,1902.9
234000,1904.2
234250,1905.5
234500,1908
234750,1909.3
235000,1910.6
235250,1911.9
235500,1914.5
235750,1915.8
236000,1918.4
236250,1919.7
236500,1922.3
236750,1924.8
237000,1927.4
237250,1932.6
237500,1936.5
237750,1941.6
238000,1946.8
238250,1952
238500,1954.6
238750,1959.7
239000,1964.9
239250,1968.8
239500,1973.9
239750,1977.8
240000,1983
240250,1986.9
240500,1992
240750,1995.9
241000,1999.8
241250,2005
241500,2008.8
241750,2014
242000,2017.9
242250,2023.1
242500,2026.9
242750,2032.1
243000,2036
243250,2041.1
243500,2045
243750,2050.2
244000,2054.1
244250,2057.9
244500,2063.1
244750,2067
245000,2072.2
245250,2076
245500,2081.2
245750,2085.1
246000,2089
246250,2094.1
246500,2098
246750,2103.2
247000,2107.1
247250,2110.9
247500,2116.1
247750,2120
248000,2125.1
248250,2129
248500,2134.2
248750,2138.1
249000,2141.9
249250,2147.1
249500,2149.7
249750,2153.6
250000,2157.4
250250,2161.3
250500,2166.5
250750,2171.7
251000,2175.5
251250,2180.7
251500,2185.9
251750,2189.8
252000,2194.9
252250,2198.8
252500,2204
252750,2209.1
253000,2213
253250,2218.2
253500,2223.4
253750,2228.5
254000,2232.4
254250,2237.6
254500,2242.7
254750,2247.9
255000,2251.8
255250,2257
255500,2262.1
255750,2267.3
256000,2272.5
256250,2277.6
256500,2282.8
256750,2288
257000,2293.1
257250,2298.3
257500,2303.5
257750,2308.6
258000,2313.8
258250,2319
258500,2322.9
258750,2328
259000,2333.2
259250,2338.4
259500,2343.5
259750,2347.4
260000,2352.6
260250,2355.2
260500,2360.3
260750,2365.5
261000,2370.7
261250,2375.8
261500,2381
261750,2386.2
262000,2390.1
262250,2395.2
262500,2400.4
262750,2405.6
263000,2410.7
263250,2414.6
263500,2419.8
263750,2424.9
264000,2430.1
264250,2435.3
264500,2440.5
264750,2445.6
265000,2450.8
265250,2456
265500,2461.1
265750,2466.3
266000,2471.5
266250,2476.6
266500,2481.8
266750,2487
267000,2492.1
267250,2497.3
267500,2502.5
267750,2507.7
268000,2512.8
268250,2518
268500,2523.2
268750,2528.3
269000,2533.5
269250,2538.7
269500,2543.8
269750,2549
270000,2554.2
270250,2559.3
270500,2564.5
270750,2569.7
271000,2577.4
271250,2580
271500,2585.2
271750,2591.6
272000,2599.4
272250,2607.2
272500,2614.9
272750,2624
273000,2633
273250,2644.6
273500,2657.6
273750,2670.5
274000,2682.1
274250,2692.4
274500,2701.5
274750,2710.5
275000,2718.3
