zone,exp,year,avg_min_rho,loess_avg_min_rho
Frigid,ssp126,2015,0,-0.0117569375999822
Frigid,ssp126,2016,-0.00642999999999994,-0.0117485503222992
Frigid,ssp126,2017,-0.0195000000000003,-0.0117408422305683
Frigid,ssp126,2018,-0.0131049999999999,-0.011733503390934
Frigid,ssp126,2019,-0.02054,-0.011726223869541
Frigid,ssp126,2020,-0.0157050000000001,-0.011718693732534
Frigid,ssp126,2021,-0.00472500000000009,-0.0117106030460577
Frigid,ssp126,2022,-0.00234000000000023,-0.0117016418762566
Frigid,ssp126,2023,-0.01431,-0.0116915002892756
Frigid,ssp126,2024,-0.0213300000000001,-0.0116798683512591
Frigid,ssp126,2025,-0.0101650000000002,-0.0116664361283519
Frigid,ssp126,2026,-0.01498,-0.0116510102595111
Frigid,ssp126,2027,-0.0153300000000001,-0.0116339332088432
Frigid,ssp126,2028,-0.01267,-0.0116156987802164
Frigid,ssp126,2029,-0.0173300000000001,-0.011596800777499
Frigid,ssp126,2030,-0.0149300000000001,-0.0115777330045594
Frigid,ssp126,2031,-0.00143000000000004,-0.0115589892652659
Frigid,ssp126,2032,-0.0178850000000002,-0.0115410633634867
Frigid,ssp126,2033,-0.00650500000000021,-0.0115244491030903
Frigid,ssp126,2034,-0.01606,-0.0115096402879449
Frigid,ssp126,2035,-0.0098100000000001,-0.0114971307219189
Frigid,ssp126,2036,-0.0102850000000001,-0.0114874142088806
Frigid,ssp126,2037,-0.00297999999999998,-0.0114717767494152
Frigid,ssp126,2038,-0.00952000000000019,-0.0114435674361952
Frigid,ssp126,2039,-0.0207000000000002,-0.0114063747112204
Frigid,ssp126,2040,-0.0162950000000002,-0.0113637870164903
Frigid,ssp126,2041,-0.00514999999999999,-0.0113193927940043
Frigid,ssp126,2042,-0.0102800000000001,-0.0112767804857622
Frigid,ssp126,2043,-0.0051000000000001,-0.0112395385337634
Frigid,ssp126,2044,-0.0109750000000002,-0.0112112553800075
Frigid,ssp126,2045,-0.00575500000000018,-0.0111955194664941
Frigid,ssp126,2046,-0.018205,-0.0111959192352227
Frigid,ssp126,2047,-0.0058450000000001,-0.0112160431281929
Frigid,ssp126,2048,-0.00653499999999996,-0.0112628332453982
Frigid,ssp126,2049,-0.0173450000000002,-0.0113370986018682
Frigid,ssp126,2050,-0.0197800000000001,-0.011433228012157
Frigid,ssp126,2051,-0.00480999999999998,-0.0115456102908183
Frigid,ssp126,2052,-0.0188600000000001,-0.0116686342524063
Frigid,ssp126,2053,-0.0152049999999999,-0.0117966887114748
Frigid,ssp126,2054,-0.00699500000000008,-0.0119241624825778
Frigid,ssp126,2055,-0.0166750000000002,-0.0120454443802692
Frigid,ssp126,2056,-0.00423000000000018,-0.012154923219103
Frigid,ssp126,2057,-0.0196350000000001,-0.0122469878136332
Frigid,ssp126,2058,-0.00743000000000005,-0.0123263290190962
Frigid,ssp126,2059,-0.0099800000000001,-0.0124021626754466
Frigid,ssp126,2060,-0.02129,-0.0124756650743152
Frigid,ssp126,2061,-0.00872000000000006,-0.0125480125073327
Frigid,ssp126,2062,-0.00377000000000005,-0.0126203812661298
Frigid,ssp126,2063,-0.0164550000000001,-0.0126939476423375
Frigid,ssp126,2064,-0.0154400000000001,-0.0127698879275864
Frigid,ssp126,2065,-0.0154200000000002,-0.0128493784135073
Frigid,ssp126,2066,-0.0113150000000002,-0.0129335953917311
Frigid,ssp126,2067,-0.0221750000000001,-0.0130237151538884
Frigid,ssp126,2068,-0.00364999999999993,-0.0131209139916102
Frigid,ssp126,2069,-0.0151100000000002,-0.0132286085695256
Frigid,ssp126,2070,-0.0079800000000001,-0.0133473704183363
Frigid,ssp126,2071,-0.0148300000000001,-0.0134741081287817
Frigid,ssp126,2072,-0.0106300000000001,-0.0136057302916009
Frigid,ssp126,2073,-0.0218250000000002,-0.0137391454975333
Frigid,ssp126,2074,-0.00902000000000003,-0.0138712623373181
Frigid,ssp126,2075,-0.0112850000000002,-0.0139989894016945
Frigid,ssp126,2076,-0.0109600000000001,-0.0141192352814018
Frigid,ssp126,2077,-0.0235050000000001,-0.0142289085671793
Frigid,ssp126,2078,-0.0120850000000001,-0.0143249178497662
Frigid,ssp126,2079,-0.0141100000000001,-0.0144041717199018
Frigid,ssp126,2080,-0.00356500000000004,-0.0144732806879428
Frigid,ssp126,2081,-0.0188800000000002,-0.0145406292948895
Frigid,ssp126,2082,-0.0146200000000001,-0.0146057871774463
Frigid,ssp126,2083,-0.01511,-0.014668323972318
Frigid,ssp126,2084,-0.0233650000000001,-0.014727809316209
Frigid,ssp126,2085,-0.0193400000000001,-0.0147838128458241
Frigid,ssp126,2086,-0.0122100000000001,-0.0148359041978677
Frigid,ssp126,2087,-0.0147200000000001,-0.0148836530090444
Frigid,ssp126,2088,-0.0152550000000002,-0.0149266289160589
Frigid,ssp126,2089,-0.0248349999999999,-0.0149644015556156
Frigid,ssp126,2090,-0.010955,-0.0149965405644193
Frigid,ssp126,2091,-0.01322,-0.015022670886543
Frigid,ssp126,2092,-0.0157600000000002,-0.0150428663836239
Frigid,ssp126,2093,-0.00928500000000021,-0.015057370068713
Frigid,ssp126,2094,-0.0168200000000001,-0.0150664249548611
Frigid,ssp126,2095,-0.0242800000000001,-0.0150702740551193
Frigid,ssp126,2096,-0.0105400000000002,-0.0150691603825383
Frigid,ssp126,2097,-0.00585000000000013,-0.0150633269501692
Frigid,ssp126,2098,-0.0128699999999999,-0.0150530167710629
Frigid,ssp126,2099,-0.0221750000000001,-0.0150384728582702
Frigid,ssp126,2100,-0.0131100000000002,-0.015019938224842
Frigid,ssp245,2015,0,-0.000420198621329907
Frigid,ssp245,2016,0.00486500000000012,-0.000331784231861335
Frigid,ssp245,2017,-0.00249499999999991,-0.000251064150341248
Frigid,ssp245,2018,-0.000334999999999974,-0.000177994857775729
Frigid,ssp245,2019,-0.00384499999999988,-0.000112532835170862
Frigid,ssp245,2020,-0.00141999999999998,-5.46345635327294e-05
Frigid,ssp245,2021,0.00218999999999991,-4.25652386741431e-06
Frigid,ssp245,2022,-0.00307500000000016,3.86448028190002e-05
Frigid,ssp245,2023,0.00608000000000009,7.41129355204309e-05
Frigid,ssp245,2024,-0.00356000000000001,0.000102191393230795
Frigid,ssp245,2025,0.000590000000000091,0.000122923694944009
Frigid,ssp245,2026,-0.00110999999999994,0.000136431932105786
Frigid,ssp245,2027,-0.00131499999999996,0.000142750263434502
Frigid,ssp245,2028,-0.000559999999999894,0.000141790308833064
Frigid,ssp245,2029,-0.00133499999999986,0.00013346368820438
Frigid,ssp245,2030,0.00900000000000012,0.000117682021451358
Frigid,ssp245,2031,-0.00608000000000009,9.43569284769051e-05
Frigid,ssp245,2032,-0.00106499999999987,6.340002918393e-05
Frigid,ssp245,2033,0.001525,2.47229434753404e-05
Frigid,ssp245,2034,-0.00544999999999996,-2.1762708745956e-05
Frigid,ssp245,2035,0.00789499999999999,-7.6145307577051e-05
Frigid,ssp245,2036,-0.00586500000000001,-0.000138513233115037
Frigid,ssp245,2037,-0.000234999999999985,-0.000207381118726148
Frigid,ssp245,2038,0.00991500000000012,-0.000281638952401061
Frigid,ssp245,2039,0.00290499999999994,-0.000361938146173528
Frigid,ssp245,2040,-0.00405499999999992,-0.000448930112077303
Frigid,ssp245,2041,-0.00101499999999999,-0.000543266262146141
Frigid,ssp245,2042,-0.0102499999999999,-0.000645598008413796
Frigid,ssp245,2043,-0.000375000000000014,-0.000756576762914021
Frigid,ssp245,2044,-0.000699999999999923,-0.000876853937680571
Frigid,ssp245,2045,0.00888500000000003,-0.0010070809447472
Frigid,ssp245,2046,0.000520000000000076,-0.00114790919614766
Frigid,ssp245,2047,-0.00884499999999999,-0.0012999901039157
Frigid,ssp245,2048,-0.00597999999999987,-0.00147923715518596
Frigid,ssp245,2049,0.00192999999999999,-0.00169535050604512
Frigid,ssp245,2050,0.0058149999999999,-0.00193966157195499
Frigid,ssp245,2051,-0.00400999999999985,-0.00220350176837742
Frigid,ssp245,2052,-0.00892499999999985,-0.00247820251077423
Frigid,ssp245,2053,-0.00846999999999998,-0.00275509521460725
Frigid,ssp245,2054,0.000829999999999886,-0.00302551129533831
Frigid,ssp245,2055,-0.000930000000000097,-0.00328078216842924
Frigid,ssp245,2056,-0.00341499999999995,-0.00351223924934187
Frigid,ssp245,2057,-0.00990000000000002,-0.00371121395353803
Frigid,ssp245,2058,0.00475500000000007,-0.00388434207709653
Frigid,ssp245,2059,-0.00428500000000009,-0.00404574280794799
Frigid,ssp245,2060,0.00339500000000004,-0.00419797264933199
Frigid,ssp245,2061,-0.011725,-0.00434358810448807
Frigid,ssp245,2062,-0.00127499999999992,-0.0044851456766558
Frigid,ssp245,2063,0.00741999999999998,-0.00462520186907473
Frigid,ssp245,2064,-0.00992499999999996,-0.00476631318498442
Frigid,ssp245,2065,-0.016705,-0.00491103612762442
Frigid,ssp245,2066,-0.00461,-0.0050619272002343
Frigid,ssp245,2067,-0.0150349999999999,-0.0052215429060536
Frigid,ssp245,2068,0.000394999999999923,-0.0053924397483219
Frigid,ssp245,2069,-0.000359999999999916,-0.005581390904977
Frigid,ssp245,2070,-0.00878000000000001,-0.00578959094835641
Frigid,ssp245,2071,-0.0124850000000001,-0.00601122847329921
Frigid,ssp245,2072,-0.0145549999999999,-0.00624049207464452
Frigid,ssp245,2073,-0.0114799999999999,-0.00647157034723142
Frigid,ssp245,2074,-0.00625999999999993,-0.00669865188589901
Frigid,ssp245,2075,0.0172099999999999,-0.00691592528548639
Frigid,ssp245,2076,-0.00418000000000007,-0.00711757914083265
Frigid,ssp245,2077,-0.00895999999999986,-0.00729780204677689
Frigid,ssp245,2078,-0.0137449999999999,-0.00745078259815821
Frigid,ssp245,2079,0.00190500000000005,-0.0075707093898157
Frigid,ssp245,2080,-0.00448000000000004,-0.00766837328452321
Frigid,ssp245,2081,-0.00926999999999989,-0.00775817812628609
Frigid,ssp245,2082,-0.0183500000000001,-0.00783973198179066
Frigid,ssp245,2083,-0.00269499999999989,-0.00791264291772323
Frigid,ssp245,2084,-0.00594499999999987,-0.00797651900077014
Frigid,ssp245,2085,-0.00447999999999982,-0.00803096829761772
Frigid,ssp245,2086,-0.00682000000000005,-0.00807559887495227
Frigid,ssp245,2087,-0.00258000000000003,-0.00811001879946013
Frigid,ssp245,2088,-0.0227449999999998,-0.00813383613782763
Frigid,ssp245,2089,-0.0157399999999999,-0.00814665895674108
Frigid,ssp245,2090,-0.0145500000000001,-0.00814809532288681
Frigid,ssp245,2091,-0.0122449999999998,-0.00813788728219695
Frigid,ssp245,2092,-0.0119800000000001,-0.00811617453451213
Frigid,ssp245,2093,-0.00771000000000011,-0.0080831616273814
Frigid,ssp245,2094,-0.0123899999999999,-0.00803905310835384
Frigid,ssp245,2095,-0.0027600000000001,-0.00798405352497849
Frigid,ssp245,2096,0.00533000000000006,-0.00791836742480443
Frigid,ssp245,2097,-0.00839999999999996,-0.00784219935538071
Frigid,ssp245,2098,-0.00744000000000011,-0.00775575386425639
Frigid,ssp245,2099,-0.01023,-0.00765923549898055
Frigid,ssp245,2100,-0.00441500000000006,-0.00755284880710223
Frigid,ssp370,2015,0,0.00264782918638916
Frigid,ssp370,2016,0.00372499999999998,0.00221715840682002
Frigid,ssp370,2017,-0.00143500000000008,0.00179560536644568
Frigid,ssp370,2018,0.00974999999999993,0.00138326174080002
Frigid,ssp370,2019,-0.01427,0.000980219205416877
Frigid,ssp370,2020,0.00126500000000007,0.000586569435830133
Frigid,ssp370,2021,0.00114499999999995,0.000202404107573646
Frigid,ssp370,2022,-0.00422499999999992,-0.000172185103818722
Frigid,ssp370,2023,-0.000105000000000022,-0.000537106522813108
Frigid,ssp370,2024,0.00936000000000003,-0.000892268473875648
Frigid,ssp370,2025,0.00637500000000002,-0.00123757928147248
Frigid,ssp370,2026,0.00144499999999992,-0.00157238692105254
Frigid,ssp370,2027,0.00348999999999999,-0.00189631476245026
Frigid,ssp370,2028,0.000709999999999988,-0.00220968422171005
Frigid,ssp370,2029,-0.00546000000000002,-0.00251281671487629
Frigid,ssp370,2030,-0.00688,-0.0028060336579934
Frigid,ssp370,2031,-0.00198000000000009,-0.00308965646710577
Frigid,ssp370,2032,0.00123000000000006,-0.00336400655825779
Frigid,ssp370,2033,-0.00517000000000012,-0.00362940534749386
Frigid,ssp370,2034,-0.00749500000000003,-0.00388617425085838
Frigid,ssp370,2035,-0.00982499999999997,-0.00413463468439575
Frigid,ssp370,2036,-0.01017,-0.00437510806415037
Frigid,ssp370,2037,-0.00595999999999997,-0.00460896776493913
Frigid,ssp370,2038,-0.00313499999999989,-0.00483682256204867
Frigid,ssp370,2039,-0.00697499999999995,-0.00505784697222801
Frigid,ssp370,2040,-0.00167000000000006,-0.00527121551222616
Frigid,ssp370,2041,-0.00183,-0.00547610269879212
Frigid,ssp370,2042,-0.00867500000000021,-0.00567168304867492
Frigid,ssp370,2043,-0.0170949999999999,-0.00585713107862355
Frigid,ssp370,2044,-0.00848499999999985,-0.00603162130538704
Frigid,ssp370,2045,0.00130000000000008,-0.00619432824571439
Frigid,ssp370,2046,-0.0143249999999999,-0.00634442641635461
Frigid,ssp370,2047,0.00110999999999994,-0.00648109033405672
Frigid,ssp370,2048,-0.00213999999999981,-0.00656913532440521
Frigid,ssp370,2049,-0.0078100000000001,-0.00658613412079479
Frigid,ssp370,2050,-0.00497999999999998,-0.00655039735168981
Frigid,ssp370,2051,-0.014845,-0.00648023564555461
Frigid,ssp370,2052,-0.00158000000000014,-0.00639395963085353
Frigid,ssp370,2053,0.000725000000000087,-0.00630987993605093
Frigid,ssp370,2054,-0.00180999999999987,-0.00624630718961114
Frigid,ssp370,2055,-0.00655000000000006,-0.00622155201999851
Frigid,ssp370,2056,-0.0107900000000001,-0.00625392505567738
Frigid,ssp370,2057,-0.00106500000000009,-0.00636173692511209
Frigid,ssp370,2058,-0.0119549999999999,-0.00654468165416022
Frigid,ssp370,2059,-0.011525,-0.00678251155914335
Frigid,ssp370,2060,-0.00878000000000001,-0.00706362470422189
Frigid,ssp370,2061,-0.022475,-0.0073764191535562
Frigid,ssp370,2062,0.000725000000000087,-0.00770929297130669
Frigid,ssp370,2063,0.00428999999999991,-0.00805064422163374
Frigid,ssp370,2064,-0.00724999999999998,-0.00838887096869774
Frigid,ssp370,2065,-0.00744499999999992,-0.00871237127665908
Frigid,ssp370,2066,-0.00868000000000002,-0.00900954320967814
Frigid,ssp370,2067,-0.00668500000000005,-0.00926878483191531
Frigid,ssp370,2068,0.00151999999999997,-0.00947849420753098
Frigid,ssp370,2069,-0.01308,-0.00965293935703282
Frigid,ssp370,2070,0.001085,-0.00981522143123343
Frigid,ssp370,2071,-0.0199549999999999,-0.0099669881897506
Frigid,ssp370,2072,-0.0119899999999999,-0.0101098873922021
Frigid,ssp370,2073,-0.0117150000000001,-0.0102455667982057
Frigid,ssp370,2074,-0.02033,-0.0103756741673793
Frigid,ssp370,2075,-0.01616,-0.0105018572593405
Frigid,ssp370,2076,-0.00873500000000016,-0.0106257638337072
Frigid,ssp370,2077,-0.0125550000000001,-0.0107490416500971
Frigid,ssp370,2078,-0.00452999999999992,-0.0108733384681281
Frigid,ssp370,2079,-0.02281,-0.0110003020474179
Frigid,ssp370,2080,-0.0196649999999998,-0.0111282687986501
Frigid,ssp370,2081,-0.00600000000000001,-0.0112542037498097
Frigid,ssp370,2082,-0.0183249999999999,-0.0113776975864667
Frigid,ssp370,2083,-0.011565,-0.0114983409941912
Frigid,ssp370,2084,-0.0139550000000002,-0.0116157246585533
Frigid,ssp370,2085,-0.00823499999999999,-0.0117294392651229
Frigid,ssp370,2086,0.00137000000000009,-0.0118390754994701
Frigid,ssp370,2087,-0.00366,-0.011944224047165
Frigid,ssp370,2088,-0.0143,-0.0120444755937775
Frigid,ssp370,2089,-0.00967000000000007,-0.0121394208248778
Frigid,ssp370,2090,-0.0129700000000001,-0.0122286504260359
Frigid,ssp370,2091,-0.016275,-0.012312713413954
Frigid,ssp370,2092,-0.00642500000000013,-0.0123924901243298
Frigid,ssp370,2093,-0.00709500000000007,-0.012468068221226
Frigid,ssp370,2094,-0.010805,-0.0125395353687055
Frigid,ssp370,2095,-0.01172,-0.0126069792308311
Frigid,ssp370,2096,-0.01719,-0.0126704874716656
Frigid,ssp370,2097,-0.0101199999999999,-0.0127301477552717
Frigid,ssp370,2098,-0.0191949999999999,-0.0127860477457124
Frigid,ssp370,2099,-0.01186,-0.0128382751070503
Frigid,ssp370,2100,-0.0171999999999999,-0.0128869175033484
Frigid,ssp585,2015,0,0.00739369681597823
Frigid,ssp585,2016,0.00995499999999994,0.00742920059016893
Frigid,ssp585,2017,0.0103249999999999,0.00745624247740754
Frigid,ssp585,2018,0.0148300000000001,0.00747484622949576
Frigid,ssp585,2019,0.00741499999999995,0.0074850355982353
Frigid,ssp585,2020,-0.00305500000000003,0.00748683433542785
Frigid,ssp585,2021,0.01189,0.00748026619287511
Frigid,ssp585,2022,0.00583000000000022,0.0074653549223788
Frigid,ssp585,2023,0.01576,0.00744212427574059
Frigid,ssp585,2024,0.000974999999999948,0.00741059800476221
Frigid,ssp585,2025,0.014845,0.00737079986124534
Frigid,ssp585,2026,0.00564999999999993,0.0073227703199137
Frigid,ssp585,2027,0.00222499999999992,0.00726648115863122
Frigid,ssp585,2028,0.0151399999999999,0.00720185308390999
Frigid,ssp585,2029,0.00913000000000008,0.00712880680226205
Frigid,ssp585,2030,-0.00387500000000007,0.00704726302019948
Frigid,ssp585,2031,0.00197999999999987,0.00695714244423434
Frigid,ssp585,2032,0.0113700000000001,0.00685836578087869
Frigid,ssp585,2033,0.00614000000000003,0.00675085373664459
Frigid,ssp585,2034,0.00572499999999998,0.0066345270180441
Frigid,ssp585,2035,-0.00513000000000008,0.00650930633158931
Frigid,ssp585,2036,0.018375,0.00637511238379225
Frigid,ssp585,2037,0.00190500000000005,0.00623731408065186
Frigid,ssp585,2038,0.00772499999999998,0.00609999805215725
Frigid,ssp585,2039,0.00754999999999995,0.00596116159080578
Frigid,ssp585,2040,0.0134100000000001,0.00581880198909483
Frigid,ssp585,2041,0.00182499999999997,0.00567091653952177
Frigid,ssp585,2042,0.0132749999999999,0.00551550253458394
Frigid,ssp585,2043,0.00331000000000015,0.00535055726677874
Frigid,ssp585,2044,0.00539499999999982,0.00517407802860352
Frigid,ssp585,2045,0.00402500000000017,0.00498406211255565
Frigid,ssp585,2046,0.00799000000000016,0.0047785068111325
Frigid,ssp585,2047,-0.00245999999999991,0.00455540941683143
Frigid,ssp585,2048,0.00576500000000002,0.00430462443381723
Frigid,ssp585,2049,-0.00529000000000002,0.00402131169527998
Frigid,ssp585,2050,0.000114999999999865,0.00371142648725499
Frigid,ssp585,2051,0.0015750000000001,0.00338092409577757
Frigid,ssp585,2052,0.00494000000000017,0.00303575980688304
Frigid,ssp585,2053,0.00175999999999998,0.00268188890660672
Frigid,ssp585,2054,0.006915,0.0023252666809839
Frigid,ssp585,2055,0.0105950000000001,0.00197184841604991
Frigid,ssp585,2056,-0.00388500000000014,0.00162758939784006
Frigid,ssp585,2057,-0.00501499999999999,0.00129844491238966
Frigid,ssp585,2058,-0.000600000000000156,0.000963541340390666
Frigid,ssp585,2059,0.01637,0.000602491090304209
Frigid,ssp585,2060,0.00354500000000013,0.00022197848981938
Frigid,ssp585,2061,0.00404000000000004,-0.000171312133374732
Frigid,ssp585,2062,-0.00322500000000003,-0.000570696451589038
Frigid,ssp585,2063,0.000825000000000076,-0.00096949013713445
Frigid,ssp585,2064,-0.00649000000000011,-0.00136100886232188
Frigid,ssp585,2065,-0.00160500000000008,-0.00173856829946223
Frigid,ssp585,2066,0.00228499999999987,-0.00209548412086642
Frigid,ssp585,2067,-0.000145000000000062,-0.00242507199884537
Frigid,ssp585,2068,-0.01285,-0.00272064760570997
Frigid,ssp585,2069,-0.00560000000000005,-0.00298216229805902
Frigid,ssp585,2070,-0.00393500000000002,-0.00321800477507664
Frigid,ssp585,2071,-0.0109000000000001,-0.0034341467229517
Frigid,ssp585,2072,-0.00564500000000012,-0.00363655982787311
Frigid,ssp585,2073,-0.00934499999999994,-0.00383121577602975
Frigid,ssp585,2074,-9.9999999999989e-05,-0.0040240862536105
Frigid,ssp585,2075,-0.00685000000000002,-0.00422114294680426
Frigid,ssp585,2076,0.00566,-0.00442835754179993
Frigid,ssp585,2077,-0.00528000000000017,-0.00465170172478637
Frigid,ssp585,2078,-0.0141099999999998,-0.0048971471819525
Frigid,ssp585,2079,-0.00575999999999999,-0.00517066559948718
Frigid,ssp585,2080,0.00650000000000017,-0.00546035490746723
Frigid,ssp585,2081,-0.00280999999999998,-0.0057509045818263
Frigid,ssp585,2082,-0.00987500000000008,-0.00604317362753856
Frigid,ssp585,2083,-0.0167599999999999,-0.00633802104957816
Frigid,ssp585,2084,-0.00595999999999997,-0.00663630585291928
Frigid,ssp585,2085,-0.0110699999999999,-0.00693888704253608
Frigid,ssp585,2086,0.00753000000000004,-0.00724662362340273
Frigid,ssp585,2087,-0.00309000000000004,-0.0075603746004934
Frigid,ssp585,2088,-0.00161499999999992,-0.00788099897878225
Frigid,ssp585,2089,-0.00583999999999985,-0.00820935576324345
Frigid,ssp585,2090,-0.00858000000000003,-0.00854630395885116
Frigid,ssp585,2091,-0.017755,-0.0088925662344163
Frigid,ssp585,2092,0.00605999999999995,-0.00924795047757459
Frigid,ssp585,2093,-0.00847500000000001,-0.00961194352153742
Frigid,ssp585,2094,-0.0157149999999999,-0.0099840321995162
Frigid,ssp585,2095,-0.00932499999999981,-0.0103637033447223
Frigid,ssp585,2096,-0.00975000000000015,-0.0107504437903672
Frigid,ssp585,2097,-0.00481500000000001,-0.0111437403696621
Frigid,ssp585,2098,-0.0175349999999999,-0.0115430799158186
Frigid,ssp585,2099,-0.0149299999999999,-0.0119479492620481
Frigid,ssp585,2100,-0.0192949999999998,-0.0123578352415618
Subtropical,ssp126,2015,0,-0.00180816088055904
Subtropical,ssp126,2016,-0.0030430471698113,-0.0018971093232756
Subtropical,ssp126,2017,-0.00208421698113215,-0.00198368926483963
Subtropical,ssp126,2018,-0.00231716037735841,-0.00206792340559978
Subtropical,ssp126,2019,-0.00256120754716971,-0.00214983444590471
Subtropical,ssp126,2020,-0.00274438679245281,-0.00222944508610308
Subtropical,ssp126,2021,-0.0019358962264151,-0.00230677802654355
Subtropical,ssp126,2022,-0.00350002830188667,-0.00238185596757477
Subtropical,ssp126,2023,-0.00274530188679245,-0.0024547016095454
Subtropical,ssp126,2024,-0.00337640566037734,-0.00252533765280409
Subtropical,ssp126,2025,-0.00098398113207554,-0.00259378679769952
Subtropical,ssp126,2026,-0.00126979245283021,-0.0026599753111819
Subtropical,ssp126,2027,-0.002420679245283,-0.00272379646109026
Subtropical,ssp126,2028,-0.00380186792452819,-0.00278522344910642
Subtropical,ssp126,2029,-0.00436396226415092,-0.00284422947691222
Subtropical,ssp126,2030,-0.00308243396226415,-0.0029007877461895
Subtropical,ssp126,2031,-0.00260023584905666,-0.00295487145862009
Subtropical,ssp126,2032,-0.00255347169811326,-0.00300645381588581
Subtropical,ssp126,2033,-0.00360155660377348,-0.00305550801966852
Subtropical,ssp126,2034,-0.000954971698113205,-0.00310200727165003
Subtropical,ssp126,2035,-0.00284104716981126,-0.00314592477351219
