zone,exp,year,avg_min_rho,loess_avg_min_rho
Subtropical,ssp126,2036,-0.00111904716981126,-0.00318723372693682
Subtropical,ssp126,2037,-0.00224194339622641,-0.00322582887301323
Subtropical,ssp126,2038,-0.00392083018867928,-0.00326170875180819
Subtropical,ssp126,2039,-0.00355898113207553,-0.00329500226346977
Subtropical,ssp126,2040,-0.00385752830188668,-0.00332583830814603
Subtropical,ssp126,2041,-0.00318477358490554,-0.00335434578598503
Subtropical,ssp126,2042,-0.00456624528301886,-0.00338065359713482
Subtropical,ssp126,2043,-0.00373945283018862,-0.00340489064174347
Subtropical,ssp126,2044,-0.00380621698113215,-0.00342718581995904
Subtropical,ssp126,2045,-0.00410731132075459,-0.00344766803192959
Subtropical,ssp126,2046,-0.00473050943396225,-0.00346646617780318
Subtropical,ssp126,2047,-0.00375942452830191,-0.00348370915772787
Subtropical,ssp126,2048,-0.00372461320754725,-0.0034957160207113
Subtropical,ssp126,2049,-0.00263389622641497,-0.00349990821774992
Subtropical,ssp126,2050,-0.00355714150943398,-0.00349806825197494
Subtropical,ssp126,2051,-0.0027709905660378,-0.00349197862651761
Subtropical,ssp126,2052,-0.00501343396226406,-0.00348342184450917
Subtropical,ssp126,2053,-0.00210684905660385,-0.00347418040908083
Subtropical,ssp126,2054,-0.00359585849056598,-0.00346603682336384
Subtropical,ssp126,2055,-0.00507815094339614,-0.00346077359048944
Subtropical,ssp126,2056,-0.00518147169811312,-0.00346017321358885
Subtropical,ssp126,2057,-0.00214552830188675,-0.0034660181957933
Subtropical,ssp126,2058,-0.00154933962264159,-0.00347582891420063
Subtropical,ssp126,2059,-0.00266836792452829,-0.00348584991754975
Subtropical,ssp126,2060,-0.00380820754716971,-0.00349594996643354
Subtropical,ssp126,2061,-0.00342599056603765,-0.00350599782144486
Subtropical,ssp126,2062,-0.00145942452830194,-0.00351586224317659
Subtropical,ssp126,2063,-0.00334863207547165,-0.0035254119922216
Subtropical,ssp126,2064,-0.00320358490566042,-0.00353451582917276
Subtropical,ssp126,2065,-0.00370139622641497,-0.00354304251462293
Subtropical,ssp126,2066,-0.0029582452830188,-0.00355086080916501
Subtropical,ssp126,2067,-0.00340283018867926,-0.00355783947339185
Subtropical,ssp126,2068,-0.00456938679245278,-0.00356384726789632
Subtropical,ssp126,2069,-0.00301996226415091,-0.00357124498764083
Subtropical,ssp126,2070,-0.00406759433962267,-0.00358175037796562
Subtropical,ssp126,2071,-0.00375605660377354,-0.00359426762503036
Subtropical,ssp126,2072,-0.00399722641509426,-0.00360770091499473
Subtropical,ssp126,2073,-0.00479505660377355,-0.0036209544340184
Subtropical,ssp126,2074,-0.0029801981132076,-0.00363293236826103
Subtropical,ssp126,2075,-0.00460775471698116,-0.0036425389038823
Subtropical,ssp126,2076,-0.00461559433962266,-0.00364867822704187
Subtropical,ssp126,2077,-0.00511698113207548,-0.00365025452389943
Subtropical,ssp126,2078,-0.00316331132075476,-0.00364617198061463
Subtropical,ssp126,2079,-0.00439179245283028,-0.00363533478334715
Subtropical,ssp126,2080,-0.00219294339622644,-0.00362018037638817
Subtropical,ssp126,2081,-0.00357618867924536,-0.00360368674754072
Subtropical,ssp126,2082,-0.00376917924528297,-0.00358556889823227
Subtropical,ssp126,2083,-0.00234943396226406,-0.00356554182989027
Subtropical,ssp126,2084,-0.00498586792452826,-0.00354332054394218
Subtropical,ssp126,2085,-0.00378448113207552,-0.00351862004181547
Subtropical,ssp126,2086,-0.00266677358490552,-0.00349115532493758
Subtropical,ssp126,2087,-0.00374649056603782,-0.00346064139473598
Subtropical,ssp126,2088,-0.00255675471698114,-0.00342679325263813
Subtropical,ssp126,2089,-0.00455051886792446,-0.00338932590007148
Subtropical,ssp126,2090,-0.00287800943396221,-0.00334795433846349
Subtropical,ssp126,2091,-0.00335411320754719,-0.0033027815471867
Subtropical,ssp126,2092,-0.00184327358490566,-0.00325417628251806
Subtropical,ssp126,2093,-0.00184497169811326,-0.00320225221124165
Subtropical,ssp126,2094,-0.00485719811320751,-0.00314712300014154
Subtropical,ssp126,2095,-0.00637197169811321,-0.00308890231600183
Subtropical,ssp126,2096,-0.00306124528301877,-0.00302770382560659
Subtropical,ssp126,2097,-0.00110287735849046,-0.00296364119573991
Subtropical,ssp126,2098,-0.00281970754716987,-0.00289682809318586
Subtropical,ssp126,2099,-0.00225082075471694,-0.00282737818472852
Subtropical,ssp126,2100,-0.00286916037735852,-0.00275540513715199
Subtropical,ssp245,2015,0,-0.00146937215737593
Subtropical,ssp245,2016,-0.000870632075471667,-0.0015709761299261
Subtropical,ssp245,2017,0.000787481132075385,-0.00167164019957224
Subtropical,ssp245,2018,-0.00206848113207547,-0.00177128056901123
Subtropical,ssp245,2019,-0.0043905283018868,-0.00186981344093997
Subtropical,ssp245,2020,-0.00226266037735856,-0.00196715501805535
Subtropical,ssp245,2021,-0.00269905660377368,-0.00206322150305425
Subtropical,ssp245,2022,-0.00372255660377374,-0.00215792909863357
Subtropical,ssp245,2023,-0.00380231132075481,-0.0022511940074902
Subtropical,ssp245,2024,-0.00247436792452826,-0.00234293243232102
Subtropical,ssp245,2025,-0.00301663207547165,-0.00243306057582294
Subtropical,ssp245,2026,-0.00199857547169824,-0.00252139480937526
Subtropical,ssp245,2027,-0.000725141509434035,-0.00260792330018837
Subtropical,ssp245,2028,-0.00275336792452841,-0.00269281994470574
Subtropical,ssp245,2029,-0.00454905660377358,-0.00277625863937083
Subtropical,ssp245,2030,-0.00247823584905671,-0.00285841328062711
Subtropical,ssp245,2031,-0.00112700943396238,-0.00293945776491806
Subtropical,ssp245,2032,-0.0034577452830189,-0.00301956598868714
Subtropical,ssp245,2033,-0.00301164150943412,-0.00309891184837782
Subtropical,ssp245,2034,-0.00393732075471709,-0.00317766924043357
Subtropical,ssp245,2035,-0.0036841698113208,-0.00325601206129786
Subtropical,ssp245,2036,-0.00251599056603768,-0.00333411420741416
Subtropical,ssp245,2037,-0.00378616037735857,-0.00340989169872712
Subtropical,ssp245,2038,-0.00468824528301903,-0.00348171643074552
Subtropical,ssp245,2039,-0.00229941509433962,-0.00355044611325898
Subtropical,ssp245,2040,-0.00462846226415103,-0.00361693845605714
Subtropical,ssp245,2041,-0.00253910377358491,-0.00368205116892961
Subtropical,ssp245,2042,-0.00421651886792462,-0.00374664196166603
Subtropical,ssp245,2043,-0.00374337735849073,-0.00381156854405602
Subtropical,ssp245,2044,-0.00272242452830196,-0.00387768862588922
Subtropical,ssp245,2045,-0.00286560377358502,-0.00394585991695525
Subtropical,ssp245,2046,-0.00496466037735854,-0.00401694012704375
Subtropical,ssp245,2047,-0.00398612264150944,-0.00409178696594433
Subtropical,ssp245,2048,-0.0045411320754718,-0.00417122089875634
Subtropical,ssp245,2049,-0.00338750943396238,-0.00425480407774264
Subtropical,ssp245,2050,-0.00420925471698119,-0.00434150674343808
Subtropical,ssp245,2051,-0.00695883962264166,-0.00443029913637756
Subtropical,ssp245,2052,-0.0045621415094339,-0.00452015149709596
Subtropical,ssp245,2053,-0.00472216037735862,-0.00461003406612816
Subtropical,ssp245,2054,-0.00577959433962261,-0.00469891708400902
Subtropical,ssp245,2055,-0.0038144056603775,-0.00478577079127345
Subtropical,ssp245,2056,-0.00269647169811327,-0.00486956542845631
Subtropical,ssp245,2057,-0.00374602830188686,-0.00494927123609249
Subtropical,ssp245,2058,-0.00550069811320753,-0.00502736165214684
Subtropical,ssp245,2059,-0.00638702830188676,-0.00510668945742784
Subtropical,ssp245,2060,-0.00491766981132091,-0.00518679390673578
Subtropical,ssp245,2061,-0.0056636792452831,-0.00526721425487095
Subtropical,ssp245,2062,-0.00428570754716984,-0.00534748975663364
Subtropical,ssp245,2063,-0.00600873584905659,-0.00542715966682414
Subtropical,ssp245,2064,-0.00526311320754713,-0.00550576324024274
Subtropical,ssp245,2065,-0.00709867924528318,-0.00558283973168973
Subtropical,ssp245,2066,-0.00715487735849063,-0.0056579283959654
Subtropical,ssp245,2067,-0.00506905660377366,-0.00573056848787005
Subtropical,ssp245,2068,-0.00442479245283023,-0.00580029926220395
Subtropical,ssp245,2069,-0.00512676415094338,-0.00587028346851638
Subtropical,ssp245,2070,-0.00674379245283019,-0.00594307868250642
Subtropical,ssp245,2071,-0.00579361320754712,-0.00601731639819916
Subtropical,ssp245,2072,-0.00490257547169826,-0.00609162810961966
Subtropical,ssp245,2073,-0.0074548018867926,-0.00616464531079302
Subtropical,ssp245,2074,-0.00584480188679248,-0.00623499949574429
Subtropical,ssp245,2075,-0.0069931320754717,-0.00630132215849856
Subtropical,ssp245,2076,-0.00714792452830193,-0.0063622447930809
Subtropical,ssp245,2077,-0.00622716981132077,-0.00641639889351639
Subtropical,ssp245,2078,-0.00555270754716997,-0.0064624159538301
Subtropical,ssp245,2079,-0.00563063207547176,-0.00649892746804711
Subtropical,ssp245,2080,-0.00567879245283032,-0.00652869320727406
Subtropical,ssp245,2081,-0.00857664150943394,-0.00655525233699483
Subtropical,ssp245,2082,-0.0065469056603773,-0.00657840544280034
Subtropical,ssp245,2083,-0.00533350943396238,-0.00659795311028153
Subtropical,ssp245,2084,-0.00626703773584914,-0.00661369592502931
Subtropical,ssp245,2085,-0.00637766981132071,-0.00662543447263462
Subtropical,ssp245,2086,-0.00793360377358487,-0.00663296933868837
Subtropical,ssp245,2087,-0.00719970754716992,-0.00663610110878148
Subtropical,ssp245,2088,-0.00803166981132075,-0.00663463036850489
Subtropical,ssp245,2089,-0.00716291509433975,-0.00662835770344952
Subtropical,ssp245,2090,-0.00668398113207558,-0.0066170836992063
Subtropical,ssp245,2091,-0.00812173584905662,-0.00660076204639129
Subtropical,ssp245,2092,-0.00577227358490573,-0.00657954406297409
Subtropical,ssp245,2093,-0.00677029245283034,-0.00655352677557588
Subtropical,ssp245,2094,-0.00574793396226414,-0.00652280721081786
Subtropical,ssp245,2095,-0.00629540566037745,-0.00648748239532122
Subtropical,ssp245,2096,-0.00795867924528304,-0.00644764935570715
Subtropical,ssp245,2097,-0.00713234905660376,-0.00640340511859683
Subtropical,ssp245,2098,-0.00436921698113202,-0.00635484671061146
Subtropical,ssp245,2099,-0.00519117924528301,-0.00630207115837223
Subtropical,ssp245,2100,-0.00636338679245285,-0.00624517548850032
Subtropical,ssp370,2015,0,-0.00178866759716951
Subtropical,ssp370,2016,-0.000959235849056439,-0.00185826062217415
Subtropical,ssp370,2017,-0.0034330849056603,-0.0019291719163723
Subtropical,ssp370,2018,-0.00421930188679243,-0.00200144510068975
Subtropical,ssp370,2019,-0.0018878773584905,-0.00207512379605229
Subtropical,ssp370,2020,-0.00297471698113205,-0.0021502516233857
Subtropical,ssp370,2021,-0.00214173584905653,-0.0022268722036158
Subtropical,ssp370,2022,-0.00266441509433957,-0.00230502915766835
Subtropical,ssp370,2023,-0.00179037735849041,-0.00238476610646917
Subtropical,ssp370,2024,-0.00113706603773589,-0.00246612667094404
Subtropical,ssp370,2025,-0.00206883962264137,-0.00254915447201876
Subtropical,ssp370,2026,-0.00247508490566029,-0.00263405469844315
Subtropical,ssp370,2027,-0.00249231132075467,-0.00272090881274153
Subtropical,ssp370,2028,-0.0034606132075472,-0.00280957484650144
Subtropical,ssp370,2029,-0.00224898113207539,-0.00289991083131038
Subtropical,ssp370,2030,-0.0036905094339621,-0.00299177479875587
Subtropical,ssp370,2031,-0.00186344339622635,-0.00308502478042544
Subtropical,ssp370,2032,-0.00467876415094337,-0.0031795188079066
Subtropical,ssp370,2033,-0.00193533962264136,-0.00327511491278688
Subtropical,ssp370,2034,-0.00502231132075459,-0.00337167112665379
Subtropical,ssp370,2035,-0.0060287358490565,-0.00346904548109485
Subtropical,ssp370,2036,-0.00265515094339608,-0.00356709600769758
Subtropical,ssp370,2037,-0.00440943396226401,-0.00366789285941562
Subtropical,ssp370,2038,-0.00191695283018856,-0.00377310032313898
Subtropical,ssp370,2039,-0.00340815094339608,-0.00388196763135975
Subtropical,ssp370,2040,-0.00401405660377341,-0.00399374401657003
Subtropical,ssp370,2041,-0.00341088679245272,-0.00410767871126193
Subtropical,ssp370,2042,-0.00276321698113202,-0.00422302094792754
Subtropical,ssp370,2043,-0.00329011320754713,-0.00433901995905895
Subtropical,ssp370,2044,-0.00459513207547158,-0.00445492497714826
Subtropical,ssp370,2045,-0.00557427358490559,-0.00456998523468758
Subtropical,ssp370,2046,-0.00465515094339608,-0.00468344996416899
Subtropical,ssp370,2047,-0.0049179056603772,-0.0047945683980846
Subtropical,ssp370,2048,-0.00230814150943393,-0.00490459943330317
Subtropical,ssp370,2049,-0.00341100000000005,-0.00501522544302001
Subtropical,ssp370,2050,-0.00553153773584891,-0.00512633087421705
Subtropical,ssp370,2051,-0.00599583018867911,-0.00523780017387618
Subtropical,ssp370,2052,-0.00829044339622631,-0.00534951778897932
Subtropical,ssp370,2053,-0.00757640566037732,-0.00546136816650839
Subtropical,ssp370,2054,-0.0041115094339621,-0.00557323575344531
Subtropical,ssp370,2055,-0.0061742075471698,-0.00568500499677197
Subtropical,ssp370,2056,-0.00620890566037735,-0.00579656034347031
Subtropical,ssp370,2057,-0.00707264150943399,-0.00590778624052223
Subtropical,ssp370,2058,-0.00706392452830174,-0.00601678291882056
Subtropical,ssp370,2059,-0.00651850943396215,-0.00612223074877617
Subtropical,ssp370,2060,-0.00420330188679241,-0.00622488438664808
Subtropical,ssp370,2061,-0.00580961320754714,-0.00632549848869528
Subtropical,ssp370,2062,-0.00792801886792449,-0.0064248277111768
Subtropical,ssp370,2063,-0.00715877358490569,-0.00652362671035163
Subtropical,ssp370,2064,-0.00574600943396209,-0.00662265014247878
Subtropical,ssp370,2065,-0.0047965754716981,-0.00672265266381725
Subtropical,ssp370,2066,-0.0042655471698112,-0.00682438893062605
Subtropical,ssp370,2067,-0.00709178301886793,-0.0069286135991642
Subtropical,ssp370,2068,-0.00837113207547158,-0.00703608132569069
Subtropical,ssp370,2069,-0.00833721698113199,-0.00714452791277427
Subtropical,ssp370,2070,-0.00781370754716981,-0.00725174031703075
Subtropical,ssp370,2071,-0.00535602830188675,-0.00735854992578973
Subtropical,ssp370,2072,-0.00745486792452832,-0.00746578812638083
Subtropical,ssp370,2073,-0.00716519811320748,-0.00757428630613363
Subtropical,ssp370,2074,-0.008588462264151,-0.00768487585237775
Subtropical,ssp370,2075,-0.00739839622641503,-0.00779838815244278
Subtropical,ssp370,2076,-0.00809301886792446,-0.00791565459365832
Subtropical,ssp370,2077,-0.00915446226415084,-0.00803750656335398
Subtropical,ssp370,2078,-0.00811360377358494,-0.00816477544885936
Subtropical,ssp370,2079,-0.00944619811320746,-0.00829829263750407
Subtropical,ssp370,2080,-0.00834080188679232,-0.00843643292522235
Subtropical,ssp370,2081,-0.00747932075471702,-0.00857703095592704
Subtropical,ssp370,2082,-0.0069951132075472,-0.00872010788891559
Subtropical,ssp370,2083,-0.00969881132075456,-0.00886568488348545
Subtropical,ssp370,2084,-0.00913878301886784,-0.00901378309893409
Subtropical,ssp370,2085,-0.0097067641509434,-0.00916442369455894
Subtropical,ssp370,2086,-0.0100778867924527,-0.00931762782965748
Subtropical,ssp370,2087,-0.00886150943396213,-0.00947341666352715
Subtropical,ssp370,2088,-0.00933766981132078,-0.00963181135546542
Subtropical,ssp370,2089,-0.00948688679245269,-0.00979283306476972
Subtropical,ssp370,2090,-0.00965674528301874,-0.00995650295073753
Subtropical,ssp370,2091,-0.00893015094339611,-0.0101228127147859
Subtropical,ssp370,2092,-0.00844328301886788,-0.0102917400951403
Subtropical,ssp370,2093,-0.010605075471698,-0.0104632853063112
Subtropical,ssp370,2094,-0.0118832641509434,-0.010637448562809
Subtropical,ssp370,2095,-0.0124176320754716,-0.010814230079144
Subtropical,ssp370,2096,-0.0134306698113207,-0.0109936300698265
Subtropical,ssp370,2097,-0.0108214056603773,-0.011175648749367
Subtropical,ssp370,2098,-0.0115906981132075,-0.0113602863322758
Subtropical,ssp370,2099,-0.0112274905660377,-0.0115475430330632
Subtropical,ssp370,2100,-0.010141575471698,-0.0117374190662396
Subtropical,ssp585,2015,0,-0.00180263386956205
Subtropical,ssp585,2016,-0.000818056603773432,-0.00185977607326703
Subtropical,ssp585,2017,-0.00245166037735833,-0.00191910631204174
Subtropical,ssp585,2018,-0.000808745283018775,-0.0019804390792906
Subtropical,ssp585,2019,-0.0032732641509432,-0.00204358886841801
Subtropical,ssp585,2020,-0.00073595283018868,-0.00210837017282837
Subtropical,ssp585,2021,-0.00128758490566039,-0.0021745974859261
Subtropical,ssp585,2022,-0.00640147169811312,-0.0022420853011156
Subtropical,ssp585,2023,-0.00342705660377352,-0.00231064811180127
Subtropical,ssp585,2024,-0.00362132075471688,-0.00238010041138753
Subtropical,ssp585,2025,-0.00270152830188675,-0.00245025669327877
Subtropical,ssp585,2026,-0.00306812264150924,-0.00252074355538938
Subtropical,ssp585,2027,-0.00059951886792442,-0.00259157579912378
Subtropical,ssp585,2028,-0.00275424528301871,-0.00266315022312147
Subtropical,ssp585,2029,-0.00279810377358491,-0.00273586362602194
Subtropical,ssp585,2030,-0.00386795283018859,-0.00281011280646468
Subtropical,ssp585,2031,-0.00263088679245271,-0.00288629456308919
Subtropical,ssp585,2032,-0.00340271698113193,-0.00296480569453496
Subtropical,ssp585,2033,-0.00208424528301876,-0.00304604299944148
Subtropical,ssp585,2034,-0.00259487735849051,-0.00313040327644825
Subtropical,ssp585,2035,-0.00449015094339611,-0.00321828332419475
Subtropical,ssp585,2036,-0.00507353773584907,-0.00331007994132049
Subtropical,ssp585,2037,-0.00212512264150933,-0.00340134841965648
Subtropical,ssp585,2038,-0.00364668867924522,-0.00348849928842665
Subtropical,ssp585,2039,-0.00427077358490546,-0.00357321220235984
Subtropical,ssp585,2040,-0.00333949999999983,-0.00365716681618489
Subtropical,ssp585,2041,-0.00286480188679228,-0.00374204278463065
Subtropical,ssp585,2042,-0.00399503773584886,-0.00382951976242594
Subtropical,ssp585,2043,-0.00459716981132075,-0.00392127740429962
Subtropical,ssp585,2044,-0.00489459433962258,-0.00401899536498052
Subtropical,ssp585,2045,-0.00496780188679247,-0.00412435329919749
Subtropical,ssp585,2046,-0.00301440566037736,-0.00423903086167936
Subtropical,ssp585,2047,-0.00357938679245273,-0.00436470770715497
Subtropical,ssp585,2048,-0.00476375471698098,-0.00450458260895425
Subtropical,ssp585,2049,-0.00653291509433962,-0.00465885470503947
Subtropical,ssp585,2050,-0.00409991509433949,-0.004824704197088
Subtropical,ssp585,2051,-0.00455774528301878,-0.0049993112867772
Subtropical,ssp585,2052,-0.00243354716981115,-0.00517985617578445
Subtropical,ssp585,2053,-0.00483163207547155,-0.0053635190657871
Subtropical,ssp585,2054,-0.00509933018867925,-0.00554748015846253
Subtropical,ssp585,2055,-0.00573173584905651,-0.0057289196554881
Subtropical,ssp585,2056,-0.00469329245283001,-0.00590501775854118
Subtropical,ssp585,2057,-0.00697622641509432,-0.00607295466929914
Subtropical,ssp585,2058,-0.00585196226415086,-0.00623992686244041
Subtropical,ssp585,2059,-0.00588503773584903,-0.0064141346358442
Subtropical,ssp585,2060,-0.00693497169811308,-0.00659426392598906
Subtropical,ssp585,2061,-0.00823272641509432,-0.00677900066935354
Subtropical,ssp585,2062,-0.00789618867924524,-0.00696703080241619
Subtropical,ssp585,2063,-0.00644277358490553,-0.00715704026165555
Subtropical,ssp585,2064,-0.0089761509433961,-0.00734771498355018
Subtropical,ssp585,2065,-0.00986224528301882,-0.00753774090457861
Subtropical,ssp585,2066,-0.00774316037735834,-0.00772580396121939
Subtropical,ssp585,2067,-0.00768377358490557,-0.00791059008995108
Subtropical,ssp585,2068,-0.00897438679245277,-0.00809078522725222
Subtropical,ssp585,2069,-0.00723964150943379,-0.00826800502775753
Subtropical,ssp585,2070,-0.00886951886792442,-0.00844481404041734
Subtropical,ssp585,2071,-0.00902515094339607,-0.00862132154318355
Subtropical,ssp585,2072,-0.0088265660377358,-0.00879763681400808
Subtropical,ssp585,2073,-0.00773878301886777,-0.00897386913084285
Subtropical,ssp585,2074,-0.00812218867924508,-0.00915012777163976
Subtropical,ssp585,2075,-0.00940421698113192,-0.00932652201435074
Subtropical,ssp585,2076,-0.00885295283018861,-0.0095031611369277
Subtropical,ssp585,2077,-0.00867189622641496,-0.00968015441732255
Subtropical,ssp585,2078,-0.00898710377358492,-0.00985761113348721
Subtropical,ssp585,2079,-0.00930685849056601,-0.0100356405633736
Subtropical,ssp585,2080,-0.0122567264150943,-0.0102136337614041
Subtropical,ssp585,2081,-0.0108448113207547,-0.0103910157643072
Subtropical,ssp585,2082,-0.0102600566037736,-0.0105679468234943
Subtropical,ssp585,2083,-0.010651075471698,-0.0107445871903766
Subtropical,ssp585,2084,-0.00990111320754705,-0.0109210971163653
Subtropical,ssp585,2085,-0.00997942452830181,-0.0110976368528718
Subtropical,ssp585,2086,-0.01174179245283,-0.0112743666513072
Subtropical,ssp585,2087,-0.0128496037735848,-0.0114514467630828
Subtropical,ssp585,2088,-0.0107377075471697,-0.0116290374396099
Subtropical,ssp585,2089,-0.0105923301886792,-0.0118072989322998
Subtropical,ssp585,2090,-0.0126387641509433,-0.0119863914925636
Subtropical,ssp585,2091,-0.0124745943396225,-0.0121663214765567
Subtropical,ssp585,2092,-0.0135063207547168,-0.0123469404191053
Subtropical,ssp585,2093,-0.0140768773584905,-0.0125281763396277
Subtropical,ssp585,2094,-0.0130018113207546,-0.012709957257542
Subtropical,ssp585,2095,-0.013339471698113,-0.0128922111922665
Subtropical,ssp585,2096,-0.0116317452830188,-0.0130748661632191
Subtropical,ssp585,2097,-0.0124393773584905,-0.0132578501898182
Subtropical,ssp585,2098,-0.0133748490566037,-0.0134410912914819
Subtropical,ssp585,2099,-0.0146568867924528,-0.0136245174876284
Subtropical,ssp585,2100,-0.0130360188679244,-0.0138080567976758
Temperate,ssp126,2015,0,-0.00165520809495923
Temperate,ssp126,2016,-0.00442748140900195,-0.00176395936365946
Temperate,ssp126,2017,-0.00291012524461842,-0.00187023153364577
Temperate,ssp126,2018,-0.000522772994129284,-0.00197407584705779
Temperate,ssp126,2019,-0.00302628375733849,-0.0020755435460352
