zone,exp,year,avg_min_rho,loess_avg_min_rho
Temperate,ssp126,2020,-0.00165887671232889,-0.00217468587271763
Temperate,ssp126,2021,-0.00123867906066533,-0.00227155406924475
Temperate,ssp126,2022,-0.00264126418786703,-0.0023661993777562
Temperate,ssp126,2023,-0.00241358512720158,-0.00245867304039163
Temperate,ssp126,2024,-0.00144218590998046,-0.00254902629929071
Temperate,ssp126,2025,-0.00343261448140897,-0.00263731039659308
Temperate,ssp126,2026,-0.00296684735812125,-0.00272349485852482
Temperate,ssp126,2027,-0.00427513111545985,-0.00280746381014855
Temperate,ssp126,2028,-0.00417288845401176,-0.00288914039185878
Temperate,ssp126,2029,-0.0029436888454013,-0.00296844774405
Temperate,ssp126,2030,-0.00156268884540123,-0.00304530900711671
Temperate,ssp126,2031,-0.00174370450097849,-0.00311964732145339
Temperate,ssp126,2032,-0.00321729354207445,-0.00319138582745456
Temperate,ssp126,2033,-0.00099615459882596,-0.0032604476655147
Temperate,ssp126,2034,-0.000802301369863034,-0.0033267559760283
Temperate,ssp126,2035,-0.00394358121330729,-0.00339023389938987
Temperate,ssp126,2036,-0.00418795890410961,-0.0034508045759939
Temperate,ssp126,2037,-0.00141980039138945,-0.00351032040718775
Temperate,ssp126,2038,-0.00670878864970659,-0.003570226661441
Temperate,ssp126,2039,-0.00458146183953034,-0.00362983577983144
Temperate,ssp126,2040,-0.00438369471624278,-0.0036884602034369
Temperate,ssp126,2041,-0.0003490958904111,-0.00374541237333516
Temperate,ssp126,2042,-0.0061521937377691,-0.00380000473060404
Temperate,ssp126,2043,-0.00543045009784748,-0.00385154971632135
Temperate,ssp126,2044,-0.00359584540117419,-0.00389935977156489
Temperate,ssp126,2045,-0.00676010176125241,-0.00394274733741246
Temperate,ssp126,2046,-0.00391963209393342,-0.00398102485494189
Temperate,ssp126,2047,-0.00339928962818004,-0.00401350476523096
Temperate,ssp126,2048,-0.00313148727984358,-0.00403867449044494
Temperate,ssp126,2049,-0.00322075538160482,-0.00405613635474565
Temperate,ssp126,2050,-0.00525116829745609,-0.00406687515220579
Temperate,ssp126,2051,-0.00488779256360084,-0.00407187567689802
Temperate,ssp126,2052,-0.00270677299412925,-0.00407212272289502
Temperate,ssp126,2053,-0.00366657142857152,-0.00406860108426947
Temperate,ssp126,2054,-0.0047328180039139,-0.00406229555509405
Temperate,ssp126,2055,-0.00314315459882586,-0.00405419092944144
Temperate,ssp126,2056,-0.00120868493150694,-0.00404527200138432
Temperate,ssp126,2057,-0.00380682191780823,-0.00403652356499536
Temperate,ssp126,2058,-0.00549126418786705,-0.00402164308564184
Temperate,ssp126,2059,-0.00288866144814093,-0.00399541489360944
Temperate,ssp126,2060,-0.00553838356164382,-0.00396045408034847
Temperate,ssp126,2061,-0.00390780039138949,-0.00391937573730923
Temperate,ssp126,2062,-0.0051521643835617,-0.00387479495594201
Temperate,ssp126,2063,-0.0026016262230919,-0.00382932682769713
Temperate,ssp126,2064,-0.00544778864970641,-0.00378558644402487
Temperate,ssp126,2065,-0.00394748336594919,-0.00374618889637555
Temperate,ssp126,2066,-0.002124324853229,-0.00371374927619946
Temperate,ssp126,2067,-0.00674053424657539,-0.00369088267494691
Temperate,ssp126,2068,-0.00516690019569466,-0.00368020418406819
Temperate,ssp126,2069,-0.0032638551859101,-0.0036787347036416
Temperate,ssp126,2070,-0.00143195890410963,-0.0036812576145214
Temperate,ssp126,2071,-0.00292841291585133,-0.00368703172932184
Temperate,ssp126,2072,-0.00281659491193742,-0.00369531586065717
Temperate,ssp126,2073,-0.0048571174168297,-0.00370536882114164
Temperate,ssp126,2074,-0.00278006066536207,-0.00371644942338949
Temperate,ssp126,2075,-0.00166492563600795,-0.00372781648001499
Temperate,ssp126,2076,-0.00285238356164386,-0.00373872880363236
Temperate,ssp126,2077,-0.00313711741682976,-0.00374844520685588
Temperate,ssp126,2078,-0.00379964383561648,-0.00375622450229977
Temperate,ssp126,2079,-0.00385870450097858,-0.0037613255025783
Temperate,ssp126,2080,-0.00402673385518604,-0.00376515105315049
Temperate,ssp126,2081,-0.00438189432485325,-0.00376959343923528
Temperate,ssp126,2082,-0.00628960469667317,-0.00377464563308675
Temperate,ssp126,2083,-0.00150533268101771,-0.00378030060695903
Temperate,ssp126,2084,-0.0061440900195695,-0.00378655133310621
Temperate,ssp126,2085,-0.00134029158512727,-0.00379339078378239
Temperate,ssp126,2086,-0.00571304500978487,-0.00380081193124169
Temperate,ssp126,2087,-0.00612960273972596,-0.0038088077477382
Temperate,ssp126,2088,-0.00407988258317027,-0.00381737120552603
Temperate,ssp126,2089,-0.00359639726027394,-0.00382649527685927
Temperate,ssp126,2090,-0.00505994129158505,-0.00383617293399204
Temperate,ssp126,2091,-0.00159349315068491,-0.00384627589165719
Temperate,ssp126,2092,-0.00221401761252449,-0.00385669406106031
Temperate,ssp126,2093,-0.00457559491193749,-0.00386744770916465
Temperate,ssp126,2094,-0.00553382191780827,-0.00387855710293345
Temperate,ssp126,2095,-0.00528600782778876,-0.00389004250932997
Temperate,ssp126,2096,-0.00335335029354211,-0.00390192419531744
Temperate,ssp126,2097,-0.00212240900195693,-0.0039142224278591
Temperate,ssp126,2098,-0.0027733933463796,-0.00392695747391821
Temperate,ssp126,2099,-0.00374485127201574,-0.00394014960045801
Temperate,ssp126,2100,-0.00484995890410955,-0.00395381907444173
Temperate,ssp245,2015,0,-0.000847047998409966
Temperate,ssp245,2016,-0.00137260665362038,-0.000933705228870986
Temperate,ssp245,2017,-0.000160690802348373,-0.00102046742058844
Temperate,ssp245,2018,-0.00197166144814087,-0.00110730347961781
Temperate,ssp245,2019,-0.00248748336594917,-0.00119418231201457
Temperate,ssp245,2020,-0.00147580234833655,-0.00128107282383421
Temperate,ssp245,2021,-0.00105912720156565,-0.0013679439211322
Temperate,ssp245,2022,-0.00255367710371823,-0.00145476450996403
Temperate,ssp245,2023,-0.00245134442270056,-0.00154150349638517
Temperate,ssp245,2024,0.000190495107631916,-0.0016281297864511
Temperate,ssp245,2025,-0.000175152641878729,-0.00171461228621731
Temperate,ssp245,2026,-0.00193990802348343,-0.00180078692299341
Temperate,ssp245,2027,-0.000709420743639999,-0.00188656955807334
Temperate,ssp245,2028,-0.00467972994129173,-0.00197204899848906
Temperate,ssp245,2029,-0.00172693737769092,-0.00205731405127255
Temperate,ssp245,2030,0.00035971428571413,-0.00214245352345577
Temperate,ssp245,2031,-0.00196595890410967,-0.00222755622207067
Temperate,ssp245,2032,-0.00216067123287678,-0.00231271095414923
Temperate,ssp245,2033,-0.00447814285714299,-0.00239800652672341
Temperate,ssp245,2034,-0.00137995890410969,-0.00248353174682517
Temperate,ssp245,2035,-0.00469065557729942,-0.00256937542148648
Temperate,ssp245,2036,-0.000882379647749509,-0.0026556263577393
Temperate,ssp245,2037,-0.00274739530332679,-0.00274213202644356
Temperate,ssp245,2038,-0.00408385127201583,-0.00282870998420556
Temperate,ssp245,2039,-0.00182234833659489,-0.00291540416667682
Temperate,ssp245,2040,-0.00411186497064597,-0.00300225850950885
Temperate,ssp245,2041,-0.00134156555773002,-0.00308931694835315
Temperate,ssp245,2042,-0.003810843444227,-0.00317662341886126
Temperate,ssp245,2043,-0.00330128375733851,-0.00326422185668468
Temperate,ssp245,2044,-0.00535591585127215,-0.00335215619747492
Temperate,ssp245,2045,-0.003649084148728,-0.00344047037688351
Temperate,ssp245,2046,-0.00597406849315085,-0.00352920833056195
Temperate,ssp245,2047,-0.00222555381604694,-0.00361841399416176
Temperate,ssp245,2048,-0.00290639334637977,-0.00370920770560313
Temperate,ssp245,2049,-0.00305849510763223,-0.00380220121437445
Temperate,ssp245,2050,-0.00345542074363991,-0.0038966755734795
Temperate,ssp245,2051,-0.00205250293542081,-0.00399191183592208
Temperate,ssp245,2052,-0.00430643639921735,-0.00408719105470598
Temperate,ssp245,2053,-0.00511347162426623,-0.00418179428283499
Temperate,ssp245,2054,-0.00380289041095905,-0.00427500257331291
Temperate,ssp245,2055,-0.00540675733855189,-0.00436609697914353
Temperate,ssp245,2056,-0.00375954598825845,-0.00445435855333063
Temperate,ssp245,2057,-0.00682891389432494,-0.00453906834887802
Temperate,ssp245,2058,-0.00331747945205496,-0.00462305793523085
Temperate,ssp245,2059,-0.00289414481409001,-0.00470914029156687
Temperate,ssp245,2060,-0.00481160078277898,-0.00479656858548876
Temperate,ssp245,2061,-0.00438315655577304,-0.0048845959845992
Temperate,ssp245,2062,-0.006511542074364,-0.00497247565650088
Temperate,ssp245,2063,-0.00235564383561648,-0.00505946076879647
Temperate,ssp245,2064,-0.00596486105675154,-0.00514480448908866
Temperate,ssp245,2065,-0.00394651076320951,-0.00522775998498013
Temperate,ssp245,2066,-0.00767566144814103,-0.00530758042407356
Temperate,ssp245,2067,-0.00478875342465757,-0.00538351897397163
Temperate,ssp245,2068,-0.00788144618395315,-0.00545482880227701
Temperate,ssp245,2069,-0.00539468884540129,-0.00552203646449564
Temperate,ssp245,2070,-0.00693319178082197,-0.00558637623867076
Temperate,ssp245,2071,-0.0064870606653622,-0.00564816287621103
Temperate,ssp245,2072,-0.00638797847358119,-0.00570771112852513
Temperate,ssp245,2073,-0.00482780234833657,-0.00576533574702172
Temperate,ssp245,2074,-0.00458178669275933,-0.00582135148310948
Temperate,ssp245,2075,-0.00610891780821921,-0.00587607308819708
Temperate,ssp245,2076,-0.00501262426614479,-0.00592981531369318
Temperate,ssp245,2077,-0.00473497455968697,-0.00598289291100647
Temperate,ssp245,2078,-0.00781948923679066,-0.0060356206315456
Temperate,ssp245,2079,-0.00454716046966741,-0.00608831322671925
Temperate,ssp245,2080,-0.00510645205479454,-0.00614014273717614
Temperate,ssp245,2081,-0.00718160469667328,-0.00619014771248141
Temperate,ssp245,2082,-0.00702933463796485,-0.00623844266741838
Temperate,ssp245,2083,-0.00551138551859109,-0.00628514211677034
Temperate,ssp245,2084,-0.00630667318982403,-0.0063303605753206
Temperate,ssp245,2085,-0.00608469863013705,-0.00637421255785248
Temperate,ssp245,2086,-0.00506448923679059,-0.00641681257914928
Temperate,ssp245,2087,-0.00946376908023483,-0.0064582751539943
Temperate,ssp245,2088,-0.00496657534246592,-0.00649871479717086
Temperate,ssp245,2089,-0.00525457142857144,-0.00653824602346226
Temperate,ssp245,2090,-0.00702745401174165,-0.00657698334765181
Temperate,ssp245,2091,-0.00592739334637971,-0.00661499043929295
Temperate,ssp245,2092,-0.00717776908023482,-0.00665221398370619
Temperate,ssp245,2093,-0.00697033659491209,-0.0066885930193254
Temperate,ssp245,2094,-0.00728612328767131,-0.00672406658458445
Temperate,ssp245,2095,-0.00718096477495123,-0.00675857371791724
Temperate,ssp245,2096,-0.00714867906066541,-0.00679205345775762
Temperate,ssp245,2097,-0.00503376516634058,-0.00682444484253949
Temperate,ssp245,2098,-0.00699681996086121,-0.00685568691069672
Temperate,ssp245,2099,-0.00796230136986309,-0.00688571870066319
Temperate,ssp245,2100,-0.00680753816046975,-0.00691447925087277
Temperate,ssp370,2015,0,-0.0013657838409377
Temperate,ssp370,2016,-0.000937806262230945,-0.00145983730225196
Temperate,ssp370,2017,-0.0036769275929549,-0.00155467608501514
Temperate,ssp370,2018,-0.00231749315068486,-0.00165038345607953
Temperate,ssp370,2019,-0.00466437573385514,-0.00174704268229742
Temperate,ssp370,2020,-0.00151285127201573,-0.0018447370305211
Temperate,ssp370,2021,-0.00253925636007835,-0.00194354976760284
Temperate,ssp370,2022,-0.00122232876712336,-0.00204356416039495
Temperate,ssp370,2023,-0.000500827788649794,-0.00214486347574971
Temperate,ssp370,2024,-0.00240499804305272,-0.00224753098051939
Temperate,ssp370,2025,-0.00135072602739728,-0.00235164994155631
Temperate,ssp370,2026,-0.000624091976516583,-0.00245731842113151
Temperate,ssp370,2027,-0.00219789823874761,-0.00256446071390858
Temperate,ssp370,2028,-0.00227180821917816,-0.00267289943532852
Temperate,ssp370,2029,-0.00308681800391386,-0.00278245720083234
Temperate,ssp370,2030,-0.00180491193737775,-0.00289295662586107
Temperate,ssp370,2031,8.49119373769192e-06,-0.00300422032585572
Temperate,ssp370,2032,-0.00535298238747561,-0.0031160709162573
Temperate,ssp370,2033,-0.00721110958904103,-0.00322833101250683
Temperate,ssp370,2034,-0.0018848434442269,-0.00334082323004533
Temperate,ssp370,2035,-0.00511375146771043,-0.0034533701843138
Temperate,ssp370,2036,-0.00239073581213312,-0.00356579449075327
Temperate,ssp370,2037,-0.00298447945205482,-0.00368117869708947
Temperate,ssp370,2038,-0.00263660078277894,-0.00380196395481968
Temperate,ssp370,2039,-0.00429164187866915,-0.00392701078504225
Temperate,ssp370,2040,-0.00544184540117421,-0.00405517970885551
Temperate,ssp370,2041,-0.00295119960861046,-0.00418533124735782
Temperate,ssp370,2042,-0.00387794520547935,-0.00431632592164751
Temperate,ssp370,2043,-0.00285715068493153,-0.00444702425282291
Temperate,ssp370,2044,-0.00573383170254393,-0.00457628676198239
Temperate,ssp370,2045,-0.00388137769080243,-0.00470297397022427
Temperate,ssp370,2046,-0.00682735029354209,-0.0048259463986469
Temperate,ssp370,2047,-0.00521897651663394,-0.00494406456834861
Temperate,ssp370,2048,-0.00357575342465744,-0.00505481667659316
Temperate,ssp370,2049,-0.00458393542074354,-0.00515777662089436
Temperate,ssp370,2050,-0.0054415753424657,-0.00525493347272566
Temperate,ssp370,2051,-0.00848153228962811,-0.00534827630356053
Temperate,ssp370,2052,-0.00758648140900187,-0.00543979418487243
Temperate,ssp370,2053,-0.00538884344422708,-0.00553147618813482
Temperate,ssp370,2054,-0.00535654011741671,-0.00562531138482116
Temperate,ssp370,2055,-0.00445413111545978,-0.00572328884640492
Temperate,ssp370,2056,-0.00460920547945198,-0.00582739764435956
Temperate,ssp370,2057,-0.00398397847358112,-0.00593962685015853
Temperate,ssp370,2058,-0.00513808806262239,-0.00605652701634039
Temperate,ssp370,2059,-0.00758416438356169,-0.00617341093586488
Temperate,ssp370,2060,-0.00925632289628187,-0.00629041104083725
Temperate,ssp370,2061,-0.00640946183953028,-0.00640765976336271
Temperate,ssp370,2062,-0.00618453228962812,-0.0065252895355465
Temperate,ssp370,2063,-0.00389261643835614,-0.00664343278949386
Temperate,ssp370,2064,-0.00815699021526406,-0.00676222195731002
Temperate,ssp370,2065,-0.00625068297455966,-0.00688178947110021
Temperate,ssp370,2066,-0.00566041291585129,-0.00700226776296967
Temperate,ssp370,2067,-0.00659438747553809,-0.00712378926502362
Temperate,ssp370,2068,-0.00722732485322886,-0.0072464864093673
Temperate,ssp370,2069,-0.00696203522504901,-0.00737011813705049
Temperate,ssp370,2070,-0.00574374168297465,-0.00749447920548787
Temperate,ssp370,2071,-0.00745889041095893,-0.00761975577133208
Temperate,ssp370,2072,-0.00892593737769087,-0.00774613399123574
Temperate,ssp370,2073,-0.00992681017612518,-0.00787380002185146
Temperate,ssp370,2074,-0.00939265362035213,-0.00800294001983189
Temperate,ssp370,2075,-0.0112446418786694,-0.00813374014182963
Temperate,ssp370,2076,-0.00914592759295507,-0.00826638654449732
Temperate,ssp370,2077,-0.0071694461839531,-0.00840106538448758
Temperate,ssp370,2078,-0.00684787866927583,-0.00853796281845303
Temperate,ssp370,2079,-0.00913104109589047,-0.0086772650030463
Temperate,ssp370,2080,-0.0079429373776907,-0.00881876904228369
Temperate,ssp370,2081,-0.00916232289628183,-0.00896210817454909
Temperate,ssp370,2082,-0.00996247358121338,-0.00910722275804653
Temperate,ssp370,2083,-0.0083343463796477,-0.00925405315098002
Temperate,ssp370,2084,-0.0103490528375734,-0.00940253971155356
Temperate,ssp370,2085,-0.0072447025440312,-0.00955262279797117
Temperate,ssp370,2086,-0.00738300391389424,-0.00970424276843687
Temperate,ssp370,2087,-0.0101881135029354,-0.00985733998115466
Temperate,ssp370,2088,-0.0127993796477495,-0.0100118547943286
Temperate,ssp370,2089,-0.0105332309197652,-0.0101677275661626
Temperate,ssp370,2090,-0.0107988767123288,-0.0103248986548608
Temperate,ssp370,2091,-0.00940105870841479,-0.0104834505625768
Temperate,ssp370,2092,-0.0101267123287672,-0.0106435139006314
Temperate,ssp370,2093,-0.0104753600782779,-0.0108051011909788
Temperate,ssp370,2094,-0.0112605362035225,-0.0109682249555734
Temperate,ssp370,2095,-0.0102099373776907,-0.0111328977163693
Temperate,ssp370,2096,-0.0103239902152641,-0.011299131995321
Temperate,ssp370,2097,-0.0133249138943248,-0.0114669403143826
Temperate,ssp370,2098,-0.0128606712328767,-0.0116363351955086
Temperate,ssp370,2099,-0.00967955968688838,-0.0118073291606531
Temperate,ssp370,2100,-0.0131834129158512,-0.0119799347317706
Temperate,ssp585,2015,0,0.000337052299404879
Temperate,ssp585,2016,-0.000754825831702499,0.000367166925295509
Temperate,ssp585,2017,0.00070587671232869,0.000390934903202545
Temperate,ssp585,2018,-0.000586814090019594,0.000408134405409002
Temperate,ssp585,2019,0.000338477495107625,0.000418543604197896
Temperate,ssp585,2020,0.00233309393346381,0.000421940671852245
Temperate,ssp585,2021,0.00030692172211344,0.000418103780655064
Temperate,ssp585,2022,-0.000497428571428538,0.000406811102889368
Temperate,ssp585,2023,-0.0016837553816047,0.000387840810838175
Temperate,ssp585,2024,0.00133680039138939,0.0003609710767845
Temperate,ssp585,2025,0.0025403776908024,0.000325980073011359
Temperate,ssp585,2026,0.00141221917808232,0.000282386548040994
Temperate,ssp585,2027,0.000168123287671351,0.000230187362039656
Temperate,ssp585,2028,0.000701076320939409,0.000169877854756377
Temperate,ssp585,2029,-0.00141370058708423,0.000101953365940192
Temperate,ssp585,2030,-0.000267410958904035,2.69092353401308e-05
Temperate,ssp585,2031,0.000123211350293584,-5.47591972947724e-05
Temperate,ssp585,2032,0.000550342465753362,-0.000142556592215485
Temperate,ssp585,2033,0.000408958904109635,-0.000235987609672976
Temperate,ssp585,2034,0.00126572211350284,-0.00033455690991821
Temperate,ssp585,2035,-0.00266038747553821,-0.000437769153202157
Temperate,ssp585,2036,0.00281051272015653,-0.000545128999775783
Temperate,ssp585,2037,-0.000587093933463789,-0.000662995251168146
Temperate,ssp585,2038,-0.00135597455968695,-0.000796493550060483
Temperate,ssp585,2039,-0.000314929549902088,-0.000943278818432032
Temperate,ssp585,2040,-0.00157570058708423,-0.00110100597826203
Temperate,ssp585,2041,-0.000474565557729845,-0.00126732995152971
Temperate,ssp585,2042,-0.000824870841487302,-0.00143990566021431
Temperate,ssp585,2043,-0.00282566731898237,-0.00161638802629507
Temperate,ssp585,2044,-0.00149927984344411,-0.00179443197175122
Temperate,ssp585,2045,-0.00294982974559677,-0.001971692418562
Temperate,ssp585,2046,0.00309361839530342,-0.00214582428870664
Temperate,ssp585,2047,-0.00403867906066524,-0.00231448250416439
Temperate,ssp585,2048,-0.00466773385518593,-0.0024805061146254
Temperate,ssp585,2049,-0.00333396673189812,-0.00264830782810675
Temperate,ssp585,2050,-0.00257778473581216,-0.00281790305407811
Temperate,ssp585,2051,-0.0040432700587083,-0.00298930720200914
Temperate,ssp585,2052,-0.00584245596868893,-0.00316253568136949
Temperate,ssp585,2053,-0.00285521330724059,-0.00333760390162882
Temperate,ssp585,2054,-0.00172503913894317,-0.0035145272722568
Temperate,ssp585,2055,-0.001968567514677,-0.00369332120272308
Temperate,ssp585,2056,-0.00622357925636008,-0.00387400110249732
Temperate,ssp585,2057,-0.00405071624266151,-0.00405658238104918
Temperate,ssp585,2058,-0.00463284735812142,-0.00423951296447673
Temperate,ssp585,2059,-0.0041230880626224,-0.00442153778679608
Temperate,ssp585,2060,-0.00505097260273968,-0.00460311776935396
Temperate,ssp585,2061,-0.00390678277886503,-0.00478471383349708
Temperate,ssp585,2062,-0.00515693933463801,-0.00496678690057216
Temperate,ssp585,2063,-0.00651373189823867,-0.00514979789192593
Temperate,ssp585,2064,-0.00745595107632102,-0.00533420772890511
Temperate,ssp585,2065,-0.00530766144814088,-0.00552047733285641
Temperate,ssp585,2066,-0.00115867318982388,-0.00570906762512657
Temperate,ssp585,2067,-0.00501478669275923,-0.00590043952706229
Temperate,ssp585,2068,-0.00499925636007825,-0.00609505396001031
Temperate,ssp585,2069,-0.0070353346379648,-0.00629265794705061
Temperate,ssp585,2070,-0.00568828767123297,-0.00649255183786449
Temperate,ssp585,2071,-0.00766851076320929,-0.00669452654370067
Temperate,ssp585,2072,-0.00689639138943243,-0.00689837297580782
Temperate,ssp585,2073,-0.00661450489236781,-0.00710388204543465
Temperate,ssp585,2074,-0.00580702152641877,-0.00731084466382985
Temperate,ssp585,2075,-0.00839327005870838,-0.00751905174224212
Temperate,ssp585,2076,-0.00680187279843447,-0.00772829419192016
Temperate,ssp585,2077,-0.00879898434442272,-0.00793836292411266
Temperate,ssp585,2078,-0.00905488454011749,-0.00814904885006831
Temperate,ssp585,2079,-0.0115916555772995,-0.00836014288103582
Temperate,ssp585,2080,-0.0110245127201565,-0.00857245978230873
Temperate,ssp585,2081,-0.00954726418786689,-0.0087868652743049
Temperate,ssp585,2082,-0.00759178473581201,-0.00900322670095947
Temperate,ssp585,2083,-0.0091601350293542,-0.00922141140620756
Temperate,ssp585,2084,-0.00966083757338554,-0.00944128673398433
Temperate,ssp585,2085,-0.00901221526418783,-0.00966272002822489
Temperate,ssp585,2086,-0.0070735792563601,-0.00988557863286441
Temperate,ssp585,2087,-0.0104835870841486,-0.010109729891838
Temperate,ssp585,2088,-0.00974351663405093,-0.0103350411490808
Temperate,ssp585,2089,-0.0106009452054794,-0.010561379748528
Temperate,ssp585,2090,-0.0123348962818004,-0.0107886130341146
Temperate,ssp585,2091,-0.0115076086105674,-0.0110167185904634
Temperate,ssp585,2092,-0.0113751350293543,-0.011245798485388
Temperate,ssp585,2093,-0.0123544050880626,-0.0114759067876104
Temperate,ssp585,2094,-0.0126418727984343,-0.0117070975658525
Temperate,ssp585,2095,-0.00941086105675137,-0.0119394248888363
Temperate,ssp585,2096,-0.0100778317025441,-0.0121729428252836
Temperate,ssp585,2097,-0.0120934951076321,-0.0124077054439163
Temperate,ssp585,2098,-0.0125305577299413,-0.0126437668134564
Temperate,ssp585,2099,-0.0130805949119373,-0.0128811810026257
