zone,exp,year,avg_min_rho,loess_avg_min_rho
Temperate,ssp585,2100,-0.0149004442270058,-0.0131200020801462
Tropical,ssp126,2015,0,-0.00149400385660155
Tropical,ssp126,2016,-0.00170025190839707,-0.0016148741519175
Tropical,ssp126,2017,-0.00233835114503833,-0.00173282398100155
Tropical,ssp126,2018,-0.00151016412213756,-0.00184782998440784
Tropical,ssp126,2019,-0.00189062213740465,-0.00195986880269047
Tropical,ssp126,2020,-0.0019318816793894,-0.00206891707640358
Tropical,ssp126,2021,-0.00103067557251912,-0.0021749514461013
Tropical,ssp126,2022,-0.00374786259541993,-0.00227794855233774
Tropical,ssp126,2023,-0.00329633206106883,-0.00237788503566704
Tropical,ssp126,2024,-0.00440187022900784,-0.00247473753664332
Tropical,ssp126,2025,-0.00366197709923677,-0.00256848269582071
Tropical,ssp126,2026,-0.00134019083969483,-0.00265900920494825
Tropical,ssp126,2027,-0.00160769465648869,-0.00274626339986869
Tropical,ssp126,2028,-0.00379406870229015,-0.00283030838727666
Tropical,ssp126,2029,-0.00485945801526722,-0.00291120727386681
Tropical,ssp126,2030,-0.00227113740458029,-0.00298902316633379
Tropical,ssp126,2031,-0.0024165534351146,-0.00306381917137224
Tropical,ssp126,2032,-0.00240170229007641,-0.0031356583956768
Tropical,ssp126,2033,-0.00277901526717561,-0.00320460394594213
Tropical,ssp126,2034,-0.00273998854961843,-0.00327071892886286
Tropical,ssp126,2035,-0.00414480152671759,-0.00333406645113364
Tropical,ssp126,2036,-0.00217306488549629,-0.00339470961944911
Tropical,ssp126,2037,-0.00194632061068711,-0.00345064986378075
Tropical,ssp126,2038,-0.00285566793893133,-0.0035004178499752
Tropical,ssp126,2039,-0.00456471374045808,-0.00354487053853985
Tropical,ssp126,2040,-0.00548831679389328,-0.0035848648899821
Tropical,ssp126,2041,-0.00401480916030539,-0.00362125786480935
Tropical,ssp126,2042,-0.00270640839694658,-0.00365490642352901
Tropical,ssp126,2043,-0.00271332061068708,-0.00368666752664847
Tropical,ssp126,2044,-0.00228163740458021,-0.00371739813467512
Tropical,ssp126,2045,-0.00511316793893135,-0.00374795520811637
Tropical,ssp126,2046,-0.0056950458015268,-0.00377919570747962
Tropical,ssp126,2047,-0.00343429389312977,-0.00381197659327227
Tropical,ssp126,2048,-0.0040782862595421,-0.00384515407348788
Tropical,ssp126,2049,-0.00425321374045806,-0.00387706833953259
Tropical,ssp126,2050,-0.00362716793893148,-0.00390780232703263
Tropical,ssp126,2051,-0.00286735114503833,-0.00393743897161426
Tropical,ssp126,2052,-0.00467623664122141,-0.00396606120890372
Tropical,ssp126,2053,-0.00606869847328251,-0.00399375197452727
Tropical,ssp126,2054,-0.00439016030534356,-0.00402059420411114
Tropical,ssp126,2055,-0.00494374809160325,-0.00404667083328158
Tropical,ssp126,2056,-0.00483898091603074,-0.00407206479766485
Tropical,ssp126,2057,-0.00262187022900773,-0.00409685903288718
Tropical,ssp126,2058,-0.00199631679389323,-0.00412190441822024
Tropical,ssp126,2059,-0.00361622900763359,-0.00414758730284758
Tropical,ssp126,2060,-0.00532129007633597,-0.00417329382726331
Tropical,ssp126,2061,-0.00315770229007639,-0.00419841013196153
Tropical,ssp126,2062,-0.00211170610687028,-0.00422232235743634
Tropical,ssp126,2063,-0.00317289312977098,-0.00424441664418185
Tropical,ssp126,2064,-0.00341085877862612,-0.00426407913269216
Tropical,ssp126,2065,-0.0038770038167939,-0.00428069596346138
Tropical,ssp126,2066,-0.00456247709923674,-0.0042936532769836
Tropical,ssp126,2067,-0.00630156106870228,-0.00430233721375292
Tropical,ssp126,2068,-0.00538486259542004,-0.00430613391426347
Tropical,ssp126,2069,-0.0037625648854962,-0.00430716711060054
Tropical,ssp126,2070,-0.0053894503816796,-0.00430761407135911
Tropical,ssp126,2071,-0.0044415190839695,-0.00430694124179769
Tropical,ssp126,2072,-0.0042735534351146,-0.00430461506717484
Tropical,ssp126,2073,-0.00536373664122136,-0.00430010199274909
Tropical,ssp126,2074,-0.00442543893129788,-0.00429286846377897
Tropical,ssp126,2075,-0.00383681679389314,-0.00428238092552303
Tropical,ssp126,2076,-0.00476192748091608,-0.00426810582323981
Tropical,ssp126,2077,-0.00448746946564893,-0.00424950960218785
Tropical,ssp126,2078,-0.00545649618320621,-0.00422605870762567
Tropical,ssp126,2079,-0.00468027862595433,-0.00419721958481183
Tropical,ssp126,2080,-0.00309856870229019,-0.00416422829289872
Tropical,ssp126,2081,-0.00338109160305344,-0.00412854924145586
Tropical,ssp126,2082,-0.00405022519083986,-0.00408999140136747
Tropical,ssp126,2083,-0.00261868320610703,-0.00404836374351779
Tropical,ssp126,2084,-0.00539865648854976,-0.00400347523879103
Tropical,ssp126,2085,-0.00447670992366422,-0.00395513485807142
Tropical,ssp126,2086,-0.00347933206106887,-0.00390315157224319
Tropical,ssp126,2087,-0.00447654580152679,-0.00384733435219055
Tropical,ssp126,2088,-0.00311711450381691,-0.00378749216879774
Tropical,ssp126,2089,-0.00436189312977109,-0.00372343399294897
Tropical,ssp126,2090,-0.00240173664122145,-0.00365496879552847
Tropical,ssp126,2091,-0.00249731679389331,-0.00358221349478248
Tropical,ssp126,2092,-0.00243282824427493,-0.00350545985671648
Tropical,ssp126,2093,-0.00255326335877881,-0.00342477912385361
Tropical,ssp126,2094,-0.00455751526717574,-0.00334024253871698
Tropical,ssp126,2095,-0.00678711068702298,-0.00325192134382969
Tropical,ssp126,2096,-0.00415158778625968,-0.00315988678171488
Tropical,ssp126,2097,-0.00147164885496198,-0.00306421009489566
Tropical,ssp126,2098,-0.00287872900763375,-0.00296496252589514
Tropical,ssp126,2099,-0.00188620992366428,-0.00286221531723644
Tropical,ssp126,2100,-0.00296472519083979,-0.00275603971144268
Tropical,ssp245,2015,0,-0.00112197716419693
Tropical,ssp245,2016,-0.000216045801526565,-0.00123121268555948
Tropical,ssp245,2017,0.00041128625954201,-0.00133945045570432
Tropical,ssp245,2018,-0.000680507633587624,-0.0014466274815876
Tropical,ssp245,2019,-0.00334658778625951,-0.00155268077016548
Tropical,ssp245,2020,-0.00254569847328234,-0.0016575473283941
Tropical,ssp245,2021,-0.00297304961832046,-0.00176116416322963
Tropical,ssp245,2022,-0.00359897709923662,-0.00186346828162822
Tropical,ssp245,2023,-0.00149430534351147,-0.00196439669054602
Tropical,ssp245,2024,-0.00365185496183207,-0.00206388639693919
Tropical,ssp245,2025,-0.00335993893129771,-0.00216187440776388
Tropical,ssp245,2026,-0.00137086641221362,-0.00225832009958856
Tropical,ssp245,2027,-6.20610687023238e-05,-0.00235329340072643
Tropical,ssp245,2028,-0.00164125190839681,-0.00244689714575075
Tropical,ssp245,2029,-0.00527145801526707,-0.00253923416923478
Tropical,ssp245,2030,-0.00304528625954181,-0.00263040730575177
Tropical,ssp245,2031,-0.000928912213740363,-0.00272051938987497
Tropical,ssp245,2032,-0.00261521374045803,-0.00280967325617765
Tropical,ssp245,2033,-0.00294614885496181,-0.00289797173923305
Tropical,ssp245,2034,-0.0048142099236641,-0.00298551767361444
Tropical,ssp245,2035,-0.00424561068702278,-0.00307241389389506
Tropical,ssp245,2036,-0.00300783587786246,-0.00315876323464819
Tropical,ssp245,2037,-0.00322664503816794,-0.00324262529243057
Tropical,ssp245,2038,-0.00317764122137398,-0.00332253357242574
Tropical,ssp245,2039,-0.00274337404580138,-0.00339930177214709
Tropical,ssp245,2040,-0.00395461068702274,-0.003473743589108
Tropical,ssp245,2041,-0.00287012977099232,-0.00354667272082187
Tropical,ssp245,2042,-0.00364859923664107,-0.00361890286480209
Tropical,ssp245,2043,-0.00143705343511447,-0.00369124771856205
Tropical,ssp245,2044,-0.00127571374045798,-0.00376452097961514
Tropical,ssp245,2045,-0.0026046297709923,-0.00383953634547475
Tropical,ssp245,2046,-0.00398392366412215,-0.00391710751365427
Tropical,ssp245,2047,-0.00565040076335865,-0.00399804818166709
Tropical,ssp245,2048,-0.00570376717557242,-0.0040837033906783
Tropical,ssp245,2049,-0.00298278625954196,-0.00417411568806862
Tropical,ssp245,2050,-0.00391025572519066,-0.00426814503067494
Tropical,ssp245,2051,-0.00686511832061054,-0.00436465137533413
Tropical,ssp245,2052,-0.00573461450381663,-0.00446249467888307
Tropical,ssp245,2053,-0.00460822900763347,-0.00456053489815864
Tropical,ssp245,2054,-0.00576735114503801,-0.00465763198999771
Tropical,ssp245,2055,-0.00458307251908385,-0.00475264591123715
Tropical,ssp245,2056,-0.0028463854961831,-0.00484443661871385
Tropical,ssp245,2057,-0.00344919083969453,-0.00493186406926469
Tropical,ssp245,2058,-0.00635032061068697,-0.00501727917704882
Tropical,ssp245,2059,-0.00675293129770993,-0.00510343565418543
Tropical,ssp245,2060,-0.00472887786259535,-0.0051897976544514
Tropical,ssp245,2061,-0.00389618320610685,-0.00527582933162361
Tropical,ssp245,2062,-0.00349159541984734,-0.00536099483947895
Tropical,ssp245,2063,-0.00767876335877848,-0.00544475833179429
Tropical,ssp245,2064,-0.00510589312977094,-0.00552658396234653
Tropical,ssp245,2065,-0.0065746564885496,-0.00560593588491255
Tropical,ssp245,2066,-0.00773198854961832,-0.00568227825326923
Tropical,ssp245,2067,-0.00498689694656473,-0.00575507522119346
Tropical,ssp245,2068,-0.00381548854961822,-0.00582379094246211
Tropical,ssp245,2069,-0.00372112977099226,-0.00589082291248345
Tropical,ssp245,2070,-0.00586895038167934,-0.00595843339080761
Tropical,ssp245,2071,-0.0068638473282443,-0.00602588367742428
Tropical,ssp245,2072,-0.0049330992366412,-0.00609243507232319
Tropical,ssp245,2073,-0.00666380152671753,-0.00615734887549404
Tropical,ssp245,2074,-0.00766459160305333,-0.00621988638692652
Tropical,ssp245,2075,-0.00803441984732811,-0.00627930890661036
Tropical,ssp245,2076,-0.00713356488549621,-0.00633487773453526
Tropical,ssp245,2077,-0.00627867557251904,-0.00638585417069092
Tropical,ssp245,2078,-0.00560109160305333,-0.00643149951506706
Tropical,ssp245,2079,-0.00504868702290073,-0.00647107506765337
Tropical,ssp245,2080,-0.00653937786259529,-0.00650617504206397
Tropical,ssp245,2081,-0.00746349999999985,-0.00653876040982205
Tropical,ssp245,2082,-0.00706367175572509,-0.00656864260778093
Tropical,ssp245,2083,-0.00630188549618316,-0.00659563307279391
Tropical,ssp245,2084,-0.00559214885496173,-0.00661954324171431
Tropical,ssp245,2085,-0.00599039694656489,-0.00664018455139545
Tropical,ssp245,2086,-0.00646700381679377,-0.00665736843869063
Tropical,ssp245,2087,-0.00701379007633585,-0.00667090634045317
Tropical,ssp245,2088,-0.00840295419847315,-0.00668060969353639
Tropical,ssp245,2089,-0.00800170229007624,-0.0066862899347936
Tropical,ssp245,2090,-0.00689783969465641,-0.00668775850107811
Tropical,ssp245,2091,-0.00614274427480899,-0.00668499938891718
Tropical,ssp245,2092,-0.00610448473282443,-0.00667818265044545
Tropical,ssp245,2093,-0.00676477862595415,-0.00666739880592732
Tropical,ssp245,2094,-0.00705670229007627,-0.00665273837562721
Tropical,ssp245,2095,-0.00630255343511443,-0.00663429187980951
Tropical,ssp245,2096,-0.00731222137404575,-0.00661214983873863
Tropical,ssp245,2097,-0.00809307633587775,-0.00658640277267898
Tropical,ssp245,2098,-0.00607146183206098,-0.00655714120189496
Tropical,ssp245,2099,-0.00516479389312963,-0.00652445564665097
Tropical,ssp245,2100,-0.00581458015267167,-0.00648843662721142
Tropical,ssp370,2015,0,-0.00210875147264108
Tropical,ssp370,2016,-0.00171824045801539,-0.0021577018501272
Tropical,ssp370,2017,-0.0021422099236641,-0.00220902759480613
Tropical,ssp370,2018,-0.00440391984732824,-0.00226269979372121
Tropical,ssp370,2019,-0.0060509885496185,-0.00231868953391578
Tropical,ssp370,2020,-0.00145355343511455,-0.00237696790243319
Tropical,ssp370,2021,-0.000578927480916036,-0.00243750598631676
Tropical,ssp370,2022,-0.00191419847328245,-0.00250027487260985
Tropical,ssp370,2023,-0.00296523282442762,-0.0025652456483558
Tropical,ssp370,2024,-0.000904885496183283,-0.00263238940059793
Tropical,ssp370,2025,-0.00212414503816794,-0.00270167721637961
Tropical,ssp370,2026,-0.00353485496183215,-0.00277318821014228
Tropical,ssp370,2027,-0.00496986259541998,-0.00284702837702129
Tropical,ssp370,2028,-0.00204151145038178,-0.00292320912510072
Tropical,ssp370,2029,-0.00261227862595437,-0.00300174186246471
Tropical,ssp370,2030,-0.0033539732824428,-0.00308263799719736
Tropical,ssp370,2031,-0.00319372137404583,-0.00316590893738279
Tropical,ssp370,2032,-0.00335560687022918,-0.0032515660911051
Tropical,ssp370,2033,-0.00447095801526731,-0.00333962086644841
Tropical,ssp370,2034,-0.00370475190839703,-0.00343008467149684
Tropical,ssp370,2035,-0.00443462213740453,-0.00352296891433449
Tropical,ssp370,2036,-0.00403298091603066,-0.00361828500304548
Tropical,ssp370,2037,-0.00421027480916036,-0.00371615808851723
Tropical,ssp370,2038,-0.00295588167938932,-0.00381667576168539
Tropical,ssp370,2039,-0.00356642748091618,-0.00391979309070635
Tropical,ssp370,2040,-0.00472490076335874,-0.00402546514373652
Tropical,ssp370,2041,-0.00220647709923671,-0.00413364698893231
Tropical,ssp370,2042,-0.00363486641221389,-0.00424429369445013
Tropical,ssp370,2043,-0.00416091221374049,-0.00435736032844638
Tropical,ssp370,2044,-0.00529390076335878,-0.00447280195907748
Tropical,ssp370,2045,-0.00242253435114503,-0.00459057365449983
Tropical,ssp370,2046,-0.00385385114503833,-0.00471063048286984
Tropical,ssp370,2047,-0.00540952290076335,-0.00483292751234392
Tropical,ssp370,2048,-0.00396565648854974,-0.00496191490208966
Tropical,ssp370,2049,-0.00288581679389321,-0.00510064069753902
Tropical,ssp370,2050,-0.00594067938931309,-0.00524695679624495
Tropical,ssp370,2051,-0.00674889312977101,-0.0053987150957604
Tropical,ssp370,2052,-0.00820803435114503,-0.00555376749363831
Tropical,ssp370,2053,-0.0072761641221375,-0.00570996588743163
Tropical,ssp370,2054,-0.00535743893129781,-0.0058651621746933
Tropical,ssp370,2055,-0.00570290839694665,-0.00601720825297627
Tropical,ssp370,2056,-0.00562446946564887,-0.00616395601983348
Tropical,ssp370,2057,-0.00621147328244276,-0.00630325737281789
Tropical,ssp370,2058,-0.00778215267175586,-0.00643775475981064
Tropical,ssp370,2059,-0.00655623664122151,-0.00657147272229066
Tropical,ssp370,2060,-0.00551150000000011,-0.00670433629820763
Tropical,ssp370,2061,-0.00634337786259542,-0.00683627052551119
Tropical,ssp370,2062,-0.00728204961832057,-0.006967200442151
Tropical,ssp370,2063,-0.00911037786259539,-0.00709705108607672
Tropical,ssp370,2064,-0.00635404198473277,-0.00722574749523801
Tropical,ssp370,2065,-0.00480203053435124,-0.00735321470758452
Tropical,ssp370,2066,-0.00675108778625955,-0.00747937776106591
Tropical,ssp370,2067,-0.00940769465648872,-0.00760416169363183
Tropical,ssp370,2068,-0.00975239312977116,-0.00772749154323194
Tropical,ssp370,2069,-0.00868814122137418,-0.00784530417825248
Tropical,ssp370,2070,-0.00675996946564883,-0.00795525889456037
Tropical,ssp370,2071,-0.00685975190839705,-0.00805986437132634
Tropical,ssp370,2072,-0.00922948091603071,-0.00816162928772109
Tropical,ssp370,2073,-0.00820612977099233,-0.00826306232291533
Tropical,ssp370,2074,-0.00832324809160312,-0.00836667215607978
Tropical,ssp370,2075,-0.00858459541984735,-0.00847496746638514
Tropical,ssp370,2076,-0.00914518320610691,-0.00859045693300214
Tropical,ssp370,2077,-0.00838292366412219,-0.00871564923510147
Tropical,ssp370,2078,-0.00980983206106867,-0.00885305305185385
Tropical,ssp370,2079,-0.00926808015267189,-0.00900517706242999
Tropical,ssp370,2080,-0.00808736641221386,-0.00916668947465095
Tropical,ssp370,2081,-0.00813675954198478,-0.00933085758780398
Tropical,ssp370,2082,-0.00816047328244274,-0.00949808871825904
Tropical,ssp370,2083,-0.0107376068702292,-0.00966879018238614
Tropical,ssp370,2084,-0.00914991603053439,-0.00984336929655525
Tropical,ssp370,2085,-0.00887949618320616,-0.0100222333771364
Tropical,ssp370,2086,-0.00932824809160304,-0.0102057897404994
Tropical,ssp370,2087,-0.00815867557251915,-0.0103944457030145
Tropical,ssp370,2088,-0.0100215916030535,-0.0105886085810515
Tropical,ssp370,2089,-0.0122067786259543,-0.0107886856909804
Tropical,ssp370,2090,-0.011508538167939,-0.0109950843491713
Tropical,ssp370,2091,-0.0108312251908398,-0.0112078981319833
Tropical,ssp370,2092,-0.0100369885496183,-0.0114268187755643
Tropical,ssp370,2093,-0.0117048435114504,-0.0116516508359666
Tropical,ssp370,2094,-0.0122185610687025,-0.0118821988692429
Tropical,ssp370,2095,-0.0138691374045803,-0.0121182674314456
Tropical,ssp370,2096,-0.0129656450381681,-0.0123596610786271
Tropical,ssp370,2097,-0.0113738854961833,-0.0126061843668401
Tropical,ssp370,2098,-0.0137983435114504,-0.012857641852137
Tropical,ssp370,2099,-0.0131086374045801,-0.0131138380905704
Tropical,ssp370,2100,-0.0137940839694657,-0.0133745776381926
Tropical,ssp585,2015,0,-0.00143062036215524
Tropical,ssp585,2016,-0.000341900763358938,-0.00155890479790499
Tropical,ssp585,2017,-0.00159438167938952,-0.00168808306198541
Tropical,ssp585,2018,-0.00231559541984749,-0.00181803244558988
Tropical,ssp585,2019,-0.00290442366412225,-0.00194863023991175
Tropical,ssp585,2020,-0.00179259923664121,-0.00207975373614438
Tropical,ssp585,2021,-0.00157352671755739,-0.00221128022548113
Tropical,ssp585,2022,-0.00398064885496185,-0.00234308699911537
Tropical,ssp585,2023,-0.00316201145038186,-0.00247505134824046
Tropical,ssp585,2024,-0.00439236641221386,-0.00260705056404976
Tropical,ssp585,2025,-0.00208783587786265,-0.00273896193773662
Tropical,ssp585,2026,-0.00213944274809164,-0.0028706170599371
Tropical,ssp585,2027,-0.00239545801526719,-0.00300208708889892
Tropical,ssp585,2028,-0.00182263358778645,-0.00313360866723305
Tropical,ssp585,2029,-0.00363379770992367,-0.00326541843755042
Tropical,ssp585,2030,-0.00608629007633588,-0.00339775304246199
Tropical,ssp585,2031,-0.00581464122137421,-0.00353084912457869
Tropical,ssp585,2032,-0.00267030916030553,-0.00366494332651149
Tropical,ssp585,2033,-0.00219073664122149,-0.00380027229087132
Tropical,ssp585,2034,-0.00419625572519089,-0.00393707266026913
Tropical,ssp585,2035,-0.0058181297709925,-0.00407558107731586
Tropical,ssp585,2036,-0.00479377099236644,-0.00421603418462247
Tropical,ssp585,2037,-0.0033206603053435,-0.00435519314776383
Tropical,ssp585,2038,-0.00528439694656502,-0.00449049150065313
Tropical,ssp585,2039,-0.00400120992366415,-0.00462317443840881
Tropical,ssp585,2040,-0.00315184351145037,-0.00475448715614929
Tropical,ssp585,2041,-0.00384291984732843,-0.00488567484899299
Tropical,ssp585,2042,-0.00559874045801534,-0.00501798271205835
Tropical,ssp585,2043,-0.00625606488549635,-0.00515265594046378
Tropical,ssp585,2044,-0.00494668702290091,-0.00529093972932772
Tropical,ssp585,2045,-0.0054914351145039,-0.00543407927376859
Tropical,ssp585,2046,-0.00402111450381693,-0.00558331976890482
Tropical,ssp585,2047,-0.00439603435114511,-0.00573990640985484
Tropical,ssp585,2048,-0.00705718320610704,-0.00590628854010791
Tropical,ssp585,2049,-0.00960007251908412,-0.00608273481841827
Tropical,ssp585,2050,-0.00648027862595435,-0.00626721941280179
Tropical,ssp585,2051,-0.00526348854961833,-0.00645771649127436
Tropical,ssp585,2052,-0.0045300534351147,-0.00665220022185184
Tropical,ssp585,2053,-0.00578312977099249,-0.00684864477255011
Tropical,ssp585,2054,-0.00818451526717556,-0.00704502431138505
Tropical,ssp585,2055,-0.00753904961832075,-0.00723931300637254
Tropical,ssp585,2056,-0.00632780534351163,-0.00742948502552843
Tropical,ssp585,2057,-0.00851173282442752,-0.00761351453686863
Tropical,ssp585,2058,-0.00800464122137412,-0.0077951401977023
Tropical,ssp585,2059,-0.00661539694656499,-0.00797916195406693
Tropical,ssp585,2060,-0.00774940458015272,-0.00816514590707085
Tropical,ssp585,2061,-0.0103134809160306,-0.0083526581578224
Tropical,ssp585,2062,-0.0095675114503817,-0.00854126480742991
Tropical,ssp585,2063,-0.0081364351145039,-0.00873053195700173
Tropical,ssp585,2064,-0.00899241603053436,-0.00892002570764618
Tropical,ssp585,2065,-0.011277648854962,-0.0091093121604716
Tropical,ssp585,2066,-0.0100364236641222,-0.00929795741658632
Tropical,ssp585,2067,-0.00797090839694659,-0.00948552757709869
Tropical,ssp585,2068,-0.00705373282442756,-0.00967158874311703
Tropical,ssp585,2069,-0.00977522137404585,-0.00985519538442199
Tropical,ssp585,2070,-0.0123072366412216,-0.0100363154640597
Tropical,ssp585,2071,-0.0102856564885496,-0.0102158853230369
Tropical,ssp585,2072,-0.00962501526717574,-0.0103948413023601
Tropical,ssp585,2073,-0.0126409389312978,-0.0105741197430359
Tropical,ssp585,2074,-0.0104924389312977,-0.010754656986071
Tropical,ssp585,2075,-0.0108430877862595,-0.0109373893724719
Tropical,ssp585,2076,-0.0117527213740458,-0.0111232532432454
Tropical,ssp585,2077,-0.00976209541984741,-0.0113131849393979
Tropical,ssp585,2078,-0.00894711450381691,-0.0115081208019362
Tropical,ssp585,2079,-0.0113653854961833,-0.0117089971718668
Tropical,ssp585,2080,-0.0120390038167939,-0.0119136993108707
Tropical,ssp585,2081,-0.0117871755725192,-0.012119608899476
Tropical,ssp585,2082,-0.0124708511450382,-0.0123269069069602
Tropical,ssp585,2083,-0.0155299961832063,-0.0125357743026008
Tropical,ssp585,2084,-0.0113707251908397,-0.0127463920556754
Tropical,ssp585,2085,-0.0132653473282445,-0.0129589411354615
Tropical,ssp585,2086,-0.0121216755725191,-0.0131736025112366
Tropical,ssp585,2087,-0.013605755725191,-0.0133905571522783
Tropical,ssp585,2088,-0.0126895572519086,-0.0136099860278639
Tropical,ssp585,2089,-0.0127904389312978,-0.0138320701072712
Tropical,ssp585,2090,-0.0141067938931299,-0.0140569903597775
Tropical,ssp585,2091,-0.0152165305343512,-0.0142847713158093
Tropical,ssp585,2092,-0.0145500343511451,-0.0145152646056922
Tropical,ssp585,2093,-0.0145958320610688,-0.0147483918485526
Tropical,ssp585,2094,-0.0141500305343512,-0.0149840746635171
Tropical,ssp585,2095,-0.0155361793893132,-0.0152222346697119
Tropical,ssp585,2096,-0.0156961259541986,-0.0154627934862636
Tropical,ssp585,2097,-0.0157026183206108,-0.0157056727322985
Tropical,ssp585,2098,-0.0187194236641222,-0.0159507940269432
Tropical,ssp585,2099,-0.0168596183206109,-0.0161980789893241
Tropical,ssp585,2100,-0.0141676297709925,-0.0164474492385676
