year,exp,type,todr_avg,todr_avg_loess
2015,ssp126,Narrowbody,2931.255,2930.72570171133
2015,ssp126,Widebody,3341.95,3340.61510201946
2015,ssp245,Narrowbody,2929.23,2931.21534183432
2015,ssp245,Widebody,3340.41,3341.23702043146
2015,ssp370,Narrowbody,2930.1,2931.26568828965
2015,ssp370,Widebody,3340.885,3341.34013146472
2015,ssp585,Narrowbody,2931.7,2931.55339105313
2015,ssp585,Widebody,3342.93,3341.36229477929
2016,ssp126,Narrowbody,2930.545,2930.83515000054
2016,ssp126,Widebody,3341.33,3340.69917529623
2016,ssp245,Narrowbody,2928.065,2931.26427585647
2016,ssp245,Widebody,3339.205,3341.25756375068
2016,ssp370,Narrowbody,2930.385,2931.32588584862
2016,ssp370,Widebody,3340.955,3341.37022957872
2016,ssp585,Narrowbody,2932.19,2931.57069641192
2016,ssp585,Widebody,3342.365,3341.36949790526
2017,ssp126,Narrowbody,2930.815,2930.94273404575
2017,ssp126,Widebody,3340.29,3340.78180823551
2017,ssp245,Narrowbody,2932.13,2931.3148206689
2017,ssp245,Widebody,3342.26,3341.27969203461
2017,ssp370,Narrowbody,2936.145,2931.38991700794
2017,ssp370,Widebody,3344.265,3341.40339291022
2017,ssp585,Narrowbody,2932.515,2931.59451832819
2017,ssp585,Widebody,3342.295,3341.38149438497
2018,ssp126,Narrowbody,2932.575,2931.04850463411
2018,ssp126,Widebody,3342.15,3340.86310906505
2018,ssp245,Narrowbody,2934.61,2931.36691083669
2018,ssp245,Widebody,3343.61,3341.30340430144
2018,ssp370,Narrowbody,2934.19,2931.45781836192
2018,ssp370,Widebody,3342.215,3341.43966353552
2018,ssp585,Narrowbody,2932.365,2931.62495093311
2018,ssp585,Widebody,3340.86,3341.398419957
2019,ssp126,Narrowbody,2930.405,2931.15251255278
2019,ssp126,Widebody,3339.84,3340.94318601256
2019,ssp245,Narrowbody,2934.72,2931.42048092492
2019,ssp245,Widebody,3343.52,3341.32869956937
2019,ssp370,Narrowbody,2931.13,2931.52962650485
2019,ssp370,Widebody,3340.95,3341.4790835309
2019,ssp585,Narrowbody,2930.86,2931.66208835787
2019,ssp585,Widebody,3340.295,3341.42041035991
2020,ssp126,Narrowbody,2930.555,2931.25480858891
2020,ssp126,Widebody,3340.475,3341.02214730578
2020,ssp245,Narrowbody,2929.07,2931.47546549866
2020,ssp245,Widebody,3339.665,3341.35557685658
2020,ssp370,Narrowbody,2931.24,2931.60537803103
2020,ssp370,Widebody,3341.655,3341.52169497262
2020,ssp585,Narrowbody,2930.095,2931.70602473366
2020,ssp585,Widebody,3339.84,3341.44760133227
2021,ssp126,Narrowbody,2928.91,2931.35544352966
2021,ssp126,Widebody,3338.715,3341.10010117244
2021,ssp245,Narrowbody,2933.465,2931.53179912299
2021,ssp245,Widebody,3342.285,3341.38403518125
2021,ssp370,Narrowbody,2929.575,2931.68510953476
2021,ssp370,Widebody,3340.525,3341.56753993699
2021,ssp585,Narrowbody,2933.145,2931.75685419165
2021,ssp585,Widebody,3341.995,3341.48012861262
2022,ssp126,Narrowbody,2929.415,2931.45446816219
2022,ssp126,Widebody,3340.47,3341.17715584027
2022,ssp245,Narrowbody,2932.79,2931.58941636299
2022,ssp245,Widebody,3341.57,3341.41407356157
2022,ssp370,Narrowbody,2930.95,2931.76885761033
2022,ssp370,Widebody,3340.945,3341.61666050028
2022,ssp585,Narrowbody,2933.23,2931.81467086303
2022,ssp585,Widebody,3341.51,3341.51812793954
2023,ssp126,Narrowbody,2935.805,2931.55193327364
2023,ssp126,Widebody,3343.85,3341.253419537
2023,ssp245,Narrowbody,2929.775,2931.64825178374
2023,ssp245,Widebody,3339.58,3341.44569101574
2023,ssp370,Narrowbody,2930.175,2931.85665885206
2023,ssp370,Widebody,3341.51,3341.66909873876
2023,ssp585,Narrowbody,2932.335,2931.87956887899
2023,ssp585,Widebody,3342.055,3341.5617350516
2024,ssp126,Narrowbody,2933.715,2931.64788965119
2024,ssp126,Widebody,3341.5,3341.32900049036
2024,ssp245,Narrowbody,2931.385,2931.70823995031
2024,ssp245,Widebody,3340.08,3341.47888656194
2024,ssp370,Narrowbody,2930.955,2931.94854985422
2024,ssp370,Widebody,3341.1,3341.72489672873
2024,ssp585,Narrowbody,2930.745,2931.95164237071
2024,ssp585,Widebody,3341.23,3341.61108568735
2025,ssp126,Narrowbody,2931.025,2931.74238808198
2025,ssp126,Widebody,3340.76,3341.40400692807
2025,ssp245,Narrowbody,2930.74,2931.76931542778
2025,ssp245,Widebody,3340.81,3341.51365921836
2025,ssp370,Narrowbody,2930.645,2932.04456721113
2025,ssp370,Widebody,3340.035,3341.78409654647
2025,ssp585,Narrowbody,2931.65,2932.03098546936
2025,ssp585,Widebody,3342.295,3341.66631558536
2026,ssp126,Narrowbody,2931.91,2931.83540230488
2026,ssp126,Widebody,3342.24,3341.47853175325
2026,ssp245,Narrowbody,2931.93,2931.83146511228
2026,ssp245,Widebody,3342.895,3341.55009064028
2026,ssp370,Narrowbody,2932.915,2932.14478961134
2026,ssp370,Widebody,3343.47,3341.84675721354
2026,ssp585,Narrowbody,2930.93,2932.11771734543
2026,ssp585,Widebody,3340.905,3341.72764563556
2027,ssp126,Narrowbody,2934.08,2931.92682481341
2027,ssp126,Widebody,3342.84,3341.55246699204
2027,ssp245,Narrowbody,2930.295,2931.89477767005
2027,ssp245,Widebody,3341.365,3341.58824106267
2027,ssp370,Narrowbody,2930.03,2932.24921188103
2027,ssp370,Widebody,3339.86,3341.91285094143
2027,ssp585,Narrowbody,2929.725,2932.21176964361
2027,ssp585,Widebody,3340.09,3341.79502504906
2028,ssp126,Narrowbody,2931.945,2932.01658452671
2028,ssp126,Widebody,3340.74,3341.62561955672
2028,ssp245,Narrowbody,2931.165,2931.95934032129
2028,ssp245,Widebody,3341.57,3341.62807737326
2028,ssp370,Narrowbody,2932.19,2932.35774482096
2028,ssp370,Widebody,3342.525,3341.98228959123
2028,ssp585,Narrowbody,2931.745,2932.3129552064
2028,ssp585,Widebody,3341.075,3341.86818204617
2029,ssp126,Narrowbody,2931.73,2932.10461036393
2029,ssp126,Widebody,3341.055,3341.69779635958
2029,ssp245,Narrowbody,2934.48,2932.02524028623
2029,ssp245,Widebody,3342.845,3341.66956645978
2029,ssp370,Narrowbody,2932.92,2932.47029923188
2029,ssp370,Widebody,3342.545,3342.05498502406
2029,ssp585,Narrowbody,2932.865,2932.42108687631
2029,ssp585,Widebody,3342,3341.9468448472
2030,ssp126,Narrowbody,2929.27,2932.1908312442
2030,ssp126,Widebody,3340.355,3341.76880431291
2030,ssp245,Narrowbody,2932.215,2932.09256478508
2030,ssp245,Widebody,3340.89,3341.71267520994
2030,ssp370,Narrowbody,2932.915,2932.58678591455
2030,ssp370,Widebody,3342.25,3342.13084910102
2030,ssp585,Narrowbody,2933.91,2932.53597749585
2030,ssp585,Widebody,3341.77,3342.03074167244
2031,ssp126,Narrowbody,2931.925,2932.27517608667
2031,ssp126,Widebody,3341.66,3341.83845032898
2031,ssp245,Narrowbody,2933.89,2932.16140103808
2031,ssp245,Widebody,3343.405,3341.75737051149
2031,ssp370,Narrowbody,2932.685,2932.70711566971
2031,ssp370,Widebody,3342.54,3342.20979368322
2031,ssp585,Narrowbody,2928.875,2932.65743990752
2031,ssp585,Widebody,3339.71,3342.11960074222
2032,ssp126,Narrowbody,2932.225,2932.35757381047
2032,ssp126,Widebody,3341.64,3341.90654132008
2032,ssp245,Narrowbody,2931.98,2932.23183626543
2032,ssp245,Widebody,3341.745,3341.80361925215
2032,ssp370,Narrowbody,2931.575,2932.83119929813
2032,ssp370,Widebody,3340.755,3342.29173063177
2032,ssp585,Narrowbody,2933.135,2932.78528695384
2032,ssp585,Widebody,3343.07,3342.21315027683
2033,ssp126,Narrowbody,2932.845,2932.43795333476
2033,ssp126,Widebody,3342.105,3341.9728841985
2033,ssp245,Narrowbody,2934.485,2932.30395768736
2033,ssp245,Widebody,3343.535,3341.85138831965
2033,ssp370,Narrowbody,2937.095,2932.95894760055
2033,ssp370,Widebody,3344.205,3342.37657180778
2033,ssp585,Narrowbody,2932.245,2932.9193314773
2033,ssp585,Widebody,3341.7,3342.31111849658
2034,ssp126,Narrowbody,2931.15,2932.51624357866
2034,ssp126,Widebody,3340.26,3342.03728587652
2034,ssp245,Narrowbody,2932.58,2932.37785252409
2034,ssp245,Widebody,3340.505,3341.90064460171
2034,ssp370,Narrowbody,2933.4,2933.09027137773
2034,ssp370,Widebody,3342.53,3342.46422907236
2034,ssp585,Narrowbody,2934.26,2933.05938632042
2034,ssp585,Widebody,3342.7,3342.41323362179
2035,ssp126,Narrowbody,2930.65,2932.59237346133
2035,ssp126,Widebody,3340.69,3342.09955326643
2035,ssp245,Narrowbody,2932.905,2932.45360799583
2035,ssp245,Widebody,3342.515,3341.95135498606
2035,ssp370,Narrowbody,2934.54,2933.22508143041
2035,ssp370,Widebody,3343.95,3342.55461428661
2035,ssp585,Narrowbody,2935.175,2933.20526432571
2035,ssp585,Widebody,3343.62,3342.51922387275
2036,ssp126,Narrowbody,2931.505,2932.6662719019
2036,ssp126,Widebody,3341.585,3342.15949328051
2036,ssp245,Narrowbody,2930.035,2932.53131132282
2036,ssp245,Widebody,3340.05,3342.00348636043
2036,ssp370,Narrowbody,2932.49,2933.36328855936
2036,ssp370,Widebody,3341.595,3342.64763931164
2036,ssp585,Narrowbody,2933.14,2933.35677833567
2036,ssp585,Widebody,3342.74,3342.62881746978
2037,ssp126,Narrowbody,2931.235,2932.73923717661
2037,ssp126,Widebody,3342.07,3342.22004448009
2037,ssp245,Narrowbody,2933.565,2932.61029098238
2037,ssp245,Widebody,3342.605,3342.05790151159
2037,ssp370,Narrowbody,2934.19,2933.50715709921
2037,ssp370,Widebody,3343.19,3342.74474218364
2037,ssp585,Narrowbody,2934.88,2933.51845189455
2037,ssp585,Widebody,3344.25,3342.74680763073
2038,ssp126,Narrowbody,2934.85,2932.81230720975
2038,ssp126,Widebody,3343.34,3342.28353323572
2038,ssp245,Narrowbody,2932.135,2932.69000962605
2038,ssp245,Widebody,3341.325,3342.11527227272
2038,ssp370,Narrowbody,2933.53,2933.65838648157
2038,ssp370,Widebody,3342.925,3342.84704271232
2038,ssp585,Narrowbody,2935.49,2933.69375217444
2038,ssp585,Widebody,3344.405,3342.87691654093
2039,ssp126,Narrowbody,2932.965,2932.88502039254
2039,ssp126,Widebody,3342.565,3342.34884817356
2039,ssp245,Narrowbody,2934.31,2932.77075573532
2039,ssp245,Widebody,3344.035,3342.17527910119
2039,ssp370,Narrowbody,2931.78,2933.81604015263
2039,ssp370,Widebody,3340.345,3342.953975419
2039,ssp585,Narrowbody,2929.295,2933.88090745963
2039,ssp585,Widebody,3339.73,3343.01726587187
2040,ssp126,Narrowbody,2934.8,2932.9569151162
2040,ssp126,Widebody,3343.865,3342.41487791973
2040,ssp245,Narrowbody,2931.27,2932.85281779169
2040,ssp245,Widebody,3341.005,3342.23760245437
2040,ssp370,Narrowbody,2935.335,2933.9791815586
2040,ssp370,Widebody,3343.735,3343.06497482505
2040,ssp585,Narrowbody,2933.87,2934.07814603438
2040,ssp585,Widebody,3343.04,3343.16597729505
2041,ssp126,Narrowbody,2933.92,2933.02752977196
2041,ssp126,Widebody,3342.305,3342.4805111004
2041,ssp245,Narrowbody,2930.875,2932.93648427665
2041,ssp245,Widebody,3340.89,3342.30192278963
2041,ssp370,Narrowbody,2932.965,2934.14687414567
2041,ssp370,Widebody,3342.345,3343.17947545181
2041,ssp585,Narrowbody,2936.645,2934.28369618296
2041,ssp585,Widebody,3344.815,3343.32117248197
2042,ssp126,Narrowbody,2932.28,2933.09640275103
2042,ssp126,Widebody,3342.315,3342.54463634168
2042,ssp245,Narrowbody,2930.835,2933.02204367169
2042,ssp245,Widebody,3341.015,3342.36792056434
2042,ssp370,Narrowbody,2935.13,2934.31818136005
2042,ssp370,Widebody,3343.835,3343.29691182064
2042,ssp585,Narrowbody,2937.335,2934.49578618965
2042,ssp585,Widebody,3345.295,3343.48097310413
2043,ssp126,Narrowbody,2933.8,2933.16307244465
2043,ssp126,Widebody,3343.205,3342.60614226974
2043,ssp245,Narrowbody,2932.045,2933.10978445831
2043,ssp245,Widebody,3342.73,3342.43527623585
2043,ssp370,Narrowbody,2935.61,2934.49216664792
2043,ssp370,Widebody,3344.685,3343.41671845287
2043,ssp585,Narrowbody,2934.585,2934.71264433872
2043,ssp585,Widebody,3343.54,3343.64350083303
2044,ssp126,Narrowbody,2934.785,2933.22707724403
2044,ssp126,Widebody,3344.585,3342.6639175107
2044,ssp245,Narrowbody,2933.84,2933.19999511799
2044,ssp245,Widebody,3343.615,3342.50367026155
2044,ssp370,Narrowbody,2933.24,2934.66789345548
2044,ssp370,Widebody,3343.11,3343.53832986987
2044,ssp585,Narrowbody,2934.615,2934.93249891445
2044,ssp585,Widebody,3343.345,3343.80687734016
2045,ssp126,Narrowbody,2933.345,2933.2879555404
2045,ssp126,Widebody,3342.46,3342.71685069071
2045,ssp245,Narrowbody,2934.02,2933.29296413224
2045,ssp245,Widebody,3343.605,3342.57278309879
2045,ssp370,Narrowbody,2933.335,2934.84442522894
2045,ssp370,Widebody,3343.275,3343.66118059298
2045,ssp585,Narrowbody,2934.44,2935.15357820109
2045,ssp585,Widebody,3343.925,3343.96922429703
2046,ssp126,Narrowbody,2936.49,2933.34524572498
2046,ssp126,Widebody,3344.505,3342.76383043591
2046,ssp245,Narrowbody,2934.495,2933.38897998255
2046,ssp245,Widebody,3342.94,3342.64229520495
2046,ssp370,Narrowbody,2936.1,2935.0208254145
2046,ssp370,Widebody,3344.37,3343.78470514354
2046,ssp585,Narrowbody,2931.18,2935.37411048293
2046,ssp585,Widebody,3342.21,3344.12866337513
2047,ssp126,Narrowbody,2933.45,2933.39848618899
2047,ssp126,Widebody,3342.085,3342.80374537244
2047,ssp245,Narrowbody,2935.855,2933.48833115042
2047,ssp245,Widebody,3343.63,3342.71188703739
2047,ssp370,Narrowbody,2934.26,2935.19615745834
2047,ssp370,Widebody,3343.505,3343.90833804292
2047,ssp585,Narrowbody,2935.22,2935.59232404424
2047,ssp585,Widebody,3344.115,3344.28331624596
2048,ssp126,Narrowbody,2932.11,2933.45189206891
2048,ssp126,Widebody,3343.79,3342.83831694542
2048,ssp245,Narrowbody,2932.715,2933.59493519229
2048,ssp245,Widebody,3341.48,3342.78447100954
2048,ssp370,Narrowbody,2931.97,2935.37251132368
2048,ssp370,Widebody,3342.74,3344.03396359315
2048,ssp585,Narrowbody,2935.82,2935.81387926611
2048,ssp585,Widebody,3343.845,3344.43578139383
2049,ssp126,Narrowbody,2933.445,2933.50860716878
2049,ssp126,Widebody,3343.27,3342.86978783713
2049,ssp245,Narrowbody,2932.82,2933.711095147
2049,ssp245,Widebody,3342.015,3342.86232685222
2049,ssp370,Narrowbody,2936.35,2935.55233272681
2049,ssp370,Widebody,3346.09,3344.16346766567
2049,ssp585,Narrowbody,2940.23,2936.0442950167
2049,ssp585,Widebody,3346.785,3344.58973500353
2050,ssp126,Narrowbody,2931.365,2933.56656288117
2050,ssp126,Widebody,3341.08,3342.89782852944
2050,ssp245,Narrowbody,2934.165,2933.83467771963
2050,ssp245,Widebody,3343.04,3342.94418599886
2050,ssp370,Narrowbody,2939.38,2935.73521874358
2050,ssp370,Widebody,3346.3,3344.29628713594
2050,ssp585,Narrowbody,2934.655,2936.28158731091
2050,ssp585,Widebody,3343.195,3344.74491529729
2051,ssp126,Narrowbody,2933.865,2933.62369059864
2051,ssp126,Widebody,3342.795,3342.92210950422
2051,ssp245,Narrowbody,2932.54,2933.96354961525
2051,ssp245,Widebody,3341.66,3343.02877988292
2051,ssp370,Narrowbody,2936.565,2935.92076644986
2051,ssp370,Widebody,3343.63,3344.43185887942
2051,ssp585,Narrowbody,2936.21,2936.52377216363
2051,ssp585,Widebody,3344.91,3344.90106049735
2052,ssp126,Narrowbody,2932.69,2933.67792171377
2052,ssp126,Widebody,3341.815,3342.94230124335
2052,ssp245,Narrowbody,2934.975,2934.09557753892
2052,ssp245,Widebody,3343.77,3343.11483993783
2052,ssp370,Narrowbody,2937.61,2936.10857292148
2052,ssp370,Widebody,3346.11,3344.56961977156
2052,ssp585,Narrowbody,2936.03,2936.76886558975
2052,ssp585,Widebody,3344.66,3345.05790882594
2053,ssp126,Narrowbody,2932.295,2933.72718761913
2053,ssp126,Widebody,3341.19,3342.95807422871
2053,ssp245,Narrowbody,2936.085,2934.22862819572
2053,ssp245,Widebody,3344.245,3343.20109759703
2053,ssp370,Narrowbody,2936.62,2936.2982352343
2053,ssp370,Widebody,3344.12,3344.70900668784
2053,ssp585,Narrowbody,2936.245,2937.01488360416
2053,ssp585,Widebody,3344.3,3345.21519850529
2054,ssp126,Narrowbody,2936.03,2933.76941970728
2054,ssp126,Widebody,3344.8,3342.96909894216
2054,ssp245,Narrowbody,2934.035,2934.36056829072
2054,ssp245,Widebody,3342.965,3343.28628429396
2054,ssp370,Narrowbody,2934.525,2936.48935046417
2054,ssp370,Widebody,3343.595,3344.84945650369
2054,ssp585,Narrowbody,2935.86,2937.25984222175
2054,ssp585,Widebody,3344,3345.37266775763
2055,ssp126,Narrowbody,2933.565,2933.8025493708
2055,ssp126,Widebody,3342.485,3342.97504586559
2055,ssp245,Narrowbody,2933.245,2934.48926452898
2055,ssp245,Widebody,3343.515,3343.36913146207
2055,ssp370,Narrowbody,2937.095,2936.68151568695
2055,ssp370,Widebody,3344.845,3344.99040609458
2055,ssp585,Narrowbody,2937.29,2937.5017574574
2055,ssp585,Widebody,3345.705,3345.5300548052
2056,ssp126,Narrowbody,2931.585,2933.82450800224
2056,ssp126,Widebody,3341.315,3342.97558548087
2056,ssp245,Narrowbody,2933.915,2934.61258361558
2056,ssp245,Widebody,3343.385,3343.44837053478
2056,ssp370,Narrowbody,2934.94,2936.87432797847
2056,ssp370,Widebody,3343.44,3345.13129233597
2056,ssp585,Narrowbody,2940.57,2937.73864532602
2056,ssp585,Widebody,3348.4,3345.68709787024
2057,ssp126,Narrowbody,2933.025,2933.8332269942
2057,ssp126,Widebody,3342.695,3342.97038826987
2057,ssp245,Narrowbody,2933.565,2934.72839225558
2057,ssp245,Widebody,3343.295,3343.52273294555
2057,ssp370,Narrowbody,2935.23,2937.0673844146
2057,ssp370,Widebody,3343.455,3345.27155210331
2057,ssp585,Narrowbody,2938.76,2937.96852184249
