year,exp,type,tko_ok_thr_min,tko_ok_thr_mid,tko_ok_thr_max,tko_ok,tko_ko,tko
2015,ssp126,Narrowbody,919098,961287,288401,2168786,401972,2570758
2015,ssp126,Widebody,40282,1017470,778967,1836719,734039,2570758
2015,ssp245,Narrowbody,922185,958585,289591,2170361,400397,2570758
2015,ssp245,Widebody,40661,1016990,782307,1839958,730800,2570758
2015,ssp370,Narrowbody,920530,959940,289829,2170299,400459,2570758
2015,ssp370,Widebody,39935,1017923,781140,1838998,731760,2570758
2015,ssp585,Narrowbody,918672,961010,290072,2169754,401004,2570758
2015,ssp585,Widebody,40861,1016363,780804,1838028,732730,2570758
2016,ssp126,Narrowbody,921628,963502,290347,2175477,404091,2579568
2016,ssp126,Widebody,40967,1019483,782374,1842824,736744,2579568
2016,ssp245,Narrowbody,925032,961962,289769,2176763,402805,2579568
2016,ssp245,Widebody,40668,1022074,783935,1846677,732891,2579568
2016,ssp370,Narrowbody,924069,963193,289636,2176898,402670,2579568
2016,ssp370,Widebody,40740,1019632,785465,1845837,733731,2579568
2016,ssp585,Narrowbody,919992,966384,289200,2175576,403992,2579568
2016,ssp585,Widebody,39463,1021413,780972,1841848,737720,2579568
2017,ssp126,Narrowbody,917199,965521,286461,2169181,403339,2572520
2017,ssp126,Widebody,38139,1020745,779026,1837910,734610,2572520
2017,ssp245,Narrowbody,919445,962178,288460,2170083,402437,2572520
2017,ssp245,Widebody,39054,1019807,779245,1838106,734414,2572520
2017,ssp370,Narrowbody,909091,969471,287578,2166140,406380,2572520
2017,ssp370,Widebody,34801,1019037,777591,1831429,741091,2572520
2017,ssp585,Narrowbody,917588,964188,288678,2170454,402066,2572520
2017,ssp585,Widebody,37472,1021089,779714,1838275,734245,2572520
2018,ssp126,Narrowbody,917696,964193,287102,2168991,403529,2572520
2018,ssp126,Widebody,37299,1020104,780267,1837670,734850,2572520
2018,ssp245,Narrowbody,912584,967906,286983,2167473,405047,2572520
2018,ssp245,Widebody,35918,1020482,778029,1834429,738091,2572520
2018,ssp370,Narrowbody,911678,968994,284957,2165629,406891,2572520
2018,ssp370,Widebody,36230,1018990,777667,1832887,739633,2572520
2018,ssp585,Narrowbody,913748,967515,287614,2168877,403643,2572520
2018,ssp585,Widebody,35946,1021010,779111,1836067,736453,2572520
2019,ssp126,Narrowbody,918353,964328,287588,2170269,402251,2572520
2019,ssp126,Widebody,39165,1018990,780994,1839149,733371,2572520
2019,ssp245,Narrowbody,911642,967845,286269,2165756,406764,2572520
2019,ssp245,Widebody,37313,1017613,778063,1832989,739531,2572520
2019,ssp370,Narrowbody,916877,962941,286325,2166143,406377,2572520
2019,ssp370,Widebody,39520,1014508,780372,1834400,738120,2572520
2019,ssp585,Narrowbody,919683,962833,286653,2169169,403351,2572520
2019,ssp585,Widebody,38576,1019157,780738,1838471,734049,2572520
2020,ssp126,Narrowbody,921633,964724,289917,2176274,403294,2579568
2020,ssp126,Widebody,38582,1022534,783825,1844941,734627,2579568
2020,ssp245,Narrowbody,924661,961876,289626,2176163,403405,2579568
2020,ssp245,Widebody,39871,1018823,786784,1845478,734090,2579568
2020,ssp370,Narrowbody,920612,965063,289956,2175631,403937,2579568
2020,ssp370,Widebody,39686,1021029,782240,1842955,736613,2579568
2020,ssp585,Narrowbody,921259,964523,289262,2175044,404524,2579568
2020,ssp585,Widebody,39865,1017967,785160,1842992,736576,2579568
2021,ssp126,Narrowbody,922227,960765,288401,2171393,401127,2572520
2021,ssp126,Widebody,39452,1018731,784749,1842932,729588,2572520
2021,ssp245,Narrowbody,914557,966599,287760,2168916,403604,2572520
2021,ssp245,Widebody,37033,1019251,778847,1835131,737389,2572520
2021,ssp370,Narrowbody,921724,959508,289161,2170393,402127,2572520
2021,ssp370,Widebody,41416,1016954,781879,1840249,732271,2572520
2021,ssp585,Narrowbody,914717,967107,286979,2168803,403717,2572520
2021,ssp585,Widebody,36652,1019992,780011,1836655,735865,2572520
2022,ssp126,Narrowbody,923839,958670,287784,2170293,402227,2572520
2022,ssp126,Widebody,41212,1017451,782305,1840968,731552,2572520
2022,ssp245,Narrowbody,912998,966502,287536,2167036,405484,2572520
2022,ssp245,Widebody,38273,1016508,778499,1833280,739240,2572520
2022,ssp370,Narrowbody,918035,963163,287871,2169069,403451,2572520
2022,ssp370,Widebody,38766,1017767,780642,1837175,735345,2572520
2022,ssp585,Narrowbody,913320,967991,286921,2168232,404288,2572520
2022,ssp585,Widebody,36672,1017889,780449,1835010,737510,2572520
2023,ssp126,Narrowbody,910179,969740,286083,2166002,406518,2572520
2023,ssp126,Widebody,35972,1017807,776920,1830699,741821,2572520
2023,ssp245,Narrowbody,920076,962003,288339,2170418,402102,2572520
2023,ssp245,Widebody,39138,1020007,780444,1839589,732931,2572520
2023,ssp370,Narrowbody,921656,959342,289112,2170110,402410,2572520
2023,ssp370,Widebody,41476,1015322,782586,1839384,733136,2572520
2023,ssp585,Narrowbody,917162,964197,287110,2168469,404051,2572520
2023,ssp585,Widebody,37853,1019795,778833,1836481,736039,2572520
2024,ssp126,Narrowbody,915755,970506,286337,2172598,406970,2579568
2024,ssp126,Widebody,37361,1019913,782420,1839694,739874,2579568
2024,ssp245,Narrowbody,917825,968735,287760,2174320,405248,2579568
2024,ssp245,Widebody,38016,1020781,783029,1841826,737742,2579568
2024,ssp370,Narrowbody,920459,965783,290419,2176661,402907,2579568
2024,ssp370,Widebody,38210,1023062,782398,1843670,735898,2579568
2024,ssp585,Narrowbody,922782,963185,289617,2175584,403984,2579568
2024,ssp585,Widebody,40053,1020073,783922,1844048,735520,2579568
2025,ssp126,Narrowbody,916073,963622,288473,2168168,404352,2572520
2025,ssp126,Widebody,39200,1016149,779946,1835295,737225,2572520
2025,ssp245,Narrowbody,919747,960741,287625,2168113,404407,2572520
2025,ssp245,Widebody,40597,1013846,782924,1837367,735153,2572520
2025,ssp370,Narrowbody,917469,965065,287182,2169716,402804,2572520
2025,ssp370,Widebody,38944,1017055,781659,1837658,734862,2572520
2025,ssp585,Narrowbody,918689,961151,288359,2168199,404321,2572520
2025,ssp585,Widebody,39508,1017817,779693,1837018,735502,2572520
2026,ssp126,Narrowbody,917356,963460,288350,2169166,403354,2572520
2026,ssp126,Widebody,39180,1018402,778731,1836313,736207,2572520
2026,ssp245,Narrowbody,918319,961749,289809,2169877,402643,2572520
2026,ssp245,Widebody,40218,1017342,778522,1836082,736438,2572520
2026,ssp370,Narrowbody,917488,962469,286758,2166715,405805,2572520
2026,ssp370,Widebody,39335,1016963,778762,1835060,737460,2572520
2026,ssp585,Narrowbody,918523,961880,287691,2168094,404426,2572520
2026,ssp585,Widebody,37930,1020388,780095,1838413,734107,2572520
2027,ssp126,Narrowbody,914375,966588,286444,2167407,405113,2572520
2027,ssp126,Widebody,35687,1019846,780246,1835779,736741,2572520
2027,ssp245,Narrowbody,920446,959478,289691,2169615,402905,2572520
2027,ssp245,Widebody,41736,1015589,780890,1838215,734305,2572520
2027,ssp370,Narrowbody,918244,960896,287729,2166869,405651,2572520
2027,ssp370,Widebody,40647,1012820,782023,1835490,737030,2572520
2027,ssp585,Narrowbody,920531,960610,288149,2169290,403230,2572520
2027,ssp585,Widebody,39837,1017374,781693,1838904,733616,2572520
2028,ssp126,Narrowbody,917283,968842,287635,2173760,405808,2579568
2028,ssp126,Widebody,37168,1021443,781830,1840441,739127,2579568
2028,ssp245,Narrowbody,921312,964387,288654,2174353,405215,2579568
2028,ssp245,Widebody,40871,1018146,783489,1842506,737062,2579568
2028,ssp370,Narrowbody,922137,963903,289397,2175437,404131,2579568
2028,ssp370,Widebody,39675,1019605,784418,1843698,735870,2579568
2028,ssp585,Narrowbody,920010,967370,288144,2175524,404044,2579568
2028,ssp585,Widebody,37660,1022988,782376,1843024,736544,2579568
2029,ssp126,Narrowbody,917789,962679,288241,2168709,403811,2572520
2029,ssp126,Widebody,38659,1014865,782259,1835783,736737,2572520
2029,ssp245,Narrowbody,910660,968180,287367,2166207,406313,2572520
2029,ssp245,Widebody,36201,1015696,779206,1831103,741417,2572520
2029,ssp370,Narrowbody,917063,963187,287649,2167899,404621,2572520
2029,ssp370,Widebody,37539,1017077,782008,1836624,735896,2572520
2029,ssp585,Narrowbody,916843,964566,286711,2168120,404400,2572520
2029,ssp585,Widebody,36963,1019563,780747,1837273,735247,2572520
2030,ssp126,Narrowbody,922013,958537,289283,2169833,402687,2572520
2030,ssp126,Widebody,42728,1014444,782017,1839189,733331,2572520
2030,ssp245,Narrowbody,913670,966712,287211,2167593,404927,2572520
2030,ssp245,Widebody,37965,1016880,779500,1834345,738175,2572520
2030,ssp370,Narrowbody,916774,965022,286214,2168010,404510,2572520
2030,ssp370,Widebody,37490,1019770,780229,1837489,735031,2572520
2030,ssp585,Narrowbody,911878,968124,286513,2166515,406005,2572520
2030,ssp585,Widebody,36476,1016624,780472,1833572,738948,2572520
2031,ssp126,Narrowbody,917324,964541,289093,2170958,401562,2572520
2031,ssp126,Widebody,38434,1018814,781588,1838836,733684,2572520
2031,ssp245,Narrowbody,916370,964601,287059,2168030,404490,2572520
2031,ssp245,Widebody,39240,1018156,778169,1835565,736955,2572520
2031,ssp370,Narrowbody,914984,964172,287512,2166668,405852,2572520
2031,ssp370,Widebody,38393,1016854,778204,1833451,739069,2572520
2031,ssp585,Narrowbody,920394,958077,287879,2166350,406170,2572520
2031,ssp585,Widebody,41062,1012686,783063,1836811,735709,2572520
2032,ssp126,Narrowbody,918473,966519,287463,2172455,407113,2579568
2032,ssp126,Widebody,39076,1017779,782944,1839799,739769,2579568
2032,ssp245,Narrowbody,917734,967064,289664,2174462,405106,2579568
2032,ssp245,Widebody,39212,1019714,781492,1840418,739150,2579568
2032,ssp370,Narrowbody,920020,966654,289379,2176053,403515,2579568
2032,ssp370,Widebody,38501,1021075,783384,1842960,736608,2579568
2032,ssp585,Narrowbody,918871,966662,287522,2173055,406513,2579568
2032,ssp585,Widebody,39865,1019197,781408,1840470,739098,2579568
2033,ssp126,Narrowbody,915938,965251,287413,2168602,403918,2572520
2033,ssp126,Widebody,37635,1018901,780925,1837461,735059,2572520
2033,ssp245,Narrowbody,912738,965917,287655,2166310,406210,2572520
2033,ssp245,Widebody,37280,1016943,779542,1833765,738755,2572520
2033,ssp370,Narrowbody,906941,971913,286319,2165173,407347,2572520
2033,ssp370,Widebody,34935,1016926,777245,1829106,743414,2572520
2033,ssp585,Narrowbody,916493,964412,287614,2168519,404001,2572520
2033,ssp585,Widebody,37821,1019433,779949,1837203,735317,2572520
2034,ssp126,Narrowbody,919124,962940,287315,2169379,403141,2572520
2034,ssp126,Widebody,38381,1017849,781852,1838082,734438,2572520
2034,ssp245,Narrowbody,913687,966340,287366,2167393,405127,2572520
2034,ssp245,Widebody,37334,1015481,781778,1834593,737927,2572520
2034,ssp370,Narrowbody,915897,964847,287433,2168177,404343,2572520
2034,ssp370,Widebody,38368,1016658,781245,1836271,736249,2572520
2034,ssp585,Narrowbody,912643,967292,287594,2167529,404991,2572520
2034,ssp585,Widebody,36237,1020661,777659,1834557,737963,2572520
2035,ssp126,Narrowbody,919233,960921,288356,2168510,404010,2572520
2035,ssp126,Widebody,39662,1015673,782012,1837347,735173,2572520
2035,ssp245,Narrowbody,915369,963817,287622,2166808,405712,2572520
2035,ssp245,Widebody,39886,1014983,778279,1833148,739372,2572520
2035,ssp370,Narrowbody,913906,965620,286439,2165965,406555,2572520
2035,ssp370,Widebody,37228,1016995,780330,1834553,737967,2572520
2035,ssp585,Narrowbody,910148,969172,286348,2165668,406852,2572520
2035,ssp585,Widebody,36827,1017126,777041,1830994,741526,2572520
2036,ssp126,Narrowbody,920133,963938,290322,2174393,405175,2579568
2036,ssp126,Widebody,40701,1018602,780320,1839623,739945,2579568
2036,ssp245,Narrowbody,923493,962549,289117,2175159,404409,2579568
2036,ssp245,Widebody,41799,1016941,785599,1844339,735229,2579568
2036,ssp370,Narrowbody,918462,967975,287271,2173708,405860,2579568
2036,ssp370,Widebody,38907,1019850,781869,1840626,738942,2579568
2036,ssp585,Narrowbody,919646,967006,287250,2173902,405666,2579568
2036,ssp585,Widebody,38401,1021413,781664,1841478,738090,2579568
2037,ssp126,Narrowbody,920369,960087,287774,2168230,404290,2572520
2037,ssp126,Widebody,41494,1015969,780366,1837829,734691,2572520
2037,ssp245,Narrowbody,914647,965049,286963,2166659,405861,2572520
2037,ssp245,Widebody,37689,1017474,779816,1834979,737541,2572520
2037,ssp370,Narrowbody,915388,965778,286497,2167663,404857,2572520
2037,ssp370,Widebody,36951,1019146,780016,1836113,736407,2572520
2037,ssp585,Narrowbody,914808,965871,287276,2167955,404565,2572520
2037,ssp585,Widebody,37323,1019904,779489,1836716,735804,2572520
2038,ssp126,Narrowbody,911249,968058,287426,2166733,405787,2572520
2038,ssp126,Widebody,37300,1017566,777280,1832146,740374,2572520
2038,ssp245,Narrowbody,915626,964196,288858,2168680,403840,2572520
2038,ssp245,Widebody,38161,1017658,780170,1835989,736531,2572520
2038,ssp370,Narrowbody,915443,965444,287317,2168204,404316,2572520
2038,ssp370,Widebody,36254,1020725,779923,1836902,735618,2572520
2038,ssp585,Narrowbody,911086,967149,286130,2164365,408155,2572520
2038,ssp585,Widebody,37658,1014726,777872,1830256,742264,2572520
2039,ssp126,Narrowbody,916377,963342,287127,2166846,405674,2572520
2039,ssp126,Widebody,39870,1014331,780884,1835085,737435,2572520
2039,ssp245,Narrowbody,913317,965199,287327,2165843,406677,2572520
2039,ssp245,Widebody,37021,1017939,777500,1832460,740060,2572520
2039,ssp370,Narrowbody,914049,965113,288156,2167318,405202,2572520
2039,ssp370,Widebody,37666,1015563,780753,1833982,738538,2572520
2039,ssp585,Narrowbody,920351,960252,287648,2168251,404269,2572520
2039,ssp585,Widebody,40166,1016404,782493,1839063,733457,2572520
2040,ssp126,Narrowbody,914470,969136,288095,2171701,407867,2579568
2040,ssp126,Widebody,38658,1018104,779081,1835843,743725,2579568
2040,ssp245,Narrowbody,920370,965601,288879,2174850,404718,2579568
2040,ssp245,Widebody,39490,1017348,785517,1842355,737213,2579568
2040,ssp370,Narrowbody,912751,970599,287134,2170484,409084,2579568
2040,ssp370,Widebody,37866,1016663,780262,1834791,744777,2579568
2040,ssp585,Narrowbody,917307,967251,287968,2172526,407042,2579568
2040,ssp585,Widebody,37691,1020705,781380,1839776,739792,2579568
2041,ssp126,Narrowbody,912066,967430,286854,2166350,406170,2572520
2041,ssp126,Widebody,36275,1017179,779016,1832470,740050,2572520
2041,ssp245,Narrowbody,918840,962115,288208,2169163,403357,2572520
2041,ssp245,Widebody,39627,1016597,781284,1837508,735012,2572520
2041,ssp370,Narrowbody,916980,963152,289268,2169400,403120,2572520
2041,ssp370,Widebody,38271,1017783,781287,1837341,735179,2572520
2041,ssp585,Narrowbody,909209,969692,287115,2166016,406504,2572520
2041,ssp585,Widebody,36041,1018673,776442,1831156,741364,2572520
2042,ssp126,Narrowbody,917242,962817,287953,2168012,404508,2572520
2042,ssp126,Widebody,39207,1016788,779678,1835673,736847,2572520
2042,ssp245,Narrowbody,918985,960492,288117,2167594,404926,2572520
2042,ssp245,Widebody,40185,1014348,782349,1836882,735638,2572520
2042,ssp370,Narrowbody,912185,966773,287758,2166716,405804,2572520
2042,ssp370,Widebody,37055,1017327,778345,1832727,739793,2572520
2042,ssp585,Narrowbody,910480,969311,285619,2165410,407110,2572520
2042,ssp585,Widebody,35099,1019627,776888,1831614,740906,2572520
2043,ssp126,Narrowbody,915510,964840,287740,2168090,404430,2572520
2043,ssp126,Widebody,38407,1017691,780197,1836295,736225,2572520
2043,ssp245,Narrowbody,917563,962308,287894,2167765,404755,2572520
2043,ssp245,Widebody,39967,1016860,779600,1836427,736093,2572520
2043,ssp370,Narrowbody,913982,965113,286766,2165861,406659,2572520
2043,ssp370,Widebody,36688,1017203,780555,1834446,738074,2572520
2043,ssp585,Narrowbody,914020,965683,285569,2165272,407248,2572520
2043,ssp585,Widebody,37051,1015715,781455,1834221,738299,2572520
2044,ssp126,Narrowbody,917733,967453,288799,2173985,405583,2579568
2044,ssp126,Widebody,38454,1020597,781036,1840087,739481,2579568
2044,ssp245,Narrowbody,918187,967241,288450,2173878,405690,2579568
2044,ssp245,Widebody,38180,1022196,779637,1840013,739555,2579568
2044,ssp370,Narrowbody,918797,966075,287742,2172614,406954,2579568
2044,ssp370,Widebody,38408,1018865,783157,1840430,739138,2579568
2044,ssp585,Narrowbody,914261,969592,287016,2170869,408699,2579568
2044,ssp585,Widebody,37385,1019107,780749,1837241,742327,2579568
2045,ssp126,Narrowbody,914305,965445,286589,2166339,406181,2572520
2045,ssp126,Widebody,38351,1014192,782027,1834570,737950,2572520
2045,ssp245,Narrowbody,915942,965416,287342,2168700,403820,2572520
2045,ssp245,Widebody,36825,1020056,779748,1836629,735891,2572520
2045,ssp370,Narrowbody,917824,962500,288307,2168631,403889,2572520
2045,ssp370,Widebody,38823,1017335,780754,1836912,735608,2572520
2045,ssp585,Narrowbody,914017,965874,285575,2165466,407054,2572520
2045,ssp585,Widebody,37208,1018858,778333,1834399,738121,2572520
2046,ssp126,Narrowbody,908989,969368,285460,2163817,408703,2572520
2046,ssp126,Widebody,37109,1014507,777856,1829472,743048,2572520
2046,ssp245,Narrowbody,911829,967602,287519,2166950,405570,2572520
2046,ssp245,Widebody,37914,1016377,777827,1832118,740402,2572520
2046,ssp370,Narrowbody,910399,967969,286596,2164964,407556,2572520
2046,ssp370,Widebody,36525,1017017,777063,1830605,741915,2572520
2046,ssp585,Narrowbody,918909,959788,287670,2166367,406153,2572520
2046,ssp585,Widebody,40341,1015126,779680,1835147,737373,2572520
2047,ssp126,Narrowbody,915496,965352,287840,2168688,403832,2572520
2047,ssp126,Widebody,36796,1017323,782345,1836464,736056,2572520
2047,ssp245,Narrowbody,911150,968279,285597,2165026,407494,2572520
2047,ssp245,Widebody,36714,1013777,780433,1830924,741596,2572520
2047,ssp370,Narrowbody,913291,965301,286642,2165234,407286,2572520
2047,ssp370,Widebody,38328,1013921,779983,1832232,740288,2572520
2047,ssp585,Narrowbody,911260,967024,287112,2165396,407124,2572520
2047,ssp585,Widebody,37805,1015895,776995,1830695,741825,2572520
2048,ssp126,Narrowbody,922835,961500,290002,2174337,405231,2579568
2048,ssp126,Widebody,42080,1016191,783681,1841952,737616,2579568
2048,ssp245,Narrowbody,918046,968885,287172,2174103,405465,2579568
2048,ssp245,Widebody,36892,1021374,783348,1841614,737954,2579568
2048,ssp370,Narrowbody,923026,961823,289120,2173969,405599,2579568
2048,ssp370,Widebody,41444,1017166,783791,1842401,737167,2579568
2048,ssp585,Narrowbody,912787,970751,287527,2171065,408503,2579568
2048,ssp585,Widebody,37523,1018538,779685,1835746,743822,2579568
2049,ssp126,Narrowbody,915397,963458,286933,2165788,406732,2572520
2049,ssp126,Widebody,39991,1014980,778535,1833506,739014,2572520
2049,ssp245,Narrowbody,914941,965524,287450,2167915,404605,2572520
2049,ssp245,Widebody,39082,1015357,780433,1834872,737648,2572520
2049,ssp370,Narrowbody,913318,965714,286942,2165974,406546,2572520
2049,ssp370,Widebody,39461,1016776,775744,1831981,740539,2572520
2049,ssp585,Narrowbody,903225,973989,283448,2160662,411858,2572520
2049,ssp585,Widebody,33864,1015414,774954,1824232,748288,2572520
2050,ssp126,Narrowbody,918914,962232,287137,2168283,404237,2572520
2050,ssp126,Widebody,39048,1014904,783523,1837475,735045,2572520
2050,ssp245,Narrowbody,914433,966452,287106,2167991,404529,2572520
2050,ssp245,Widebody,38113,1018794,778765,1835672,736848,2572520
2050,ssp370,Narrowbody,905664,972475,284899,2163038,409482,2572520
2050,ssp370,Widebody,35146,1017165,774519,1826830,745690,2572520
2050,ssp585,Narrowbody,912757,965385,286655,2164797,407723,2572520
2050,ssp585,Widebody,37160,1015000,778901,1831061,741459,2572520
2051,ssp126,Narrowbody,915244,965227,288238,2168709,403811,2572520
2051,ssp126,Widebody,38219,1016870,780563,1835652,736868,2572520
2051,ssp245,Narrowbody,915971,962294,286287,2164552,407968,2572520
2051,ssp245,Widebody,39233,1012380,782953,1834566,737954,2572520
2051,ssp370,Narrowbody,906462,970843,283910,2161215,411305,2572520
2051,ssp370,Widebody,36337,1013484,777013,1826834,745686,2572520
2051,ssp585,Narrowbody,909109,968708,286879,2164696,407824,2572520
2051,ssp585,Widebody,38112,1014784,776242,1829138,743382,2572520
2052,ssp126,Narrowbody,918001,966430,288460,2172891,406677,2579568
2052,ssp126,Widebody,37767,1019688,782680,1840135,739433,2579568
2052,ssp245,Narrowbody,916060,969616,286910,2172586,406982,2579568
2052,ssp245,Widebody,37448,1018667,782007,1838122,741446,2579568
2052,ssp370,Narrowbody,912238,970351,286338,2168927,410641,2579568
2052,ssp370,Widebody,37191,1017132,779253,1833576,745992,2579568
2052,ssp585,Narrowbody,914474,970600,286487,2171561,408007,2579568
2052,ssp585,Widebody,37663,1020703,778869,1837235,742333,2579568
2053,ssp126,Narrowbody,913585,966391,287328,2167304,405216,2572520
2053,ssp126,Widebody,37199,1015578,780663,1833440,739080,2572520
2053,ssp245,Narrowbody,908461,970824,285994,2165279,407241,2572520
2053,ssp245,Widebody,35797,1018816,776472,1831085,741435,2572520
2053,ssp370,Narrowbody,907071,970017,285798,2162886,409634,2572520
2053,ssp370,Widebody,35835,1011972,779586,1827393,745127,2572520
2053,ssp585,Narrowbody,910402,967842,285478,2163722,408798,2572520
2053,ssp585,Widebody,36422,1016345,777718,1830485,742035,2572520
2054,ssp126,Narrowbody,912073,967280,286618,2165971,406549,2572520
2054,ssp126,Widebody,36485,1017813,778024,1832322,740198,2572520
2054,ssp245,Narrowbody,912654,966619,286014,2165287,407233,2572520
2054,ssp245,Widebody,38176,1014493,778247,1830916,741604,2572520
2054,ssp370,Narrowbody,913278,964609,286133,2164020,408500,2572520
2054,ssp370,Widebody,38115,1014834,778912,1831861,740659,2572520
2054,ssp585,Narrowbody,911115,967213,285112,2163440,409080,2572520
2054,ssp585,Widebody,36519,1014982,780384,1831885,740635,2572520
2055,ssp126,Narrowbody,915003,965184,285828,2166015,406505,2572520
2055,ssp126,Widebody,37318,1017628,779882,1834828,737692,2572520
2055,ssp245,Narrowbody,917080,962422,286550,2166052,406468,2572520
2055,ssp245,Widebody,38540,1014672,782471,1835683,736837,2572520
2055,ssp370,Narrowbody,907855,970140,285983,2163978,408542,2572520
2055,ssp370,Widebody,34963,1016463,777402,1828828,743692,2572520
2055,ssp585,Narrowbody,910579,967762,285313,2163654,408866,2572520
2055,ssp585,Widebody,36385,1016615,777054,1830054,742466,2572520
2056,ssp126,Narrowbody,921120,964048,287661,2172829,406739,2579568
2056,ssp126,Widebody,38852,1017870,785042,1841764,737804,2579568
2056,ssp245,Narrowbody,916899,969098,287844,2173841,405727,2579568
2056,ssp245,Widebody,38170,1020885,781024,1840079,739489,2579568
2056,ssp370,Narrowbody,915020,970267,286174,2171461,408107,2579568
2056,ssp370,Widebody,37443,1019130,781321,1837894,741674,2579568
2056,ssp585,Narrowbody,908787,973799,286376,2168962,410606,2579568
2056,ssp585,Widebody,34262,1019352,778922,1832536,747032,2579568
2057,ssp126,Narrowbody,915346,964463,287784,2167593,404927,2572520
2057,ssp126,Widebody,39182,1017570,777912,1834664,737856,2572520
2057,ssp245,Narrowbody,916376,964421,286861,2167658,404862,2572520
2057,ssp245,Widebody,37896,1018938,779844,1836678,735842,2572520
2057,ssp370,Narrowbody,911860,966270,285991,2164121,408399,2572520
2057,ssp370,Widebody,37065,1015481,778598,1831144,741376,2572520
2057,ssp585,Narrowbody,908159,969319,284692,2162170,410350,2572520
